#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
#Elgar 445: Treatise on Music
#Elgar 446: Requiem
#Elgar 447: A daring opera
#Elgar 448: Composer Duel
#Elgar 449: Composer Duel Victory
#Elgar 450: Composer Duel Lost

#Touring#

#Elgar 451: Composer travels to $COUNTRY$
#Elgar 452: Composer arrives in Neighbour Country
#Elgar 453: Composer departs
#Elgar 454: Composer destination (hidden)
#Elgar 455: Composer returns from Tour

#####HISTORICAL MUSIC EVENTS######

#Elgar 501: Canto degli Italiani [ITA/AUS, 1847] +10
#Elgar 502: Canto degli Italiani
#Elgar 503: Deutschlandlied
#Elgar 504: Paganini's death [Genoa, 1840] +50
#Elgar 505: Verdi, Nabucco [ITA/AUS, 1842] +50
#Elgar 506: Verdi, Nabucco Notification [ITA/AUS, 1842] +50
#Elgar 507: Verdi, Aida [ITA/EGY, 1871] +50
#Elgar 508: Verdi, Aida Notification [ITA/EGY, 1871] +50
#Elgar 509: Schubert, Fifth Symphony [Wien, 1841] +50
#Elgar 510: Poliuto, 1838 [Sicily may keep Donizetti. AI won't do this]
#Elgar 511: Les Martyres, 1840
#Elgar 512: Stabat Mater, 1842
#Elgar 513: Donizetti's illness, 1845 [will not be cured in 80 % of games]
#Elgar 514: Donizetti dies, 1848
#Elgar 515: Donizetti cured
#Elgar 516: Thalberg vs. Liszt, 1837
#Elgar 517: Von der Wiege zum Grabe, 1882
#Elgar 518: Lohengrin, Weimar 1850
#Elgar 519: Kunstwerk der Zukunft, Zürich 1849
#Elgar 520: Tristan, Bavaria 1865
#Elgar 523: Tannhauser scandal
#Elgar 524: Holberg Suite, 1884 (AI will get him)
#Elgar 525: New Lanes, 1853
#Elgar 526: Gesang der Parzen, 1882
#Elgar 527: The composing orange plantation owner, 1885
#Elgar 528: An Austrian in New York, 1908
#Elgar 529: Skythian Suite, 1916
#Elgar 530: Schumann, Rheinische, Düsseldorf, 1851
#Elgar 531: Schumann's illness, 1854 [will not be cured in 80 % of games]
#Elgar 532: Schumann dies, 1856
#Elgar 533: Schumann cured
#Elgar 534: Tango, Mi noche triste [1917] +25

######COMPOSER DEATHS######

#Elgar 601: Mendelssohn Death
#Elgar 602: Chopin Death
#Elgar 603: Rossini Death
#Elgar 604: Czerny Death
#Elgar 605: Nicolai Death
#Elgar 606: Mercadante Death
#Elgar 607: Pacini Death
#Elgar 608: Meyerbeer Death
#Elgar 609: Lachner Death
#Elgar 610: Spohr Death
#Elgar 611: Strauss I Death
#Elgar 612: Glinka Death
#Elgar 613: Donizetti Death (a-historical)
#Elgar 614: Berlioz Death
#Elgar 615: Liszt Death
#Elgar 616: Wagner Death
#Elgar 617: Grieg Death
#Elgar 618: Brahms Death
#Elgar 619: Mahler Death
#Elgar 620: Tchaikovsky Death
#Elgar 621: Verdi Death
#Elgar 622: Schumann Death (a-historical)
#Elgar 623: Elgar Death
#Elgar 624: Strauss II Death
#Elgar 625: Dvořák Death
#Elgar 626: Debussy Death

######COMPOSER CREATION######

#Elgar 701: Hector Berlioz, Grande symphonie funèbre et triomphale, 1840
#Elgar 702: Franz Liszt in Weimar, 1852
#Elgar 703: Richard Wagner, Rienzi, Dresden 1842
#Elgar 704: Edvard Grieg, Piano Concerto in A minor, 1869
#Elgar 705: Johannes Brahms, Variations on a theme by Haydn, 1873
#Elgar 706: Gustav Mahler's first appearance, 1880
#Elgar 707: Sergei Rachmaninov, Piano Concerto No. 2, 1901
#Elgar 708: Sergei Prokofiev, Symphony No. 1 "Classical", 1918
#Elgar 709: Pjotr Tchaikovsky, Romeo and Juliet, 1870
#Elgar 710: Giuseppe Verdi, Rigoletto, 1851
#Elgar 711: Robert Schumann, Spring Symphony, 1841
#Elgar 712: Edward Elgar, King Olaf, 1896
#Elgar 713: Johann Strauss II, Hofball-Musikdirektor, 1863
#Elgar 714: Antonín Dvořák, Winner of the Austrian State Prize for Composition, 1874
#Elgar 715: Claude Debussy, The Bohemian, 1890

######NATIONAL ANTHEMS######

#Elgar 801: A National Anthem
#Elgar 802: Outdated Anthem
#Elgar 803: Reactionary Anthem

#Elgar 811: The National Anthem

#Elgar 821: National Anthem Music
#Elgar 822: National Anthem Music composed

#Elgar 831: National Anthem Lyrics written

######HISTORICAL MUSIC MASTERPIECES######

#Donizetti#
#Elgar 1011: Don Pasquale
#Elgar 1012: Dom Sébastien

#Berlioz#
#Elgar 1021: Les Troyens
#Elgar 1022: La damnation de Faust
#Elgar 1023: Traite Instrumental

#Liszt#
#Elgar 1031: Les Preludes
#Elgar 1032: Hungarian Rhapsodies
#Elgar 1033: Dante Symphony

#Wagner#
#Elgar 1041: Die Meistersinger von Nürnberg
#Elgar 1042: Die Walküre
#Elgar 1043: Parsifal

#Grieg#
#Elgar 1051: Peer Gynt
#Elgar 1052: Lyric Pieces
#Elgar 1053: Norwegian Dances

#Brahms#
#Elgar 1061: Deutsches Requiem
#Elgar 1062: Hungarian Dances
#Elgar 1063: Symphony No. 4

#Mahler#
#Elgar 1071: Symphony No. 5
#Elgar 1072: Lied von der Erde
#Elgar 1073: Kindertotenlieder

#Rachmaninoff
#Elgar 1081: Piano Concerto No. 3
#Elgar 1082: Rhapsody on a Theme of Paganini
#Elgar 1083: Symphony No. 3

#Prokofiev
#Elgar 1091: Romeo and Juliet
#Elgar 1092: Lieutenant Kijé
#Elgar 1093: Peter and the Wolf

#Strauss II#
#Elgar 1101: Die Fledermaus
#Elgar 1102: Donauwalzer
#Elgar 1103: Eine Nacht in Venedig

#Verdi#
#Elgar 1111: Rigoletto
#Elgar 1112: La traviata
#Elgar 1113: Messa da Requiem

#Debussy#
#Elgar 1121: Prélude à l'après-midi d'un faune
#Elgar 1122: La Mer
#Elgar 1123: Pelléas et Mélisande

#Tchaikovsky#
#Elgar 1131: Swan Lake
#Elgar 1132: Symphony No. 6
#Elgar 1133: Violin Concerto

#Elgar#
#Elgar 1141: Pomp & Circumstance
#Elgar 1142: Crown of India
#Elgar 1143: Enigma variations

#Dvořák#
#Elgar 1151: New World Symphony
#Elgar 1152: Slavonic Dances
#Elgar 1153: Rusalka

#Schumann#
#Elgar 1161: Fantasie in C maior
#Elgar 1162: Piano Concerto in A minor
#Elgar 1163: Kinderszenen

#Mendelssohn#
#Elgar 1171: Violin Concerto

#Chopin#
#Elgar 1181: Etudes

#Glinka#
#Elgar 1191: A Life for the Zar
#Elgar 1192: Ruslan and Ljudmila
#Elgar 1193: Kamarinskaya

#Ravel#
#Elgar 1201: Daphnis et Chloé
#Elgar 1202: Rhapsodie Espagnole
#Elgar 1203: Boléro

#Schoenberg
#Elgar 1211: Twelve-tone technique
#Elgar 1212: String Quartett No 2.
#Elgar 1213: Chamber Symphony No. 1

#Stravinsky
#Elgar 1221: The Firebird
#Elgar 1222: Petrouchka
#Elgar 1223: Sacre du printemps

#Albéniz
#Elgar 1231: Suite española
#Elgar 1232: Iberia
#Elgar 1233: Catalonia

#Auber
#Elgar 1241: Le lac des fées

#Bartók
#Elgar 1251: The Miraculous Mandarin
#Elgar 1252: Concerto for Orchestra
#Elgar 1253: Music for Strings, Percussion and Celesta

#################################################################################

#Elgar 1: Yearly music tradition
elgar.1 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	trigger = {
		NOT = {
			has_variable = elgar_music_tradition_cooldown_var
		}
		has_technology_researched = elgar_classicism_tech
	}

	immediate = {
		set_variable = {
			name = elgar_music_tradition_cooldown_var
			days = 365
		}

		elgar_add_x_music_tradition_unscaled_effect = { AMOUNT = elgar_yearly_musical_tradition_value }
		#######################################################################
		if = {
			limit = {
				has_modifier = elgar_patron_of_arts_modifier
				NOT = {
					has_law = law_type:law_traditionalism
				}
			}
			remove_modifier = elgar_patron_of_arts_modifier
		}
	}
}

#Elgar 2: Yearly modifier control
elgar.2 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	immediate = {
		remove_modifier = artists_artistic_prestige_modifier
		add_modifier = {
			name = artists_artistic_prestige_modifier
			multiplier = artists_cultural_tradition_prestige_value
		}
	}
}

############################################################################################

#Elgar 10: Visit the Opera
elgar.10 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.10.t

    desc = elgar.10.d

	flavor = elgar.10.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_opera.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = elgar_philharmonics_scope
		}
		random_country = {
			limit = {
				elgar_has_composer = yes
			}
			save_scope_as = elgar_foreign_country_scope
			var:elgar_composer_var = {
				save_scope_as = elgar_foreign_composer_scope
			}
		}

		#Sets up a variable that sets the instrument of the Concerto
		set_variable = {
			name = elgar_concerto_instrument_randomizer_var
			value = { 1 15 }
		}
		round_variable = {
			name = elgar_concerto_instrument_randomizer_var
			nearest = 1
		}
		#Sets up a variable that sets the chord of the Concerto
		set_variable = {
			name = elgar_music_chord_randomizer_var
			value = { 1 7 }
		}
		round_variable = {
			name = elgar_music_chord_randomizer_var
			nearest = 1
		}
		#Sets up a variable that sets Major/Minor
		set_variable = {
			name = elgar_music_major_minor_randomizer_var
			value = { 1 2 }
		}
		round_variable = {
			name = elgar_music_major_minor_randomizer_var
			nearest = 1
		}
	}

	option = { #Bye
		name = elgar.10.g
		default_option = yes
		remove_variable = elgar_visiting_opera_var
	}

	after = {
		hidden_effect = {
			remove_variable = elgar_concerto_instrument_randomizer_var
			remove_variable = elgar_music_chord_randomizer_var
			remove_variable = elgar_music_major_minor_randomizer_var
		}
	}
}

#Elgar 30: Composer
elgar.30 = {
	dlc = dlc_morgenrote

	type = country_event

	title = elgar.30.t

	desc = elgar.30.d

	flavor = {
		triggered_desc = {
			trigger = {
				NOR = {
					has_modifier = elgar_composer_on_conducting_modifier
					has_modifier = elgar_composer_on_tour_modifier
					has_modifier = elgar_composer_on_masterpiece_modifier
					has_modifier = elgar_conductor_exhausted_modifier
				}
			}
			desc = elgar.30.free
		}
		triggered_desc = {
			trigger = {
				has_modifier = elgar_conductor_exhausted_modifier
			}
			desc = elgar.30.exhausted
		}
		triggered_desc = {
			trigger = {
				has_modifier = elgar_composer_on_conducting_modifier
			}
			desc = elgar.30.conducting
		}
#		triggered_desc = {
#			trigger = {
#				has_modifier = elgar_composer_on_composing_modifier
#			}
#			desc = elgar.30.composing
#		}
		triggered_desc = {
			trigger = {
				has_modifier = elgar_composer_on_tour_modifier
			}
			desc = elgar.30.touring
		}
		triggered_desc = {
			trigger = {
				has_modifier = elgar_composer_on_masterpiece_modifier
			}
			desc = elgar.30.masterpiece
		}
	}

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_conductor

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	#Conduct the next seasons
	option = {
		default_option = yes
		name = elgar.30.g
		trigger = {
			elgar_has_active_composer = yes
			elgar_can_composer_conduct_trigger = yes
			elgar_has_opera_size_x_tooltip_trigger = { LEVEL = 1 }
			NOT = { has_journal_entry = je_elgar_composer_conducting }
		}
		if = {
			limit = { has_variable = elgar_composer_var }
			var:elgar_composer_var = {
				set_character_busy_and_immortal = yes
				add_modifier = {
					name = elgar_conductor_conducts_modifier
				}
			}
		}
		else = {
			custom_tooltip = elgar_composer_becomes_busy_tt
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
				NOT = {
					has_modifier = elgar_music_production_modifier
				}
			}
			add_modifier = {
				name = elgar_music_production_modifier
				years = 5
			}
		}
		set_elgar_composer_progress = yes
		add_journal_entry = {
			type = je_elgar_composer_conducting
		}
		je:je_elgar_composer_conducting = {
			add_modifier = {
				name = elgar_composer_on_conducting_modifier
				multiplier = mr_local_project_cost_very_small_value
			}
		}
		remove_variable = elgar_visiting_opera_var

		ai_chance = {
			base = 5
			modifier = { #Should try to get trait for concert tour
				trigger = {
					scope:elgar_conductor = {
						NOR = {
							has_trait = elgar_conductor
							has_trait = elgar_virtuoso
						}
					}
				}
				add = 2
			}
			modifier = { #A reserved character can not go on tour, so the composer should try to compose
				trigger = {
					scope:elgar_conductor = {
						has_trait = reserved
					}
				}
				add = -5
			}
			modifier = { #A reserved character can not go on tour, however, it is the only way to improve.
				trigger = {
					scope:elgar_conductor = {
						has_trait = reserved
						var:elgar_composer_experience < 400
						age < 40
					}
				}
				add = 2
			}
			modifier = {
				trigger = {
					scope:elgar_conductor = {
						var:elgar_composer_experience >= 450
						var:elgar_composer_num_masterworks_var < 3
					}
				}
				add = -1000 #Should not conduct when able to do masterpiece
			}
		}
	}

	#Do a concert tour
	option = {
		name = elgar.30.i
		trigger = {
			elgar_has_active_composer = yes
			elgar_can_composer_tour_trigger = yes
			elgar_composer_experience_100_or_more_trigger = yes
			elgar_composer_virtuoso_or_conductor_trigger = yes
			trigger_if = {
				limit = {
					has_variable = elgar_composer_var
				}
				custom_tooltip = {
					text = MR_COMPOSER_YOUNGER_THAN_65_TRIGGER_TT
					var:elgar_composer_var.age < 65
				}
			}
			trigger_else = {
				hidden_trigger = { always = no }
			}
			trigger_if = {
				limit = {
					has_variable = elgar_composer_var
				}
				custom_tooltip = {
					text = MR_COMPOSER_NOT_RESERVED_TRIGGER_TT
					NOT = {
						var:elgar_composer_var = {
							has_trait = reserved
						}
					}
				}
			}
			trigger_else = {
				hidden_trigger = { always = no }
			}
		}
		if = {
			limit = { has_variable = elgar_composer_var }
			var:elgar_composer_var = {
				set_character_busy_and_immortal = yes
				add_modifier = {
					name = elgar_conductor_touring_modifier
				}
			}
		}
		else = {
			custom_tooltip = elgar_composer_becomes_busy_tt
		}
		add_modifier = {
			name = elgar_composer_on_tour_modifier
		}
		set_elgar_composer_progress = yes
		add_journal_entry = {
			type = je_elgar_composer_touring
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.451
			}
		}
		remove_variable = elgar_visiting_opera_var

		ai_chance = {
			base = 3 #Should prefer tour when possible
			modifier = {
				trigger = {
					scope:elgar_conductor = {
						var:elgar_composer_experience >= 450
					}
				}
				add = -1000 #Should never go on tour when having 450 reputation. From 450 on, the composer should do masterpieces. After that, he will not need to improve anymore.
			}
			modifier = {
				trigger = {
					scope:elgar_conductor = {
						var:elgar_composer_num_compositions_var <= 25
					}
				}
				add = -1000 #Should never go on tour when having less than 25 compositions
			}
		}
	}

	#Write a masterpiece
	option = {
		name = elgar.30.j
		trigger = {
			NOT = { has_journal_entry = je_elgar_composer_masterpiece }
			elgar_has_active_composer = yes
			elgar_can_composer_create_masterpiece_trigger = yes
			elgar_composer_less_than_3_masterpieces_trigger = yes
		}
		if = {
			limit = { has_variable = elgar_composer_var }
			var:elgar_composer_var = {
				set_character_busy_and_immortal = yes
				add_modifier = {
					name = elgar_conductor_masterpiece_modifier
				}
			}
		}
		else = {
			custom_tooltip = elgar_composer_becomes_busy_tt
		}
		set_elgar_composer_progress = yes
		add_journal_entry = {
			type = je_elgar_composer_masterpiece
		}
		remove_variable = elgar_visiting_opera_var

		ai_chance = {
			base = 0 #Shouldn't do this if the composer is bad
			modifier = {
				trigger = {
					scope:elgar_conductor = {
						var:elgar_composer_experience >= 450
					}
				}
				add = 1000000 #Should do this if the composer is good
			}
		}
	}

	option = { #Back to the opera hall.
		name = elgar.20.g
		trigger = {
			is_ai = no
			any_scope_building = {
				is_building_type = building_elgar_opera
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.10
				popup = yes
			}
		}

		ai_chance = { #Should never use Opera
			base = 0
		}
	}

	option = { #Bye
		name = elgar.10.g
		trigger = {
			is_ai = no
		}
		remove_variable = elgar_visiting_opera_var

		ai_chance = { #Should alawys take choice
			base = 0
		}
	}
}

#Elgar 40: National Broadcasting Channel
elgar.40 = {
	dlc = dlc_morgenrote

	type = country_event

	title = elgar.40.t
	desc = elgar.40.d
	flavor = elgar.40.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_nbc.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_scope_character = {
			limit = {
				has_role_of_type = ruler
			}
			save_scope_as = elgar_ruler
		}
	}

	option = { #News Service
		name = elgar.40.g
		default_option = yes
		add_modifier = {
			name = elgar_nbc_news_modifier
			years = 5
		}
	}

	option = { #Education channel
		name = elgar.40.h
		add_modifier = {
			name = elgar_nbc_education_modifier
			years = 5
		}
	}

	option = { #Government backing
		name = elgar.40.i
		trigger = {
			has_technology_researched = mass_propaganda
		}
		add_modifier = {
			name = elgar_nbc_government_modifier
			years = 5
		}
	}

	option = { #Loyalty to the Monarch
		name = elgar.40.j
		trigger = {
			has_law = law_type:law_monarchy
		}
		add_modifier = {
			name = elgar_nbc_monarch_modifier
			years = 5
		}
		scope:elgar_ruler = {
			add_modifier = {
				name = elgar_nbc_monarch_personal_modifier
				years = 5
			}
		}
	}

	option = { #Propaganda
		name = elgar.40.j
		trigger = {
			has_law = law_type:law_autocracy
		}
		add_modifier = {
			name = elgar_nbc_propaganda_modifier
			years = 5
		}
	}

	after = {
		hidden_effect = {
			remove_variable = elgar_nbc_decision_taken
		}
	}
}

#################################################################################

######Historical Opera Houses######

#Elgar 91: Glass Hall (Tivoli Gardens)
elgar.91 = {
	dlc = dlc_morgenrote

	type = country_event

	title = elgar.91.t
	desc = elgar.91.d
	flavor = elgar.91.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_denmark.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_ZEALAND
			NOT = {
				has_building = building_elgar_opera
			}
		}
		game_date >= 1863.1.1
		NOT = {
			game_date >= 1864.1.1
		}
		NOT = {
			has_global_variable = elgar_tivoli_glass_hall_var
		}
	}

	immediate = {
		set_global_variable = elgar_tivoli_glass_hall_var
	}

	option = { #Build the opera house
		name = elgar.91.g
		default_option = yes
		random_scope_state = {
			limit = {
				state_region = s:STATE_ZEALAND
			}
			create_building = {
 				building = "building_elgar_opera"
				 level = 1
 			}
			activate_building = {
				building = "building_elgar_opera"
			}
		}
		if = {
			limit = {
				elgar_has_composer = yes
			}
			elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
		}

		ai_chance = {
			base = 100
		}
	}

	option = { #We should concentrate our efforts
		name = elgar.90.h
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }

		ai_chance = {
			base = 0
		}
	}
}

#Elgar 92: Gran Teatro Nacional
elgar.92 = {
	dlc = dlc_morgenrote

	type = country_event

	title = elgar.92.t
	desc = elgar.92.d
	flavor = elgar.92.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mexico.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_MEXICO
			NOT = {
				has_building = building_elgar_opera
			}
		}
		game_date >= 1842.1.1
		NOT = {
			game_date >= 1843.1.1
		}
		NOT = {
			has_global_variable = elgar_teatro_nacional_var
		}
	}

	immediate = {
		set_global_variable = elgar_teatro_nacional_var
	}

	option = { #Build the opera house
		name = elgar.90.g
		default_option = yes
		random_scope_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			create_building = {
 				building = "building_elgar_opera"
				level = 1
 			}
			activate_building = {
				building = "building_elgar_opera"
			}
		}
		if = {
			limit = {
				elgar_has_composer = yes
			}
			elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
		}

		ai_chance = {
			base = 100
		}
	}

	option = { #We should concentrate our efforts
		name = elgar.90.h
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }

		ai_chance = {
			base = 0
		}
	}
}

#Elgar 93: Teatro Amazonas
elgar.93 = {
	dlc = dlc_morgenrote

	type = country_event

	title = elgar.93.t
	desc = elgar.93.d
	flavor = elgar.93.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_amazonas.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_MEXICO
			NOT = {
				has_building = building_elgar_opera
			}
			has_building = building_rubber_plantation
		}
		game_date >= 1880.1.1
		NOT = {
			has_global_variable = elgar_teatro_amazonas_var
		}
	}

	immediate = {
		set_global_variable = elgar_teatro_amazonas_var
	}

	option = { #Build the opera house
		name = elgar.90.g
		default_option = yes
		random_scope_state = {
			limit = {
				state_region = s:STATE_AMAZONAS
			}
			create_building = {
 				building = "building_elgar_opera"
				level = 3
 			}
			activate_building = {
				building = "building_elgar_opera"
			}
		}
		if = {
			limit = {
				elgar_has_composer = yes
			}
			elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
		}

		ai_chance = {
			base = 100
		}
	}

	option = { #We should concentrate our efforts
		name = elgar.90.h
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }

		ai_chance = {
			base = 0
		}
	}
}

#################################################################################

######BEETHOVEN MONUMENT AND BEETHOVEN FESTIVAL######

#Elgar 101: A Monument for Beethoven
elgar.101 = {
	dlc = dlc_morgenrote

	type = country_event
    placement = scope:elgar_beethoven_state

    title = elgar.101.t

    desc = elgar.101.d

	flavor = elgar.101.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethoven.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date < 1838.1.1
		NOT = {
			has_variable = elgar_beethoven_sponsorhip_questioned_var
		}
		OR = {
			country_has_primary_culture = cu:south_german
			country_has_primary_culture = cu:north_german
			ROOT = c:FRA
			ROOT = c:GBR
		}
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
		set_variable = elgar_beethoven_sponsorhip_questioned_var
	}

	option = { #Beethoven was a german titan of music!
		name = elgar.101.g

		default_option = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		add_treasury = -7500
		add_modifier = {
			name = elgar_beethoven_support_modifier
			multiplier = mr_project_cost_very_small_value
			years = 5
		}
		set_variable = elgar_beethoven_sponsor_var

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					ROOT = c:PRU
				}
				add = 1000
			}
			modifier = {
				trigger = {
					ROOT = c:AUS
				}
				add = 100
			}
			modifier = {
				trigger = {
					ROOT = c:FRA
				}
				add = 100
			}
			modifier = {
				trigger = {
					ROOT = c:GBR
				}
				add = 100
			}
		}
	}

	option = { #We are happy to finance this culturally valuable project.
		name = elgar.101.h

		elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
		add_modifier = {
			name = elgar_beethoven_support_modifier
			multiplier = mr_project_cost_very_small_value
			years = 5
		}
		set_variable = elgar_beethoven_sponsor_var

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					ROOT = c:PRU
				}
				add = -1000
			}
		}
	}

	option = { #He can't have been that great if he didn't have a monument before.
		name = elgar.101.i

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					ROOT = c:PRU
				}
				add = -1000
			}
		}
	}
}

#Elgar 102: Preparing the Beethoven Festival
elgar.102 = {
	dlc = dlc_morgenrote

	type = country_event
    placement = scope:elgar_beethoven_state

    title = elgar.102.t

    desc = elgar.102.d

	flavor = elgar.102.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethovenfest.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
	}

	option = { #Send the invitations!
		name = elgar.102.g
		every_country = {
			limit = {
				has_variable = elgar_beethoven_sponsor_var
