##############################
# Dubois Character Templates #
##############################

###### PALEONTOLOGIST ######

###Argentina###
#Ameghino, Florentino

###Belgium###
#Dolo, Louis
#de Koninck, Laurent-Guillaume

###France###
#d'Orbigny, Alcide

###Great Britain###
#Anning, Mary
#Owen, Richard

###Italy###
#Bassani, Francesco
#Capellini, Giovanni
#Fornasini, Carlo
#Gemmellaro, Gaetano Giorgio
#Issel, Arturo
#Meneghini, Giuseppe Giovanni Antonio

###Netherlands###
#Dubois, Eugène

###Portugal###
#de Lima, Venceslau

###Russia###
#Amalitskii, Vladimir Prokhorovich

###Spain###
#Mallada, Lucas

###Switzerland###
#Rütimeyer, Ludwig
#Stehelin, Hans Georg

###USA###
#Cope, Edward Drinker
#Marsh, Othniel Charles

###### NATURALIST ######

###Argentina###
#Berg, Carlos
#Holmberg, Eduardo

###Austria###
#Lorenz, Joseph Roman
#von Frauenfeld, Georg

###Australia###
#McCoy, Frederick
#Scott, Alexander Walker
#Scott, Harriett

###Belgium###
#van Beneden, Pierre-Joseph
#Dubois, Alphonse
#Hannon, Marietta
#Payen, Antoine

###Brazil###
#de Souza Mello Netto, Ladislau
#Goeldi, Emílio
#Huber, Jaques

###Croatia###
#Kolombatović, Juraj

###Denmark###
#Steenstrup, Japetus

###France###
#Gervais, Paul

###Germany###
#Brehm, Alfred
#Burmeister, Hermann
#Leichhardt. Ludwig
#Schleiden, Matthias Jacob
#von Frantzius, Alexander
#von Linden, Maria

###Great Britain###
#Darwin, Charles
#Livingstone, David
#Wallace, Alfred Russel

###Hungary###
#Endlicher, Stephan

###Italy###
#Amici, Giovanni Battista
#Beccari, Odoardo
#Delpino, Federico
#Mattirolo, Oreste
#Strobel, Pellegrino
#Parlatore, Filippo

###India###
#Bose, Jagadish Chandra

###Japan###
#Ito, Keisuke

###Netherlands###
#van Rijgersma, Hendrik

###Norway###
#Nansen, Fridtjof

###Poland###
#Paczoski, Józef

###Portugal###
#Henriques, Julio Augusto

###Spain###
#Colmeiro, Miguel

###Sweden###
#Wahlberg, Johan August

###Romania###
#Călugăreanu, Dimitrie
#Popovici-Barcianu, Daniil

###Switzerland###
#Coaz, Johann Wilhelm
#Pittier, Henri François

###USA###
#Muir, John

#################################################################################

###### PALEONTOLOGIST ######

###Argentina###
#Ameghino, Florentino
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1842.4.11
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_geologist
		lepsius_anthropologist
		erudite
		explorer
	}
}

#Meneghini, Giuseppe Giovanni Antonio
mr_ita_meneghini_giuseppe_giovanni_antonio_character_template = {
	dna = mr_ita_meneghini_giuseppe_giovanni_antonio
	first_name = dubois_giuseppe_giovanni_antonio
	last_name = dubois_meneghini
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1811.7.30
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_naturalist
		dubois_geologist
		erudite
	}
}

#Owen Richard
mr_gbr_owen_richard_character_template = {
	dna = mr_gbr_owen_richard
	first_name = dubois_richard
	last_name = dubois_owen
	culture = cu:british
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1804.7.20
	historical = yes
	traits = {
		dubois_paleontologist
		ambitious
		arrogant
		erudite
		firebrand
	}
}

###Netherlands###
#Dubois, Eugène
mr_net_dubois_eugene_character_template = {
	dna = mr_net_dubois_eugene
	first_name = dubois_eugene
	last_name = dubois_dubois
	culture = cu:dutch
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1858.1.28
	historical = yes
	traits = { 
		dubois_paleontologist
		innovative
		persistent
		meticulous
	}
}

###Portugal###
#de Lima, Venceslau
mr_por_de_lima_venceslau_character_template = {
	dna = mr_por_de_lima_venceslau
	first_name = dubois_venceslau
	last_name = dubois_de_lima
	noble = yes
	culture = cu:portuguese
	religion = rel:catholic
	interest_group = ig_industrialists
	ideology = ideology_royalist
	female = no
	birth_date = 1858.11.15
	historical = yes
	traits = { 
		dubois_paleontologist
		dubois_geologist
		basic_political_operator
		erudite
	}
}

###Russia###
#Amalitskii, Vladimir Prokhorovich
mr_rus_amalitskii_vladimir_prokhorovich_character_template = {
	dna = mr_rus_amalitskii_vladimir_prokhorovich
	first_name = dubois_vladimir_prokhorovich
	last_name = dubois_amalitskii
	culture = cu:russian
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1860.7.13
	historical = yes
	traits = { 
		dubois_paleontologist
		erudite
		meticulous
	}
}

###Spain###
#Mallada, Lucas
mr_spa_mallada_lucas_character_template = {
	dna = mr_spa_mallada_lucas
	first_name = dubois_lucas
	last_name = dubois_mallada
	culture = cu:spanish
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1841.10.18
	historical = yes
	traits = { 
		dubois_paleontologist
		engineer
		dubois_geologist
		erudite
		meticulous
	}
}

###Switzerland###
#Rütimeyer, Ludwig
mr_swi_rutimeyer_ludwig_character_template = {
	dna = mr_swi_rutimeyer_ludwig
	first_name = dubois_ludwig
	last_name = dubois_rutimeyer
	culture = cu:alemannic
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1825.2.26
	historical = yes
	traits = { 
		dubois_paleontologist
		dubois_naturalist
		dubois_geologist
		dubois_mountaineer
		innovative
	}
}

#Stehlin, Hans Georg
mr_swi_stehlin_hans_georg_character_template = {
	dna = mr_swi_stehlin_hans_georg
	first_name = dubois_hans_georg
	last_name = dubois_stehlin
	culture = cu:alemannic
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1870.1.13
	historical = yes
	traits = { 
		dubois_paleontologist
		dubois_naturalist
		meticulous
		persistent
	}
}

###USA###
#Cope, Edward Drinker
mr_usa_cope_edward_drinker_character_template = {
	dna = mr_usa_cope_edward_drinker
	first_name = dubois_edward_drinker
	last_name = dubois_cope
	culture = cu:yankee
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1840.6.28
	historical = yes
	traits = { 
		dubois_paleontologist
		hedonist
		charismatic
		wrathful
	}
}

#Marsh, Othniel Charles
mr_usa_marsh_othniel_charles_character_template = {
	dna = mr_usa_marsh_othniel_charles
	first_name = dubois_othniel_charles
	last_name = dubois_marsh
	culture = cu:yankee
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1831.10.29
	historical = yes
	traits = { 
		dubois_paleontologist
		erudite
		reserved
		wrathful
	}
}

###### NATURALIST ######

###Argentina###
#Berg, Carlos
mr_arg_berg_carlos_character_template = {
	dna = mr_arg_berg_carlos
	first_name = dubois_carlos
	last_name = dubois_berg
	culture = cu:north_german
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1843.3.21
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_paleontologist
		erudite
		brave
	}
}

#Holmberg, Eduardo
mr_arg_holmberg_eduardo_character_template = {
	dna = mr_arg_holmberg_eduardo
	first_name = dubois_eduardo
	last_name = dubois_holmberg
	culture = cu:platinean
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1852.6.27
	historical = yes
	traits = { 
		dubois_naturalist
		literary
		erudite
		explorer
	}
}

###Austria###
#Lorenz, Joseph Roman
mr_lorenz_josef_roman_character_template = {
	dna = mr_lorenz_josef_roman
	first_name = dubois_joseph_roman
	last_name = dubois_lorenz
	culture = cu:south_german
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1825.11.26
	historical = yes
	traits = { 
		dubois_naturalist
		surveyor
		erudite
	}
}

#von Frauenfeld, Georg
mr_aus_von_frauenfeld_georg_character_template = {
	dna = mr_aus_von_frauenfeld_georg
	first_name = dubois_georg
	last_name = dubois_von_frauenfeld
	culture = cu:south_german
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1807.6.3
	historical = yes
	traits = { 
		dubois_naturalist
		meticulous
		erudite
		explorer
	}
}

###Australia###
#McCoy, Frederick
mr_ast_mccoy_frederick_character_template = {
	dna = mr_ast_mccoy_frederick
	first_name = dubois_frederick
	last_name = dubois_mccoy
	culture = cu:irish
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1817.03.11 #date invented except for year
	historical = yes
	traits = {
		dubois_naturalist
		dubois_paleontologist
		erudite
		meticulous
	}
}

#Scott, Alexander Walker
mr_ast_scott_alexander_walker_character_template = {
	dna = mr_ast_scott_alexander_walker
	first_name = dubois_alexander_walker
	last_name = dubois_scott
	culture = cu:australian
	interest_group = ig_industrialists
	female = no
	birth_date = 1800.11.10
	historical = yes
	traits = {
		dubois_naturalist
		erudite
		innovative
		basic_political_operator
		#TODO add artist if it is ever added
	}
	interest_group_leader_usage = {
		country_trigger = {
			NOT = {
				any_character = {
					has_template = mr_ast_scott_alexander_walker_character_template
				}
			}
			country_has_primary_culture = cu:australian
			has_state_in_state_region = STATE_NEW_SOUTH_WALES
		}
		interest_group_trigger = {
			is_marginal = no
			is_interest_group_type = ig_industrialists
		}
		earliest_usage_date = 1856.1.1
		latest_usage_date = 1866.1.1
		chance = 75
	}
}

#Scott, Harriet
mr_ast_scott_harriett_character_template = {
	dna = mr_ast_scott_harriett
	first_name = dubois_harriet
	last_name = dubois_scott
	culture = cu:australian
	interest_group = ig_intelligentsia
	female = yes
	birth_date = 1830.03.11 #date invented except for year
	historical = yes
	traits = {
		dubois_naturalist
		persistent
		meticulous
		#TODO add artist if it is ever added
	}
}

###Belgium###
#van Beneden, Pierre-Joseph
mr_bel_van_beneden_pierre_joseph_character_template = {
	dna = mr_bel_van_beneden_pierre_joseph
	first_name = dubois_pierre_joseph
	last_name = dubois_van_beneden
	culture = cu:flemish
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1809.12.19
	historical = yes
	traits = {
		dubois_naturalist
		dubois_paleontologist
		erudite
		persistent
	}
}

#Dubois, Alphonse
mr_bel_dubois_alphonse_character_template = {
	dna = mr_bel_dubois_alphonse
	first_name = dubois_alphonse
	last_name = dubois_dubois
	culture = cu:wallonian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1839.10.18
	historical = yes
	traits = {
		dubois_naturalist
		erudite
		meticulous
	}
}

#Rousseau, Marietta
mr_bel_rousseau_marietta_character_template = {
	dna = mr_bel_rousseau_marietta
	first_name = dubois_marietta
	last_name = dubois_rousseau
	culture = cu:wallonian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = yes
	birth_date = 1850.3.20
	historical = yes
	traits = {
		dubois_naturalist
		meticulous
		erudite
	}
}

#Payen, Antoine
mr_bel_payen_antoine_character_template = {
	dna = mr_bel_payen_antoine
	first_name = dubois_antoine
	last_name = dubois_payen
	culture = cu:wallonian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1792.11.12
	historical = yes
	traits = { 
		dubois_naturalist
		romantic
		erudite
		explorer
		#TODO if ever exists 'artist'
	}
}

###Brazil###
#de Souza Mello Netto, Ladislau
mr_bra_de_souza_mello_netto_ladislau_character_template = {
	dna = mr_bra_de_souza_mello_netto_ladislau
	first_name = dubois_ladislau
	last_name = dubois_de_souza_mello_netto
	culture = cu:brazilian
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1838.6.27
	historical = yes
	traits = { 
		dubois_naturalist
		lepsius_anthropologist
		erudite
		persistent
	}
}

#Goeldi, Emílio
mr_bra_goeldi_emilio_character_template = {
	dna = mr_bra_goeldi_emilio
	first_name = dubois_emilio
	last_name = dubois_goeldi
	culture = cu:alemannic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1859.8.28
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_geologist
		surveyor
		erudite
	}
}

#Huber, Jaques
mr_bra_huber_jaques_character_template = {
	dna = mr_bra_huber_jaques
	first_name = dubois_jaques
	last_name = dubois_huber
	culture = cu:alemannic
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1867.10.13
	historical = yes
	traits = { 
		dubois_naturalist
		meticulous
		erudite
		persistent
	}
}

###Croatia###
#Kolombatović, Juraj
mr_cro_kolombatovic_juraj_character_template = {
	dna = mr_cro_kolombatovic_juraj
	first_name = dubois_juraj
	last_name = dubois_kolombatovic
	culture = cu:croat
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1843.12.8
	historical = yes
	traits = { 
		dubois_naturalist
		erudite
		master_bureaucrat
	}
}

###Denmark###
#Steenstrup, Japetus
mr_den_steenstrup_japetus_character_template = {
	dna = mr_den_steenstrup_japetus
	first_name = dubois_japetus
	last_name = dubois_steenstrup
	culture = cu:danish
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1813.3.8
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_paleontologist
		erudite
		persistent
	}
}

###France###
#Gervais, Paul
mr_fra_gervais_paul_character_template = {
	dna = mr_fra_gervais_paul
	first_name = dubois_paul
	last_name = dubois_gervais
	culture = cu:french
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1816.9.26
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_paleontologist
		erudite
		persistent
	}
}

###Germany###
#Brehm, Alfred
mr_ger_brehm_alfred_character_template = {
	dna = mr_ger_brehm_alfred
	first_name = dubois_alfred
	last_name = dubois_brehm
	culture = cu:north_german
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1829.2.2
	historical = yes
	traits = { 
		dubois_naturalist
		literary
		explorer
		brave
	}
}

#Burmeister, Hermann
mr_ger_burmeister_hermann_character_template = {
	dna = mr_ger_burmeister_hermann
	first_name = dubois_hermann
	last_name = dubois_burmeister
	culture = cu:north_german
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1807.1.15
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_paleontologist
		dubois_geologist
		literary
		explorer
	}
}

#Leichhardt, Ludwig
mr_leichhardt_ludwig_character_template = {
	dna = mr_leichhardt_ludwig
	first_name = dubois_ludwig
	last_name = dubois_leichhardt
	culture = cu:north_german
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
#	birth_date = 1813.10.23
	historical = yes
	traits = { 
		dubois_naturalist
		persistent
		explorer
		brave
	}
}

#Schleiden, Matthias Jacob
mr_ger_schleiden_matthias_jacob_character_template = {
	dna = mr_ger_schleiden_matthias_jacob
	first_name = dubois_matthias_jacob
	last_name = dubois_schleiden
	culture = cu:north_german
	religion = rel:protestant
	interest_group = ig_intelligentsia
	ideology = ideology_humanitarian
	female = no
	birth_date = 1804.4.5
	historical = yes
	traits = { 
		dubois_naturalist
		meticulous
		innovative
		erudite
	}
}

#von Frantzius, Alexander
mr_ger_von_frantzius_alexander_character_template = {
	dna = mr_ger_von_frantzius_alexander
	first_name = dubois_alexander
	last_name = dubois_von_frantzius
	culture = cu:north_german
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1821.6.10
	historical = yes
	traits = { 
		dubois_naturalist
		erudite
		explorer
		brave
	}
}

#von Linden, Maria
mr_ger_von_linden_maria_character_template = {
	dna = mr_ger_von_linden_maria
	first_name = dubois_maria
	last_name = dubois_von_linden
	culture = cu:south_german
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = yes
	birth_date = 1869.7.18
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_paleontologist
		basic_political_operator
		meticulous
		literary
		erudite
	}
}

###Great Britain###
#Darwin, Charles
mr_gbr_darwin_charles_character_template = {
	dna = bem_darwin
	first_name = dubois_charles
	last_name = dubois_darwin
	culture = cu:british
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1809.2.12
	historical = yes
	traits = { 
		dubois_naturalist
		innovative
		persistent
		meticulous
	}
}

#David Livingstone
ecchi_gbr_livingstone_character_template = {
	first_name = dubois_david
	last_name = dubois_livingstone
	culture = cu:scottish
	female = no
	religion = protestant
	ideology = ideology_royalist
	interest_group = ig_devout
	dna = ecchi_dna_david_livingstone
	birth_date = 1813.3.19
	traits = {
		dubois_naturalist
		explorer
		brave
		pious
		charismatic
	}
}

#Wallace, Alfred Russel
mr_gbr_wallace_alfred_russel_character_template = {
	dna = mr_gbr_wallace_alfred_russel
	first_name = dubois_alfred_russel
	last_name = dubois_wallace
	culture = cu:welsh
	religion = rel:atheist
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1823.1.8
	historical = yes
	traits = { 
		dubois_naturalist
		innovative
		persistent
		meticulous
		cautious
	}
}

###Hungary###
#Endlicher, Stephan
mr_hun_endlicher_stephan_character_template = {
	dna = mr_hun_endlicher_stephan
	first_name = dubois_stephan
	last_name = dubois_endlicher
	culture = cu:hungarian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	ideology = ideology_republican_leader
	female = no
	birth_date = 1804.6.24
	historical = yes
	traits = { 
		dubois_naturalist
		erudite
		literary
		innovative
	}
}

###Italy###
#Amici, Giovanni Battista
mr_ita_amici_giovanni_battista_character_template = {
	dna = mr_ita_amici_giovanni_battista
	first_name = dubois_giovanni_battista
	last_name = dubois_amici
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1786.3.25
	historical = yes
	traits = { 
		dubois_naturalist
		verrier_astronomer
		engineer
		innovative
		erudite
	}
}

#Beccari, Odoardo
mr_ita_beccari_odoardo_character_template = {
	dna = mr_ita_beccari_odoardo
	first_name = dubois_odoardo
	last_name = dubois_beccari
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1843.11.16
	historical = yes
	traits = { 
		dubois_naturalist
		innovative
		brave
		explorer
		erudite
	}
}

#Delpino, Federico
mr_ita_delpino_federico_character_template = {
	dna = mr_ita_delpino_federico
	first_name = dubois_federico
	last_name = dubois_delpino
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1833.12.27
	historical = yes
	traits = { 
		dubois_naturalist
		innovative
		erudite
		explorer
	}
}

#Mattirolo, Oreste
mr_ita_mattirolo_oreste_character_template = {
	dna = mr_ita_mattirolo_oreste
	first_name = dubois_oreste
	last_name = dubois_mattirolo
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_petty_bourgeoisie
	ideology = ideology_fascist
	female = no
	birth_date = 1856.12.3
	historical = yes
	traits = { 
		dubois_naturalist
		erudite
		meticulous
	}
}

#Strobel, Pellegrino
mr_ita_strobel_pellegrino_character_template = {
	dna = mr_ita_strobel_pellegrino
	first_name = dubois_pellegrino
	last_name = dubois_strobel
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	ideology = ideology_moderate
	female = no
	birth_date = 1821.8.22
	historical = yes
	traits = { 
		dubois_naturalist
		lepsius_archaeologist
		brave
		erudite
	}
}

#Parlatore, Filippo
mr_ita_parlatore_filippo_character_template = {
	dna = mr_ita_parlatore_filippo
	first_name = dubois_filippo
	last_name = dubois_parlatore
	culture = cu:south_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1816.8.8
	historical = yes
	traits = {
		dubois_naturalist
		#TODO add Physician
		explorer
		brave
		erudite
	}
}

###India###
#Bose, Jagadish Chandra
mr_hnd_bose_jagadish_chandra_character_template = {
	dna = mr_hnd_bose_jagadish_chandra
	first_name = dubois_jagadish_chandra
	last_name = dubois_bose
	ruler = no
	birth_date = 1858.11.30
	historical = yes
	culture = cu:bengali
	religion = rel:hindu
	ig_leader = no
	interest_group = ig_intelligentsia
	traits = {
		dubois_naturalist
		#TODO add Physicist
		literary
		erudite
		innovative
	}
}

###Japan###
#Ito, Keisuke
mr_jap_ito_keisuke_character_template = {
	dna = mr_jap_ito_keisuke
	first_name = dubois_keisuke
	last_name = dubois_ito
	culture = cu:japanese
	interest_group = ig_petty_bourgeoisie
	female = no
	birth_date = 1803.2.18
	historical = yes
	traits = { 
		dubois_naturalist
		innovative
		erudite
		explorer
	}
}

###Netherlands###
#van Rijgersma, Hendrik
mr_net_van_rijgersma_hendrik_character_template = {
	dna = mr_net_van_rijgersma_hendrik
	first_name = dubois_hendrik
	last_name = dubois_van_rijgersma
	culture = cu:dutch
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1835.1.5
	historical = yes
	traits = { 
		dubois_naturalist
		#TODO add physician trait if it exists
		tactful
		explorer
		erudite
	}
}

###Norway###
#Nansen, Fridtjof
mr_nor_nansen_fridtjof_character_template = {
	dna = mr_nor_nansen_fridtjof
	first_name = dubois_fridtjof
	last_name = dubois_nansen
	culture = cu:norwegian
	religion = rel:protestant
	interest_group = ig_intelligentsia
	ideology = ideology_humanitarian
	female = no
	birth_date = 1861.10.10
	historical = yes
	traits = { 
		dubois_naturalist
		explorer
		brave
		surveyor
		basic_diplomat
	}
	interest_group_leader_usage = {
		country_trigger = {
			NOT = {
				any_character = {
					has_template = mr_nor_nansen_fridtjof_character_template
				}
			}
			has_state_in_state_region = STATE_EASTERN_NORWAY
			NOT = {
				cu:norwegian = {
					culture_is_discriminated_in = root
				}
			}
		}
		interest_group_trigger = {
			is_marginal = no
