##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
#Dubois 213: Fossil Fragments
#Dubois 214: Dinosaur Bone
#Dubois 215: Dinosaur Skull
#Dubois 216: Dinosaur Skeleton
#Dubois 220: Excavation finished

######SPECIAL FOSSILS######

#Dubois 221: Eusthenopteron
#Dubois 222: Archaeopteryx
#Dubois 223: Megatherium
#Dubois 224: Ichthyosaurus
#Dubois 225: Smilodon
#Dubois 226: Pterodactylus
#Dubois 227: Ichthyostega

######Paleontological Expedition Progress Events######

#Dubois 231: Rival destroyed Digsite
#Dubois 232: Locals share information
#Dubois 233: Local Paleontologist shares Research
#Dubois 234: Mudslide Buries a Promising Site
#Dubois 235: A New Lead

######BOTANY######

#Dubois 301-400: Botany

#Dubois 301: Botanical Expedition Destination
#Dubois 302: Victoria amazonica (Amazonia)
#Dubois 303: Attacus atlas (Indochina)
#Dubois 304: Amorphophallus titanum (Borneo)
#Dubois 305: Goliathus (Congo)
#Dubois 306: New species of orchids
#Dubois 307: Medicinal plants
#Dubois 308: Beautiful, poisonous flowers
#Dubois 309: IG questions botanical expedition
#Dubois 310: Naturalist is sick!
#Dubois 311: Exotic seeds

######GEOLOGY######

#Dubois 401-500: Geology

#Mountaineering

#Dubois 411: General wants to conquer summit
#Dubois 412: Choose Mountain
#Dubois 413: Associate Scientist
#Dubois 414: Mountain Expedition starts

#Dubois 420: The Summit
#Dubois 421: Mountaineering Disaster
#Dubois 422: Climb aborted
#Dubois 423: Mountain Troops
#Dubois 424: Mountain Symphony

#Dubois 430: An Easy Climb
#Dubois 431: A Slope
#Dubois 432: Steep Wall
#Dubois 433: Avalanche
#Dubois 434: Abyss
#Dubois 435: Weather Change
#Dubois 436: Death Step
#Dubois 437: Lack of Oxygen
#Dubois 438: Severe Injuries
#Dubois 439: Rope Group
#Dubois 440: Scientist does Science
#Dubois 441: The Red Panda

#Dubois 450: Mountains of the World (overview window)
#Dubois 451: Mountains of the World second half (overview window)

######ZOO######

#Dubois 1000: Le Carnaval des animaux
#Dubois 1001: Zoo Main Entrance

#Dubois 1011: African Enclosures
#Dubois 1012: Hippopotamus Enclosure
#Dubois 1013: Lion Enclosure
#Dubois 1014: Elephant Enclosure
#Dubois 1015: Giraffe Enclosure
#Dubois 1016: African Penguin Enclosure
#Dubois 1017: Naked Mole-Rat Enclosure
#Dubois 1018: Zebra Enclosure

#Dubois 1021: Asian Enclosures
#Dubois 1022: Panda Enclosure
#Dubois 1023: Orangutan Enclosure
#Dubois 1024: Tiger Enclosure
#Dubois 1025: Malayan Tapir Enclosure
#Dubois 1026: Komodo Dragon
#Dubois 1027: Snow Leopard
#Dubois 1028: Asiatic Cheetah

#Dubois 1031: Australian and Oceanian Enclosures
#Dubois 1032: Sea Turtle Enclosure
#Dubois 1033: Manta Ray Enclosure
#Dubois 1034: Koala Enclosure
#Dubois 1035: Kangaroo Enclosure
#Dubois 1036: Platypus Enclosure
#Dubois 1037: Cassowary Enclosure
#Dubois 1038: Sealion Enclosure

#Dubois 1041: European Enclosures
#Dubois 1042: Iberian Lynx Enclosure
#Dubois 1043: Eurasian Wolf Enclosure
#Dubois 1044: Eurasian Badger Enclosure
#Dubois 1045: Stoat Enclosure
#Dubois 1046: Eurasian Otter Enclosure
#Dubois 1047: Eurasian Otter Enclosure
#Dubois 1048: Eurasian Otter Enclosure

#Dubois 1051: North American Enclosures
#Dubois 1052: Polar Bear Enclosure
#Dubois 1053: Grizzly Bear Enclosure
#Dubois 1054: Bald Eagle Enclosure
#Dubois 1055: Florida Panther Enclosure
#Dubois 1056: American Bison Enclosure
#Dubois 1057: Alligator Enclosure
#Dubois 1058: Axolotl Enclosure

#Dubois 1061: South American Enclosures
#Dubois 1062: Brown-Throated Sloth Enclosure
#Dubois 1063: Jaguars Enclosure
#Dubois 1064: Jaguars Enclosure
#Dubois 1065: Nine-Banded Armadillo
#Dubois 1066: Andean Condor
#Dubois 1067: West Indian Manatee
#Dubois 1068: Squirrel Monkey

#Animal Babies

#Dubois 1101: A Baby animal was born

######NATURE RESERVES######

#Dubois 1201: Nature Reserve Location found

#Dubois 1210: [Scope Animal] in [Scope State] is endangered
#Dubois 1211: [Scope Animal] in [Scope State] is extinct

#Dubois 1250: Yosemite National Park
#Dubois 1251: The last Wisents
#Dubois 1252: A Royal Hunting Reserve in Gran Paradiso?

#Dubois 1301: Choose a Nature Reserve to breed Exotic Animals
#Dubois 1302: Choose an Exotic Animal to breed
#Dubois 1311: Hidden Event to calculate change for the animal population
#Dubois 1321: A new home for the [Animal Type]
#Dubois 1322: Breeding the [Animal] failed

######Paleontological Collection######

#Dubois 2001: Main
#Dubois 2011: Paleontologist
#Dubois 2021: Special Fossils
#Dubois 2031: Human Evolution

#Dubois 2041: Dinosaur Bones
#Dubois 2042: Dinosaur Bone reconstructed
#Dubois 2043: Perplexed Professor
#Dubois 2044: Perfect Skeleton
#Dubois 2045: Imperfect Skeleton
#Dubois 2046: Poorly assembled Skeleton

#Dubois 2051: Dinosaur Skeletons

#Dubois 2101: Better Remount
#Dubois 2102: No change Remount
#Dubois 2103: Worse Remount

#Dubois 2111: North American Dinosaurs
#Dubois 2112: Ankylosaurus
#Dubois 2113: Diplodocus
#Dubois 2114: Triceratops
#Dubois 2115: Tyrannosaurus Rex
#Dubois 2116: Stegosaurus

#Dubois 2121: South American Dinosaurs
#Dubois 2122: Antarctosaurus
#Dubois 2123: Argyrosaurus

#Dubois 2131: European Dinosaurs
#Dubois 2132: Iguanodon
#Dubois 2133: Plateosaurus

#Dubois 2141: African Dinosaurs
#Dubois 2142: Giraffatitan
#Dubois 2143: Spinosaurus

#Dubois 2151: Asian Dinosaurs
#Dubois 2152: Psittacosaurus
#Dubois 2153: Velociraptor

#Dubois 2161: Australian Dinosaurs
#Dubois 2162: Muttaburrasaurus
#Dubois 2163: Rhoetosaurus

#Dubois 2171: Construct Dinosaur Skeleton

#Dubois 2181: Remount Dinosaur Skeleton

#################################################################################

#Dubois 1: Zoo inauguration

dubois.1 = {
	type = country_event

	title = dubois.1.t

	desc = dubois.1.d

	flavor = dubois.1.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_diplomatic_action.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
		owner = {
			set_variable = dubois_zoo_inauguration_happened
		}
		if = {
			limit = { has_variable = dubois_naturalist_var }
			var:dubois_naturalist_var = {
				set_variable = dubois_naturalist_inaugurated_zoo_var
			}
		}
	}

	option = {
		name = dubois.1.g
		default_option = yes
		dubois_add_x_academy_progress = {
			AMOUNT = "5"
		}
		set_variable = dubois_visiting_zoo_var
		hidden_effect = {
			trigger_event = { 
				id = dubois.1001
				popup = yes
			}
		}
	}

	option = {
		name = lepsius.10.h #Have a nice day
		dubois_add_x_academy_progress = {
			AMOUNT = "5"
		}
	}

	after = {
	}
}

#Dubois 2: Origin of Species

dubois.2 = {
	type = country_event

	title = dubois.2.t

	desc = dubois.2.d

	flavor = dubois.2.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_naturalist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		has_technology_researched = dubois_theory_of_evolution_tech
		NOT = {
			has_global_variable = dubois_theory_of_evolution
		}
	}

	immediate = {
		set_global_variable = dubois_theory_of_evolution
		if = {
			limit ={
				NOT = {
					has_variable = dubois_naturalist_var
				}
			}
			create_new_naturalist_effect = yes
			dubois_set_new_naturalist_as_naturalist_effect = yes
		}
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
			set_variable = dubois_invented_evolution_theory_var
		}
		set_variable = dubois_first_inventor_evolution_theory_var
	}

	option = {
		name = dubois.2.g
		default_option = yes
		add_modifier = {
			name = dubois_theory_of_evolution_invented_modifier
			years = 5
		}
		dubois_large_add_technology = yes

		ai_chance = {
			base = 80
		}
	}

	option = {
		name = dubois.2.h
		add_modifier = {
			name = dubois_theory_of_evolution_invented_modifier
			years = 5
		}
		custom_tooltip = {
			text = state_atheism_conversion_tt
			every_scope_state = {
				limit = {
					is_incorporated = yes
				}
				convert_population = {
					target = rel:atheist
					value = 0.05
				}
			}
		}

		ai_chance = {
			base = 20
		}
	}

	after = {
	}
}

#Dubois 3: Return of the Beagle

dubois.3 = {
	type = country_event

	title = dubois.3.t

	desc = dubois.3.d

	flavor = dubois.3.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_naturalist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		NOT = {
			game_date >= 1837.1.1
		}
		ROOT = c:GBR
		NOT = {
			has_variable = dubois_beagle_returned
		}
	}

	immediate = {
		set_variable = dubois_beagle_returned
		create_darwin_effect = yes
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	option = {
		name = dubois.3.g
		default_option = yes
		dubois_add_x_specimen_effect = { AMOUNT = 5000 }
		dubois_add_x_fossils_effect = { AMOUNT = 3 }
		dubois_medium_add_technology = yes
		remove_modifier = rapanui_pacific_expedition_modifier
		add_modifier = {
			name = rapanui_had_pacific_expedition_modifier
			years = 5
		}
	}

	after = {
	}
}

#Dubois 4: Kosmos

dubois.4 = {
	type = country_event

	title = dubois.4.t

	desc = dubois.4.d

	flavor = dubois.4.f

	placement = ROOT

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_humboldt.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		game_date >= 1845.1.1
		NOT = {
			game_date >= 1846.1.1
		}
		exists = c:PRU
		ROOT = c:PRU
		NOT = {
			has_variable = dubois_kosmos_published
		}
	}

	immediate = {
		set_variable = dubois_kosmos_published
		create_new_naturalist_effect = yes
	}

	option = {
		name = dubois.4.g
		default_option = yes
		dubois_large_add_technology = yes
		hidden_effect = {
			dubois_remove_new_naturalist_effect = yes
		}
	}

	option = {
		name = dubois.4.h
		if = {
			limit ={
				NOT = {
					has_variable = dubois_naturalist_var
				}
			}
			dubois_set_new_naturalist_as_naturalist_effect = yes
		}
	}

	after = {
	}
}

#Dubois 5: Mendel

dubois.5 = {
	type = country_event

	title = dubois.5.t

	desc = dubois.5.d

	flavor = dubois.5.f

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_mendel.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		game_date >= 1900.1.1
		NOT = {
			game_date >= 1901.1.1
		}
		exists = c:AUS
		ROOT = c:AUS
		has_technology_researched = dubois_genetics_tech
		NOT = {
			has_variable = dubois_mendel_rediscovered
		}
	}

	immediate = {
		set_variable = dubois_mendel_rediscovered
	}

	option = {
		name = dubois.5.g
		default_option = yes
		dubois_large_add_technology = yes
	}

	after = {
	}
}

#Dubois 6: Dubois finds the Java Man (alternative to Rapanui.250)

dubois.6 = {
	type = country_event

	title = dubois.6.t
	desc = dubois.6.d
	flavor = dubois.6.f

	placement = scope:dubois_java_man_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_java.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	trigger = {
		NOT = {
			has_global_variable = dubois_java_man_found
		}
		game_date >= 1891.1.1
		has_technology_researched = dubois_paleontology_tech
		exists = c:NET
		ROOT = c:NET
	}

	immediate = {
		set_global_variable = dubois_java_man_found
		random_state = {
			limit = {
				state_region = s:STATE_EAST_JAVA
			}
			save_scope_as = dubois_java_man_location
		}

		create_dubois_eugene_effect = yes
	}

	option = {
		name = rapanui.250.g #A historical day
		default_option = yes
		dubois_add_fossil_java = yes
		if = {
			limit = {
				NOT = {
					has_global_variable = lepsius_erectus_systemized
				}
			}
			set_global_variable = lepsius_erectus_systemized
			set_variable = lepsius_erectus_systemizer
			lepsius_change_anthropological_rating = {
				AMOUNT = 100
			}
			hidden_effect = {
				lepsius_add_erectus_fossil_effect = yes
				lepsius_add_erectus_fossil_effect = yes
				lepsius_add_erectus_fossil_effect = yes
			}
		}
		else = {
			lepsius_change_anthropological_rating = {
				AMOUNT = 50
			}
		}

		dubois_medium_add_technology = yes
		paleontologist_experience_gain_effect = {
			AMOUNT = "75"
		}
		post_notification = dubois_java_man_notification

		hidden_effect = {
			dubois_remove_new_paleontologist_effect = yes
		}
	}

	option = {
		name = dubois.6.g #We need this man as our lead palaeontologist!
		dubois_add_fossil_java = yes
		if = {
			limit = {
				NOT = {
					has_global_variable = lepsius_erectus_systemized
				}
			}
			set_global_variable = lepsius_erectus_systemized
			set_variable = lepsius_erectus_systemizer
			lepsius_change_anthropological_rating = {
				AMOUNT = 100
			}
			hidden_effect = {
				lepsius_add_erectus_fossil_effect = yes
				lepsius_add_erectus_fossil_effect = yes
				lepsius_add_erectus_fossil_effect = yes
			}
		}
		
		post_notification = dubois_java_man_notification

		dubois_set_new_paleontologist_as_paleontologist_effect = yes

		ai_chance = {
			base = 0
		}
	}

	after = {
	}
}

#Dubois 7: The Peppered Moth evolves!

dubois.7 = {
	type = country_event

	title = dubois.7.t
	desc = dubois.7.d
	flavor = dubois.7.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_evolution_peppered_moth.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOT = {
			has_global_variable = dubois_peppered_moth_evolved_var
		}
		dubois_has_naturalist = yes
		has_technology_researched = dubois_theory_of_evolution_tech
		any_scope_state = {
			pollution_generation > 2000
		}
	}

	immediate = {
		set_global_variable = dubois_peppered_moth_evolved_var
	}

	option = {	#Clear evidence for evolution!
		name = dubois.7.g

		naturalist_experience_gain_effect = { AMOUNT = 10 }
		var:dubois_naturalist_var = {
			set_variable = dubois_naturalist_showed_evolution_in_peppered_moths_var
		}
		dubois_medium_add_technology = yes
	}
}


######Diplomatic action######

#Dubois 11: Diplomatic Action, Animal selection

dubois.11 = {
	type = country_event

	title = dubois.11.t

	desc = dubois.11.d

	flavor = dubois.11.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_diplomatic_action.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {

	}

	immediate = {
		scope:target_country = {
			save_scope_as = dubois_animal_country
		}
	}
	######NORTH AMERICA######

	#Grizzly Bear
	option = {
		name = dubois.11.grizzly
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_grizzly
					has_variable = dubois_transport_grizzly
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_grizzly_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_grizzly
		hidden_effect = {
			trigger_event = {
				id = dubois.102
				days = { 30 60 }
			}
		}
	}
	#Bald Eagle
	option = {
		name = dubois.11.eagle
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_eagle
					has_variable = dubois_transport_eagle
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_eagle_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_eagle
		hidden_effect = {
			trigger_event = {
				id = dubois.103
				days = { 30 60 }
			}
		}
	}
	#Bison
	option = {
		name = dubois.11.bison
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_bison
					has_variable = dubois_transport_bison
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_bison_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_bison
		hidden_effect = {
			trigger_event = {
				id = dubois.104
				days = { 30 60 }
			}
		}
	}
	#Florda Panther
	option = {
		name = dubois.11.panther
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_panther
					has_variable = dubois_transport_panther
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_panther_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_panther
		hidden_effect = {
			trigger_event = {
				id = dubois.105
				days = { 30 60 }
			}
		}
	}
	#Alligator
	option = {
		name = dubois.11.alligator
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_alligator
					has_variable = dubois_transport_alligator
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_alligator_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_alligator
		hidden_effect = {
			trigger_event = {
				id = dubois.106
				days = { 30 60 }
			}
		}
	}
	#Axolotl
	option = {
		name = dubois.11.axolotl
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_axolotl
					has_variable = dubois_transport_axolotl
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_axolotl_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_axolotl
		hidden_effect = {
			trigger_event = {
				id = dubois.107
				days = { 30 60 }
			}
		}
	}
	######SOUTH AMERICA######

	#Brown-throated Sloth
	option = {
		name = dubois.11.sloth
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_sloth
					has_variable = dubois_transport_sloth
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_sloth_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_sloth
		hidden_effect = {
			trigger_event = {
				id = dubois.111
				days = { 30 60 }
			}
		}
	}
	#Jaguar
	option = {
		name = dubois.11.jaguar
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_jaguar
					has_variable = dubois_transport_jaguar
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_jaguar_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_jaguar
		hidden_effect = {
			trigger_event = {
				id = dubois.112
				days = { 30 60 }
			}
		}
	}
	#Giant Anteater
	option = {
		name = dubois.11.anteater
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_anteater
					has_variable = dubois_transport_anteater
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_anteater_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_anteater
		hidden_effect = {
			trigger_event = {
				id = dubois.113
				days = { 30 60 }
			}
		}
	}
	#Nine-Banded Armadillo
	option = {
		name = dubois.11.armadillo
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_armadillo
					has_variable = dubois_transport_armadillo
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_armadillo_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_armadillo
		hidden_effect = {
			trigger_event = {
				id = dubois.114
				days = { 30 60 }
			}
		}
	}
	#Andean Condor
	option = {
		name = dubois.11.condor
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_condor
					has_variable = dubois_transport_condor
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_condor_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_condor
		hidden_effect = {
			trigger_event = {
				id = dubois.115
				days = { 30 60 }
			}
		}
	}
	#West Indian Manatee
	option = {
		name = dubois.11.manatee
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_manatee
					has_variable = dubois_transport_manatee
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_manatee_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_manatee
		hidden_effect = {
			trigger_event = {
				id = dubois.116
				days = { 30 60 }
			}
		}
	}
	#Squirrel Monkey
	option = {
		name = dubois.11.monkey
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_monkey
					has_variable = dubois_transport_monkey
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_monkey_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_monkey
		hidden_effect = {
			trigger_event = {
				id = dubois.117
				days = { 30 60 }
			}
		}
	}
	######EUROPE######

	#Iberian Lynx
	option = {
		name = dubois.11.lynx
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_lynx
					has_variable = dubois_transport_lynx
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_lynx_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_lynx
		hidden_effect = {
			trigger_event = {
				id = dubois.121
				days = { 30 60 }
			}
		}
	}
	#Eurasian Wolf
	option = {
		name = dubois.11.wolf
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_wolf
					has_variable = dubois_transport_wolf
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_wolf_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_wolf
		hidden_effect = {
			trigger_event = {
				id = dubois.122
				days = { 30 60 }
			}
		}
	}
	#Eurasian Badger
	option = {
		name = dubois.11.badger
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_badger
					has_variable = dubois_transport_badger
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_badger_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_badger
		hidden_effect = {
			trigger_event = {
				id = dubois.123
				days = { 30 60 }
			}
		}
	}
	#Stoat
	option = {
		name = dubois.11.stoat
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_stoat
					has_variable = dubois_transport_stoat
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_stoat_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_stoat
		hidden_effect = {
			trigger_event = {
				id = dubois.124
				days = { 30 60 }
			}
		}
	}
	#Eurasian Otter
	option = {
		name = dubois.11.otter
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_otter
					has_variable = dubois_transport_otter
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_otter_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_otter
		hidden_effect = {
			trigger_event = {
				id = dubois.125
				days = { 30 60 }
			}
		}
	}
	#Alpine Ibex
	option = {
		name = dubois.11.ibex
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_ibex
					has_variable = dubois_transport_ibex
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_ibex_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_ibex
		hidden_effect = {
			trigger_event = {
				id = dubois.126
				days = { 30 60 }
			}
		}
	}
	#Wisent
	option = {
		name = dubois.11.wisent
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_wisent
