###################
# CURTISS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = curtiss
#Curtiss 254: The Search continues
#Curtiss 255: Secret of the Artifacts

#Ladakh

#Curtiss 260: Elder silent
#Curtiss 261: Ladakh
#Curtiss 262: Mercenaries?
#Curtiss 263: Mercenaries not impressed
#Curtiss 264: Guardians of Shangri-La
#Curtiss 265: The Weapon
#Curtiss 266: Wool market
#Curtiss 267: The Elder
#Curtiss 268: Story of the mercenaries
#Curtiss 269: About Shangri-La
#Curtiss 270: The advice

#Lhasa

#Curtiss 271: Lhasa
#Curtiss 272: Potala Palace
#Curtiss 273: The Dalai Lama
#Curtiss 274: Weapon Smith
#Curtiss 275: A new Weapon
#Curtiss 276: Normal Weapon
#Curtiss 277: Kora
#Curtiss 278: The beggar
#Curtiss 279: The secret of the monk
#Curtiss 280: Tavern

#Ngari

#Curtiss 281: Ngari
#Curtiss 282: Wilderness
#Curtiss 283: Lost in the Wilderness
#Curtiss 284: The Monk #1
#Curtiss 285: The Monk #2
#Curtiss 286: The Monk #3
#Curtiss 287: Talisman
#Curtiss 288: Iron trader
#Curtiss 289: The Shrine
#Curtiss 290: The Shrine Secret

#Shangri-La

#Curtiss 291: The Road to Shangri-La
#Curtiss 292: The Storm
#Curtiss 293: Crash landing
#Curtiss 294: The Valley of the Blue Moon
#Curtiss 295: Conway
#Curtiss 296: Decision
#Curtiss 297: Founding Shangri-La
#Curtiss 298: Bad Kharma

#Pilots

#Curtiss 311: A new pilot
#Curtiss 312: Flying Ace

#Spruce Goose

#Curtiss 500: The Dream of $HOWARD$
#Curtiss 501: Type of Airplane
#Curtiss 502: Construction materials
#Curtiss 503: Engine issues
#Curtiss 504: Propellers
#Curtiss 505: The Greatest Day in History
#Curtiss 506: It flies! It really flies!
#Curtiss 507: Like a rock
#Curtiss 508: A Nightmare
#Curtiss 509: Building progress

#Hindenburg

#Curtiss 510: The $COUNTRY$
#Curtiss 511: $COUNTRY$'s Maiden Voyage
#Curtiss 512: $COUNTRY$'s next voyage
#Curtiss 513: $COUNTRY$' disaster
#Curtiss 514: Helium instead of Hydrogen
#Curtiss 519: Building progress

#Zeppelin Expedition

#Curtiss 520: Choose Zeppelin Expedition Leader
#Curtiss 521: Expedition background
#Curtiss 522: Expedition begins
#Curtiss 523: Expedition returns with success
#Curtiss 524: Expedition disaster
#Curtiss 525: Expedition members dead
#Curtiss 526: Expedition leader alive!
#Curtiss 527: North Pole Passage
#Curtiss 528: Rendez-Vous with $COUNTRY$
#Curtiss 529: Zeppelin progress
#Curtiss 531: Discovery of ice free passage/Aurora Borealis/Icebears
#Curtiss 532: New maps/Magnetic studies/Narwhal (storm may come)
#Curtiss 533: Surveying Arctica/Meteorological station/Searching fossiles (land)
#Curtiss 534: Strong winds
#Curtiss 535: Storm
#Curtiss 536: Clear Weather
#Curtiss 537: Icy propellers
#Curtiss 538: Zeppelin Anchorage
#Curtiss 539: Engine failure!
#Curtiss 540: Polar Baer success
#Curtiss 541: Polar Baer failure

######

#Ballooning Events by Lord R

#Curtiss 600: Balloon flight from Vauxhall Gardens to Weilburg
#Curtiss 601: Invention of the Rip Panel
#Curtiss 602: First crossing of the Alps in a balloon by Francisque Arban
#Curtiss 603: Francisque Arban disappeared during a balloon flight over the Mediterranean Sea
#Curtiss 604: Francisque Arban saved
#Curtiss 605: Extra: Arban enslaved in Africa!
#Curtiss 606: Arban was enslaved in SCOPE
#Curtiss 607: Arban freed from slavery
#Curtiss 608: No traces of Arban
#Curtiss 609: Nadar takes first aerial photos from a balloon
#Curtiss 610: Nadar's "Le Géant" crashes in Hannover
#Curtiss 611: Glaisher and Coxwell set record for highest balloon flight
#Curtiss 612: Eduard Spelterini transports passengers across the Alps
#Curtiss 613: First flight of a steerable airship built by Giffard
#Curtiss 614: Auguste Piccard considers moving to Brussels
#Curtiss 615: Auguste Piccard moves to Capital / Brussels

#General Ballooning

#Curtiss 650: Introducing our new balloonist
#Curtiss 651: Ballooning in our country
#Curtiss 652: Balloonist's first flight
#Curtiss 653: Balloonist tries to set new Altitude record
#Curtiss 654: Balloonist tries to set new Distance record
#Curtiss 655: Balloonist tries to set new Time record (NOT IN USE ANYMORE)
#Curtiss 656: Balloonist is afraid of heights and gives up ballooning
#Curtiss 657: Balloonist's first flight (hidden)
#Curtiss 658: Balloonist tries to set new Altitude record (hidden)
#Curtiss 659: Balloonist tries to set new Distance record (hidden)

#Balloonist Deaths and level ups

#Curtiss 670: Balloonist died in accident
#Curtiss 671: Experienced Balloonist
#Curtiss 672: Famous Balloonist
#Curtiss 673: Balloonist killed by comet
#Curtiss 674: Death by Whale
#Curtiss 675: Balloonist died in accident (hidden)
#Curtiss 676: Our Balloonist died
#Curtiss 677: Our Balloonist died (hidden)

#################################################################################

#Curtiss 1: Airline status

curtiss.1 = {
	type = country_event
		
	hidden = yes

	trigger = {
		curtiss_has_airline = yes
	}

	immediate = {

		if = {
			limit = {
				var:curtiss_flight_route <= 2
				NOT = {
					has_modifier = curtiss_airline_level_1_modifier
				}
			}
			add_modifier = curtiss_airline_level_1_modifier
			remove_modifier = curtiss_airline_level_2_modifier
			remove_modifier = curtiss_airline_level_3_modifier
			remove_modifier = curtiss_airline_level_4_modifier
			remove_modifier = curtiss_airline_level_5_modifier
			remove_modifier = curtiss_airline_level_6_modifier
		}
		if = {
			limit = {
				var:curtiss_flight_route >= 3
				NOT = {
					has_modifier = curtiss_airline_level_2_modifier
					var:curtiss_flight_route >= 6
				}
			}
			add_modifier = curtiss_airline_level_2_modifier
			remove_modifier = curtiss_airline_level_1_modifier
			remove_modifier = curtiss_airline_level_3_modifier
			remove_modifier = curtiss_airline_level_4_modifier
			remove_modifier = curtiss_airline_level_5_modifier
			remove_modifier = curtiss_airline_level_6_modifier
		}
		if = {
			limit = {
				var:curtiss_flight_route >= 6
				NOT = {
					has_modifier = curtiss_airline_level_3_modifier
					var:curtiss_flight_route >= 9
				}
			}
			add_modifier = curtiss_airline_level_3_modifier
			remove_modifier = curtiss_airline_level_1_modifier
			remove_modifier = curtiss_airline_level_2_modifier
			remove_modifier = curtiss_airline_level_4_modifier
			remove_modifier = curtiss_airline_level_5_modifier
			remove_modifier = curtiss_airline_level_6_modifier
		}
		if = {
			limit = {
				var:curtiss_flight_route >= 9
				NOT = {
					has_modifier = curtiss_airline_level_4_modifier
					var:curtiss_flight_route >= 12
				}
			}
			add_modifier = curtiss_airline_level_4_modifier
			remove_modifier = curtiss_airline_level_1_modifier
			remove_modifier = curtiss_airline_level_2_modifier
			remove_modifier = curtiss_airline_level_3_modifier
			remove_modifier = curtiss_airline_level_5_modifier
			remove_modifier = curtiss_airline_level_6_modifier
		}
		if = {
			limit = {
				var:curtiss_flight_route >= 12
				NOT = {
					has_modifier = curtiss_airline_level_5_modifier
					var:curtiss_flight_route >= 15
				}
			}
			add_modifier = curtiss_airline_level_5_modifier
			remove_modifier = curtiss_airline_level_1_modifier
			remove_modifier = curtiss_airline_level_2_modifier
			remove_modifier = curtiss_airline_level_3_modifier
			remove_modifier = curtiss_airline_level_4_modifier
			remove_modifier = curtiss_airline_level_6_modifier
		}
		if = {
			limit = {
				var:curtiss_flight_route >= 15
				NOT = {
					has_modifier = curtiss_airline_level_6_modifier
				}
			}
			add_modifier = curtiss_airline_level_6_modifier
			remove_modifier = curtiss_airline_level_1_modifier
			remove_modifier = curtiss_airline_level_2_modifier
			remove_modifier = curtiss_airline_level_3_modifier
			remove_modifier = curtiss_airline_level_4_modifier
			remove_modifier = curtiss_airline_level_5_modifier
		}
	}
}

#Curtiss 10: Seaplanes [Schneider's Trophy JE]

curtiss.10 = {
	type = country_event

    title = curtiss.10.t
		
    desc = curtiss.10.d

	flavor = curtiss.10.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_schneider_foundation.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	trigger = {
		has_technology_researched = curtiss_seaplanes_tech
		country_rank >= rank_value:major_power
		any_scope_building = {
			is_building_type = building_port
			count >= 3
		}
		NOT = {
			has_global_variable = curtiss_seaplanes_invented
		}
	}

	immediate = {
		set_global_variable = curtiss_seaplanes_invented
		set_global_variable = {
			name = curtiss_seaplane_nations
			value = 0
		}
	}

	option = { #A noble idea.
		name = curtiss.10.g
		add_journal_entry = {
			type = je_curtiss_found_schneider_trophy
		}
	}
}

#Curtiss 11: Has Seaplanes tech [hidden]

curtiss.11 = {
	type = country_event
		
	hidden = yes

	trigger = {
		has_technology_researched = curtiss_seaplanes_tech
		has_global_variable = curtiss_seaplanes_invented
		NOT = {
			has_variable = curtiss_seaplanes_country_var
		}
	}

	immediate = {
		set_variable = curtiss_seaplanes_country_var
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_port
					count >= 3
				}
				country_rank >= rank_value:major_power
			}
			change_global_variable = {
				name = curtiss_seaplane_nations
				add = 1
			}
		}
	}
}

#Curtiss 12: Henri Fabre

curtiss.12 = {
	type = country_event

    title = curtiss.12.t
		
    desc = curtiss.12.d

	flavor = curtiss.12.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_fabre.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	trigger = {
		game_date >= 1909.1.1
		NOT = {
			game_date >= 1914.1.1
		}
		NOT = {
			has_global_variable = curtiss_henri_fabre_happened
		}
		OR = {
			country_has_primary_culture = cu:french
			country_has_primary_culture = cu:occitan
			country_has_primary_culture = cu:north_italian
		}
		any_scope_state = {
			state_region = s:STATE_PROVENCE #Marseille
		}
		has_technology_researched = curtiss_early_aviation_tech
	}

	immediate = {
		set_global_variable = curtiss_henri_fabre_happened
	}

	option = { #I love this flying boat!
		name = curtiss.12.g
		default_option = yes
		if = {
			limit = {
				NOT = {
					has_technology_researched = military_aviation
				}
			} 
			add_technology_researched = military_aviation
		}
		if = {
			limit = {
				has_technology_researched = military_aviation
				NOT = {
					has_technology_researched = curtiss_seaplanes_tech
				}
			} 
			add_technology_researched = curtiss_seaplanes_tech
		}
		if = {
			limit = {
				has_technology_researched = curtiss_seaplanes_tech
				NOT = {
					has_technology_researched = curtiss_modern_aviation_tech
				}
			} 
			add_technology_progress = { 
				progress = 8000 technology = curtiss_modern_aviation_tech
			}
		}
	}
}

#Curtiss 13: Water Airport

curtiss.13 = {
	type = country_event

    title = curtiss.13.t
		
    desc = curtiss.13.d

	flavor = curtiss.13.f

	placement = scope:curtiss_water_airport_state

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_schneider_plane_savoia.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	trigger = {
		has_technology_researched = curtiss_seaplanes_tech
		any_scope_state = {
			NOT = { 
				has_modifier = curtiss_water_airport_modifier
			}
			is_incorporated = yes
			any_scope_building = {
				is_building_type = building_port
				level >= 10
			}
			any_scope_building = {
				is_building_type = building_urban_center
				level >= 25
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				NOT = { 
					has_modifier = curtiss_water_airport_modifier
				}
				is_incorporated = yes
				any_scope_building = {
					is_building_type = building_port
					level >= 10
				}
				any_scope_building = {
					is_building_type = building_urban_center
					level >= 25
				}
			}
			save_scope_as = curtiss_water_airport_state
		}
	}

	option = { #Seaplanes are the future.
		name = curtiss.13.g
		default_option = yes
		scope:curtiss_water_airport_state = {
			add_modifier = {
				name = curtiss_water_airport_modifier
			}
		}
	}
}

#Curtiss 20: Private Airline Company

curtiss.20 = {
	type = country_event

	title = curtiss.20.t

	desc = curtiss.20.d

	flavor = curtiss.20.f
	
	duration = 1

	gui_window = event_window_1char_tabloid

	left_icon = scope:howard_hughes

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	trigger = {
	}

	immediate = {
		set_variable = curtiss_private_airline
		ig:ig_industrialists = {
			save_scope_as = ig_industrialists
		}
		ig:ig_rural_folk = {
			save_scope_as = ig_rural_folk
		}
		create_character = {
			interest_group = ig_industrialists
			ideology = ideology_market_liberal
			save_scope_as = howard_hughes
			ig_leader = yes
		}
	}

	option = {	#Congratulations.
		name = curtiss.20.g
		default_option = yes
		scope:howard_hughes = {
			add_modifier = {
				name = curtiss_airline_tycoon_modifier
			}
			set_variable = memento_mori_immunity
		}
		random_scope_state = {
			limit = {
				has_building = building_airport
				NOT = {
					has_modifier = curtiss_thriving_aviation_modifier
				}
			}
			add_modifier = {
				name = curtiss_thriving_aviation_modifier
				years = 5
			}
		}
		hidden_effect = {
			random_list = {
				25 = { }
				25 = {	
					trigger_event = {	
						id = curtiss.201
						days = { 300 400 }
					}
				}
				25 = {	
					trigger_event = {	
						id = curtiss.202
						days = { 300 400 }
					}
				}
				25 = {	
					trigger_event = {	
						id = curtiss.203
						days = { 300 400 }
					}
				}
			}
		}
	}

	option = {	# The future is in aviation - support the company!
		name = curtiss.20.h
		scope:howard_hughes = {
			add_modifier = {
				name = curtiss_airline_tycoon_modifier
			}
			set_variable = memento_mori_immunity
		}
		random_scope_state = {
			limit = {
				has_building = building_airport
				NOT = {
					has_modifier = curtiss_thriving_aviation_modifier
				}
			}
			add_modifier = {
				name = curtiss_thriving_aviation_modifier
			}
		}
		ig:ig_industrialists = {
			add_modifier = {
				name = curtiss_supported_airline_company_approval_modifier
				months = normal_modifier_time
			}
		}
		ig:ig_rural_folk = {	
			add_modifier = {
				name = curtiss_supported_airline_company_disapproval_modifier
				months = normal_modifier_time
			}
		}
		add_modifier = {
			name = curtiss_spent_money_on_airline_company_modifier
			multiplier = money_amount_multiplier_very_small
			years = 10
		}
		curtiss_add_1_flight_route = yes
		hidden_effect = {
			random_list = {
				40 = {	
					trigger_event = {	
						id = curtiss.201
						days = { 300 400 }
					}
				}
				40 = {	
					trigger_event = {	
						id = curtiss.202
						days = { 300 400 }
					}
				}
				20 = {	
					trigger_event = {	
						id = curtiss.203
						days = { 300 400 }
					}
				}
			}
		}
	}
}

#Curtiss 21: National Airline Company

curtiss.21 = {
	type = country_event

	title = curtiss.21.t

	desc = curtiss.21.d

	flavor = curtiss.21.f
	
	duration = 1

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_airline_imperial_1.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	trigger = {
	}

	immediate = {
		set_variable = curtiss_state_airline
	}

	option = {	#The sky is the limit
		name = curtiss.21.g
		default_option = yes
		curtiss_add_1_flight_route = yes
		add_modifier = {
			name = curtiss_spent_money_on_state_airline_company_modifier
			multiplier = money_amount_multiplier_small
		}
		hidden_effect = {
			random_list = {
				33 = { }
				33 = {	
					trigger_event = {	
						id = curtiss.202
						days = { 300 400 }
					}
				}
				33 = {	
					trigger_event = {	
						id = curtiss.203
						days = { 300 400 }
					}
				}
			}
		}
	}
}

#Curtiss 22: Privatization of National Airline

curtiss.22 = {
	type = country_event

	title = curtiss.22.t

	desc = curtiss.22.d

	flavor = curtiss.22.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:howard_hughes

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	trigger = {
		has_variable = curtiss_state_airline
		OR = { 
			has_law = law_type:law_laissez_faire
			has_law = law_type:law_interventionism
		}
		exists = ig:ig_industrialists
	}

	immediate = {
		remove_variable = curtiss_state_airline
		remove_modifier = curtiss_spent_money_on_state_airline_company_modifier
		set_variable = curtiss_private_airline
		ig:ig_industrialists = {
			save_scope_as = ig_industrialists
		}
		ig:ig_rural_folk = {
			save_scope_as = ig_rural_folk
		}
		create_character = {
			interest_group = ig_industrialists
			ideology = ideology_market_liberal
			save_scope_as = howard_hughes
			ig_leader = yes
		}
	}

	option = {	#The privatization proceeds should benefit us.
		name = curtiss.22.g
		default_option = yes
		scope:howard_hughes = {
			add_modifier = {
				name = curtiss_airline_tycoon_modifier
			}
			set_variable = memento_mori_immunity
		}
		if = {
			limit = {
				has_modifier = curtiss_airline_level_1_modifier
			}
			add_treasury = 50000
		}
		if = {
			limit = {
				has_modifier = curtiss_airline_level_2_modifier
			}
			add_treasury = 100000
		}
		if = {
			limit = {
				has_modifier = curtiss_airline_level_3_modifier
			}
			add_treasury = 150000
		}
		if = {
			limit = {
				has_modifier = curtiss_airline_level_4_modifier
			}
			add_treasury = 200000
		}
		if = {
			limit = {
				has_modifier = curtiss_airline_level_5_modifier
			}
			add_treasury = 300000
		}
		if = {
			limit = {
				has_modifier = curtiss_airline_level_6_modifier
			}
			add_treasury = 500000
		}
		hidden_effect = {
			random_list = {
				25 = { }
				25 = {	
					trigger_event = {	
						id = curtiss.201
						days = { 300 400 }
					}
				}
				25 = {	
					trigger_event = {	
						id = curtiss.202
						days = { 300 400 }
					}
				}
				25 = {	
					trigger_event = {	
						id = curtiss.203
						days = { 300 400 }
					}
				}
			}
		}
	}

	option = {	#The company should keep the money to grow and prosper
		name = curtiss.22.h
		scope:howard_hughes = {
			add_modifier = {
				name = curtiss_airline_tycoon_modifier
			}
			set_variable = memento_mori_immunity
		}
		ig:ig_industrialists = {
			add_modifier = {
				name = curtiss_supported_airline_company_approval_modifier
				months = normal_modifier_time
			}
		}
		add_modifier = {
			name = curtiss_no_privatization_proceeds_modifier
			years = 10
		}
		hidden_effect = {
			random_list = {
				40 = {	
					trigger_event = {	
						id = curtiss.201
						days = { 300 400 }
					}
				}
				40 = {	
					trigger_event = {	
						id = curtiss.202
						days = { 300 400 }
					}
				}
				20 = {	
					trigger_event = {	
						id = curtiss.203
						days = { 300 400 }
					}
				}
			}
		}
	}
}

#Curtiss 23: Nationalization of Private Airline

curtiss.23 = {
	type = country_event

	title = curtiss.23.t

	desc = curtiss.23.d

	flavor = curtiss.23.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_airline_imperial_1.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	trigger = {
		has_variable = curtiss_private_airline
		OR = { 
			has_law = law_type:law_cooperative_ownership
			has_law = law_type:law_command_economy
		}
	}

	immediate = {
		remove_variable = curtiss_private_airline
		set_variable = curtiss_state_airline
		if = {
			limit = {
				has_modifier = curtiss_spent_money_on_airline_company_modifier
			}
			remove_modifier = curtiss_spent_money_on_airline_company_modifier
		}
		if = {
			limit = {
				has_modifier = curtiss_corrupting_influences_in_politics_modifier
			}
			remove_modifier = curtiss_corrupting_influences_in_politics_modifier
		}
		ig:ig_industrialists = {
			save_scope_as = ig_industrialists
		}
		random_scope_character = {
			limit = {
				has_modifier = curtiss_airline_tycoon_modifier
			}
			save_scope_as = howard_hughes
		}
	}

	option = {	#Nationalize the company in a legally sound way.
		name = curtiss.23.g
		default_option = yes
		scope:howard_hughes = {
			remove_modifier = curtiss_airline_tycoon_modifier
			remove_variable = memento_mori_immunity
		}
		add_modifier = {
			name = curtiss_spent_money_on_state_airline_company_modifier
			multiplier = money_amount_multiplier_small
		}
	}

	option = {	#Those fat maggots have been eating the bacon of the people for far too long.
		name = curtiss.23.h
		scope:howard_hughes = {
			remove_modifier = curtiss_airline_tycoon_modifier
			remove_variable = memento_mori_immunity
		}
		hidden_effect = {
			scope:howard_hughes = {
				kill_character = yes
			}
		}
		add_modifier = {
			name = curtiss_spent_money_on_state_airline_company_modifier
			multiplier = money_amount_multiplier_small
		}
		ig:ig_industrialists = {
			add_modifier = {
				name = curtiss_illegal_nationalization_modifier
				months = normal_modifier_time
			}
		}
		if = {
			limit = {
				has_modifier = curtiss_airline_level_1_modifier
			}
			add_treasury = 50000
		}
		if = {
			limit = {
				has_modifier = curtiss_airline_level_2_modifier
			}
			add_treasury = 100000
		}
		if = {
			limit = {
				has_modifier = curtiss_airline_level_3_modifier
			}
			add_treasury = 150000
		}
		if = {
			limit = {
				has_modifier = curtiss_airline_level_4_modifier
			}
			add_treasury = 200000
		}
		if = {
			limit = {
				has_modifier = curtiss_airline_level_5_modifier
			}
			add_treasury = 300000
		}
		if = {
			limit = {
				has_modifier = curtiss_airline_level_6_modifier
			}
			add_treasury = 500000
		}
	}
}

#Curtiss 30: Il Vate

#curtiss.30 = {
#	type = country_event
#	
#	title = curtiss.30.t
#	desc = curtiss.30.d
#	flavor = curtiss.30.f
#	
#	event_image = { 
#		texture = "gfx/event_pictures/curtiss_pictures/curtiss_war_dannunzio.dds"
#	}
#
#	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
#	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"
#
#	icon = "gfx/interface/icons/event_icons/event_aviation.dds"
#	
#	duration = 3
#
#	trigger = {
#		exists = c:ITA
#		c:ITA = root
#		game_date >= 1914.1.1
#		NOT = {
#			has_global_variable = curtiss_gabriele_dannunzio
#		}
#		any_scope_war = {
#			any_scope_front = {
#				any_scope_character = {
#					owner = ROOT
#					commander_pm_usage = {
#						target = ROOT
#						production_method = pm_aerial_recon
#						value > 0.5
#					}
#				}
#			}
#		}
#	}
#
#	immediate = {
#		set_global_variable = curtiss_gabriele_dannunzio
#		create_character = {
#			first_name = mr_gabriele
#	  		last_name = mr_dannunzio
#	   		culture = cu:south_italian
#			female = no
#			religion = catholic
#			ideology = ideology_ethno_nationalist
#			interest_group = ig_intelligentsia
#			dna = ecchi_dna_gabriele_dannunzio
#			is_general = yes
#			birth_date = 1863.3.12
#			historical = yes
#			traits = { 
#				curtiss_pilot
#				ambitious 
#				charismatic 
#				hedonist 
#			}
#			save_scope_as = curtiss_dannunzio
#		}
#	}
#
#	option = { #Iterum rudit leo.
#		name = curtiss.30.g
#		default_option = yes
#	}
#}

#Curtiss 31: Der Rote Baron

#curtiss.31 = {
#	type = country_event
#	
#	title = curtiss.31.t
#	desc = curtiss.31.d
#	flavor = curtiss.31.f
#	
#	event_image = { 
#		texture = "gfx/event_pictures/curtiss_pictures/curtiss_war_richthofen.dds"
#	}
#
#	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
#	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"
#
#	icon = "gfx/interface/icons/event_icons/event_aviation.dds"
#	
#	duration = 3
#
#	trigger = {
#		exists = c:GER
#		c:GER = root
#		game_date >= 1914.1.1
#		NOT = {
#			has_global_variable = curtiss_manfred_von_richthofen
#		}
#		any_scope_war = {
#			any_scope_front = {
#				any_scope_character = {
#					owner = ROOT
#					commander_pm_usage = {
#						target = ROOT
#						production_method = pm_aerial_recon
#						value > 0.5
#					}
#				}
#			}
#		}
#	}
#
#	immediate = {
#		set_global_variable = curtiss_manfred_von_richthofen
#		create_character = {
#			first_name = mr_manfred
#	  		last_name = mr_von_richthofen
#	   		culture = cu:north_german
#    		female = no
#   		religion = protestant
#	   		ideology = ideology_royalist
#   		interest_group = ig_armed_forces
#			dna = mr_ger_richthofen
#			is_general = yes
#   		birth_date = 1892.5.2
#			historical = yes
#	   		traits = { 
#				curtiss_pilot_ace
#				brave
#				charismatic
#				resupply_commander
#			}
#			save_scope_as = curtiss_richthofen
#		}
#	}
#
#	option = { #A legend is born.
#		name = curtiss.31.g
#		default_option = yes
#		scope:curtiss_richthofen = {
#			add_modifier = {
#				name = curtiss_red_baron_modifier
#			}
#		}
#	}
#}

#Curtiss 40: Transatlantic Flight (Generic)

curtiss.40 = {
	type = country_event

	title = curtiss.40.t

	desc = curtiss.40.d

	flavor = curtiss.40.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_lindbergh_generic.dds"
	}

