#################
# PANUM EVENTS  #
#################

#by Lord R & Marco Dandolo

###################

namespace = panum
#Panum 302: Smallpox spreads to COUNTRY
#Panum 303: Smallpox out of control
#Panum 320: Smallpox epidemic over

### Smallpox Description ###

#Panum 321: Smallpox Hint (hidden)
#Panum 322: Smallpox Incubation and Symptoms
#Panum 323: Chickenpox or Smallpox?
#Panum 324: The Difference between Measles and Smallpox
#Panum 330: Smallpox Description

### Smallpox Treatment ###

#Panum 340: Smallpox Treatment

######TYPHUS######

### Typhus Epidemic ###

#Panum 400: Typhus epidemic
#Panum 401: Typhus in STATE
#Panum 402: A disease of moral corruption?
#Panum 403: Quarantine
#Panum 404: Filthy Sheds
#Panum 405: Riots against Fever Sheds
#Panum 406: Unburied Corpses
#Panum 407: Typhus in Barracks
#Panum 408: Tormented in illness, not in war
#Panum 420: Typhus epidemic over

### Typhus Description ###

#Panum 421: Typhus Hint (hidden)
#Panum 422: Typhus Symptoms & Incubation
#Panum 423: The Camp Fever
#Panum 424: Typhus: Two Diseases in one?
#Panum 430: Typhus Description

### Typhus Treatment ###

#Panum 440: Typhus Treatment

######YELLOW FEVER######

### Yellow Fever Epidemic ###

#Panum 500: Yellow Fever epidemic
#Panum 501: Yellow Fever in STATE
#Panum 502: A contagious disease?
#Panum 503: Yellow Fever affects Plantations
#Panum 504: Evacuation
#Panum 505: Yellow Fever spreads to Barracks
#Panum 506: Sailor's sickness
#Panum 507: Black Vomit
#Panum 520: Yellow Fever epidemic over

### Yellow Fever Description ###

#Panum 521: Yellow Fever Hint (hidden)
#Panum 522: Two Courses of Yellow Fever
#Panum 523: Yellow Fever Seasons
#Panum 524: A Local Disease?
#Panum 530: Yellow Fever Description

### Yellow Fever Treatment ###

#Panum 540: Yellow Fever Treatment

#Panum 1000: Calls for Medical Reforms

### Medical System Expansion ###

#Panum 2101: Medical System Expanded
#Panum 2102: Specialist Clinic in STATE
#Panum 2103: Hospital in STATE

### Medical Research ###

#Panum 2201: Medical Research - Germ Theory

### Character Treatment ###

#Panum 2301: Successful Treatment
#Panum 2302: Neutral Treatment
#Panum 2303: Botched Treatment

#################################################################################

######JEs & HISTORICAL#######

#Panum 11: The Germ Theory
panum.11 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.11.t

	desc = panum.11.d

	flavor = panum.11.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_germ_theory.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
	}

	option = {	#
		name = panum.11.g
		panum_add_germ_theory_effect = yes
	}

	after = {
	}
}

######PHYSICIAN ACTIONS######

#Panum 51: Describe Local Disease
panum.51 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.51.t

	desc = panum.51.d

	flavor = panum.51.f
	
	duration = 3

	placement = scope:panum_disease_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cancellation_trigger = {
		panum_has_epidemic_trigger = no
	}

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
		random_scope_state = {
			limit = {
				panum_state_has_epidemic_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#
		name = panum.51.g
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		panum_set_je_description_local_effect = yes
	}

	after = {
		remove_variable = panum_physician_action_active_var
	}
}

#Panum 52: Describe Foreign Disease
panum.52 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.52.t

	desc = panum.52.d

	flavor = panum.52.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cancellation_trigger = {
		panum_can_describe_foreign_disease_trigger = no
	}

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
		if = {
			limit = {
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_cholera
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_cholera
				}
				save_scope_as = panum_cholera_country_scope
			}
		}
		if = {
			limit = {
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_tuberculosis
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_tuberculosis
				}
				save_scope_as = panum_tuberculosis_country_scope
			}
		}
		if = {
			limit = {
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_smallpox
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_smallpox
				}
				save_scope_as = panum_smallpox_country_scope
			}
		}
		if = {
			limit = {
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_typhus
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_typhus
				}
				save_scope_as = panum_typhus_country_scope
			}
		}
		if = {
			limit = {
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_yellow_fever
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_yellow_fever
				}
				save_scope_as = panum_yellow_fever_country_scope
			}
		}
	}

	option = {	#Cholera Country
		name = panum.52.g
		default_option =yes
		trigger = {
			exists = scope:panum_cholera_country_scope
			panum_has_cholera_description_trigger = no
		}
		add_journal_entry = {
			type = je_panum_cholera_description_expedition
			target = scope:panum_cholera_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_cholera_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Tuberculosis Country
		name = panum.52.h
		trigger = {
			exists = scope:panum_tuberculosis_country_scope
			panum_has_tuberculosis_description_trigger = no
		}
		add_journal_entry = {
			type = je_panum_tuberculosis_description_expedition
			target = scope:panum_tuberculosis_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_tuberculosis_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Smallpox Country
		name = panum.52.i
		trigger = {
			exists = scope:panum_smallpox_country_scope
			panum_has_smallpox_description_trigger = no
		}
		add_journal_entry = {
			type = je_panum_smallpox_description_expedition
			target = scope:panum_smallpox_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_smallpox_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Typhus Country
		name = panum.52.j
		trigger = {
			exists = scope:panum_typhus_country_scope
			panum_has_typhus_description_trigger = no
		}
		add_journal_entry = {
			type = je_panum_typhus_description_expedition
			target = scope:panum_typhus_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_typhus_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Yellow Fever Country
		name = panum.52.k
		trigger = {
			exists = scope:panum_yellow_fever_country_scope
			panum_has_yellow_fever_description_trigger = no
		}
		add_journal_entry = {
			type = je_panum_yellow_fever_description_expedition
			target = scope:panum_yellow_fever_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_yellow_fever_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	after = {
		remove_variable = panum_physician_action_active_var
	}
}

#Panum 53: Treat Local Disease
panum.53 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.53.t

	desc = panum.53.d

	flavor = panum.53.f
	
	duration = 3

	placement = scope:panum_disease_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cancellation_trigger = {
		panum_has_epidemic_trigger = no
	}

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
		random_scope_state = {
			limit = {
				panum_state_has_epidemic_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#
		name = panum.51.g
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		panum_set_je_treatment_local_effect = yes
	}

	after = {
		remove_variable = panum_physician_action_active_var
	}
}

#Panum 54: Treat Foreign Disease
panum.54 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.54.t

	desc = panum.54.d

	flavor = panum.52.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cancellation_trigger = {
		panum_can_find_foreign_treatment_trigger = no
	}

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
		if = {
			limit = {
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_cholera
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_cholera
				}
				save_scope_as = panum_cholera_country_scope
			}
		}
		if = {
			limit = {
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_tuberculosis
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_tuberculosis
				}
				save_scope_as = panum_tuberculosis_country_scope
			}
		}
		if = {
			limit = {
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_smallpox
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_smallpox
				}
				save_scope_as = panum_smallpox_country_scope
			}
		}
		if = {
			limit = {
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_typhus
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_typhus
				}
				save_scope_as = panum_typhus_country_scope
			}
		}
		if = {
			limit = {
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_yellow_fever
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_yellow_fever
				}
				save_scope_as = panum_yellow_fever_country_scope
			}
		}
	}

	option = {	#Cholera Country
		name = panum.52.g
		default_option =yes
		trigger = {
			exists = scope:panum_cholera_country_scope
			panum_has_cholera_description_trigger = yes
			panum_has_cholera_treatment_trigger = no
		}
		add_journal_entry = {
			type = je_panum_cholera_treatment_expedition
			target = scope:panum_cholera_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_cholera_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Tuberculosis Country
		name = panum.52.h
		trigger = {
			exists = scope:panum_tuberculosis_country_scope
			panum_has_tuberculosis_description_trigger = yes
			panum_has_tuberculosis_treatment_trigger = no
		}
		add_journal_entry = {
			type = je_panum_tuberculosis_treatment_expedition
			target = scope:panum_tuberculosis_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_tuberculosis_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Smallpox Country
		name = panum.52.i
		trigger = {
			exists = scope:panum_smallpox_country_scope
			panum_has_smallpox_description_trigger = yes
			panum_has_smallpox_treatment_trigger = no
		}
		add_journal_entry = {
			type = je_panum_smallpox_treatment_expedition
			target = scope:panum_smallpox_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_smallpox_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Typhus Country
		name = panum.52.j
		trigger = {
			exists = scope:panum_typhus_country_scope
			panum_has_typhus_description_trigger = yes
			panum_has_typhus_treatment_trigger = no
		}
		add_journal_entry = {
			type = je_panum_typhus_treatment_expedition
			target = scope:panum_typhus_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_typhus_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Yellow Fever Country
		name = panum.52.k
		trigger = {
			exists = scope:panum_yellow_fever_country_scope
			panum_has_yellow_fever_description_trigger = yes
			panum_has_yellow_fever_treatment_trigger = no
		}
		add_journal_entry = {
			type = je_panum_yellow_fever_treatment_expedition
			target = scope:panum_yellow_fever_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_yellow_fever_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	after = {
		remove_variable = panum_physician_action_active_var
	}
}

#Panum 55: Event informing the player that foreign disease description is possible
panum.55 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.55.t

	desc = panum.55.d

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_cholera.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
	}

	option = {	#Send our Physician immediately!
		name = panum.55.g
		default_option = yes

		set_variable = panum_physician_action_active_var
		set_variable = panum_physician_describe_disease_foreign_active_var
		trigger_event = { 
			id = panum.52
			popup = yes
		}
	}

	option = {	#Not right now.
		name = panum.55.h
		default_option = yes
	}

	option = {	#Only fire notifications
		name = panum.55.h
		default_option = yes

		custom_tooltip = {
			text = panum_foreign_disease_research_only_notification_tt
			set_variable = panum_foreign_disease_research_only_notification_var
		}
	}

	option = {	#No more reminders
		name = panum.55.i
		default_option = yes

		custom_tooltip = {
			text = panum_foreign_disease_research_no_notification_tt
			set_variable = panum_foreign_disease_research_no_notification_var
		}
	}

	after = {
	}
}

#Panum 56: Event informing the player that foreign disease treatment is possible
panum.56 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.56.t

	desc = panum.56.d

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_cholera.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
	}

	option = {	#Send our Physician immediately!
		name = panum.55.g
		default_option = yes

		set_variable = panum_physician_action_active_var
		set_variable = panum_physician_find_treatment_foreign_active_var
		trigger_event = { 
			id = panum.54
			popup = yes 
		}
	}

	option = {	#Not right now.
		name = panum.55.h
		default_option = yes
	}

	option = {	#Only fire notifications
		name = panum.55.i
		default_option = yes

		custom_tooltip = {
			text = panum_foreign_disease_research_only_notification_tt
			set_variable = panum_foreign_disease_research_only_notification_var
		}
	}

	option = {	#No more reminders
		name = panum.55.j
		default_option = yes

		custom_tooltip = {
			text = panum_foreign_disease_research_no_notification_tt
			set_variable = panum_foreign_disease_research_no_notification_var
		}
	}

	after = {
	}
}

#################################################################################

######CHOLERA######

#Panum 100: The Cholera Epidemic in YEAR
panum.100 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.100.t

	desc = panum.100.d

	flavor = panum.100.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_cholera.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		panum_country_can_have_cholera_trigger = yes
	}

	immediate = {
		panum_set_number_of_cholera_states_effect = yes
		panum_set_cholera_state_effect = yes
	}

	option = {	#Cholera!
		name = panum.100.g
		default_option = yes
		panum_add_cholera_modifier_effect = yes
		add_journal_entry = {
			type = je_panum_cholera
		}
	}


	after = {
	}

	weight_multiplier = {
		base = 1
		modifier = {
			any_neighbouring_state = {
				panum_state_has_cholera_trigger = yes
			}
			factor = 100
		}
		modifier = {
			any_country  = {
				any_scope_state = {
					panum_state_has_cholera_trigger = yes
				}
				is_adjacent_to_country = ROOT
			}
			factor = 100
		}
		modifier = {
			has_journal_entry = je_famine
			factor = 5
		}
		modifier = {
			has_journal_entry = je_sol_1
			factor = 5
		}
		modifier = {
			any_scope_state = {
				total_urbanization > 2500
			}
			factor = 2
		}
		modifier = {
			any_scope_state = {
				total_urbanization > 2000
			}
			factor = 1.5
		}
		modifier = {
			any_scope_state = {
				total_urbanization > 1500
			}
			factor = 1.5
		}
		modifier = {
			any_scope_state = {
				total_urbanization > 1000
			}
			factor = 1.1
		}
		modifier = {
			any_scope_state = {
				total_urbanization > 900
			}
			factor = 1.1
		}
		modifier = {
			any_scope_state = {
				total_urbanization > 800
			}
			factor = 1.1
		}
		modifier = {
			any_scope_state = {
				total_urbanization > 700
			}
			factor = 1.1
		}
		modifier = {
			any_scope_state = {
				total_urbanization > 600
			}
			factor = 1.1
		}
		modifier = {
			has_law = law_type:law_no_health_system
			factor = 1.5
		}
		modifier = {
			has_law = law_type:law_charitable_health_system
			factor = 0.8
		}
		modifier = {
			has_law = law_type:law_private_health_insurance
			factor = 0.65
		}
		modifier = {
			has_law = law_type:law_public_health_insurance
			factor = 0.5
		}
		modifier = {
			has_technology_researched = modern_sewerage
			factor = 0.5
		}
	}
}

#Panum 101: Cholera in STATE
panum.101 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	trigger = {
		panum_state_can_have_cholera_trigger = yes
		NAND = {
			panum_has_cholera_treatment_trigger = yes
			var:panum_number_of_cholera_states_var <= 3
		}
	}

	immediate = {
		panum_add_number_of_cholera_states_effect = yes
		panum_set_cholera_state_effect = yes
		panum_add_cholera_modifier_effect = yes
		post_notification = panum_epidemic_spread_notification
	}


	after = {
	}
}

#Panum 102: Cholera spreads to COUNTRY
panum.102 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.102.t

	desc = panum.102.d

	flavor = panum.100.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_cholera.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		any_country = {
			panum_country_can_have_cholera_trigger = yes
			is_adjacent_to_country = ROOT
		}
	}

	immediate = {
		random_country = {
			limit = {
				panum_country_can_have_cholera_trigger = yes
				is_adjacent_to_country = ROOT
			}
			save_scope_as = panum_infected_country
		}
	}

	option = {	#This plague is completely out of control!
		name = panum.102.g
		default_option = yes
		add_modifier = {
			name = panum_useless_plague_fighter_modifier
			years = 2
		}
		scope:panum_infected_country = {
			trigger_event = {
				id = panum.100
			}
		}
	}


	after = {
	}
}

#Panum 103: Cholera in Factory
panum.103 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.103.t

	desc = panum.103.d

	flavor = panum.103.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_cholera.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		any_scope_state = {
			panum_state_has_cholera_trigger = yes
			any_scope_building = {
				is_building_group = bg_manufacturing
			}
			NOT = {
				any_scope_building = {
					is_building_group = bg_manufacturing
					has_modifier = panum_factory_quarantine_modifier
				}
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
				any_scope_building = {
					is_building_group = bg_manufacturing
				}
				NOT = {
					any_scope_building = {
						is_building_group = bg_manufacturing
						has_modifier = panum_factory_quarantine_modifier
					}
				}
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Quarantine the Factories!
		name = panum.103.g
		default_option = yes
		scope:panum_disease_state = {
			every_scope_building = {
				limit = {
					is_building_group = bg_manufacturing
				}
				add_modifier = {
					name = panum_factory_quarantine_modifier
					days = 365
				}
			}
		}
	}

	option = {	#The factories must continue to run, at all costs!
		name = panum.103.h
		default_option = yes
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				pop_type = laborers
				percent = 0.005
			}
		}
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				pop_type = machinists
				percent = 0.003
			}
		}
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				pop_type = engineers
				percent = 0.001
			}
		}
	}


	after = {
	}
}

#Panum 104: CHARACTER gets Cholera!
panum.104 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.104.t

	desc = panum.104.d

	flavor = panum.104.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:disease_victim_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		any_scope_character = {
			NOR = {
				has_trait = panum_cholera
				has_variable = panum_cholera_immunity_var
			}
		}
	}

	immediate = {
		random_scope_character = {
			limit = {
				NOR = {
					has_trait = panum_cholera
					has_variable = panum_cholera_immunity_var
				}
			}
			save_scope_as = disease_victim_scope
		}
	}

	option = {	#Ensures the best possible treatment!
		name = panum.104.g
		default_option = yes
		add_modifier = {
			name = panum_personal_treatment_cost_modifier
		}
		scope:disease_victim_scope = {
			add_trait = panum_cholera
			add_modifier = {
				name = panum_personal_treatment_modifier
			}
		}
	}

	option = {	#Call Doctor Hasenbein!
		name = panum.104.h
		trigger = {
			has_variable = panum_physician_var
		}
		scope:disease_victim_scope = {
			set_variable = panum_cholera_immunity_var
		}
	}

	option = {	#He's not that important...
		name = panum.104.i
		scope:disease_victim_scope = {
			add_trait = panum_cholera
		}
		random_list = {
			3 = {}
			1 = { 
				scope:disease_victim_scope = {
					kill_character = yes
				}
			}
		}
	}


	after = {
	}
}

#Panum 105: The Exodus of the Rich
panum.105 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.105.t

	desc = panum.105.d

	flavor = panum.105.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_cholera.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		any_scope_state = {
			panum_state_has_cholera_trigger = yes
			NOR = {
				has_modifier = panum_the_great_equalizer_modifier
				has_modifier = panum_unjust_death_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
				NOT = {
					has_modifier = panum_the_great_equalizer_modifier
					has_modifier = panum_unjust_death_modifier
				}
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Let them go.
		name = panum.105.g
		default_option = yes
		add_treasury = 100000
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_unjust_death_modifier
			}
			add_radicals_in_state = {
				value = 0.01
				strata = poor
			}
		}
	}

	option = {	#There is a motive we call him THE GREAT EQUALIZER.
		name = panum.105.h
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_the_great_equalizer_modifier
			}
		}
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				pop_type = capitalists
				percent = 0.003
			}
		}
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				pop_type = aristocrats
				percent = 0.003
			}
		}
	}


	after = {
	}
}

#Panum 106: Opposition tries to exploit cholera
panum.106 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.106.t

	desc = panum.106.d

	flavor = panum.106.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_opposition_leader

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 6
	}

	trigger = {
		
	}

	immediate = {
		random_interest_group = {
