###################
# VERRIER EVENTS  #
###################

#by Marco Dandolo, Lord R, Overlos

###################

namespace = verrier
#Verrier 114: Halley's Comet (1910)
#Verrier 115: Lemaître's expanding universe (1927, Belgium)

#Verrier 116: Max Planck (Germany)
#Verrier 117: Edwin Hubble (USA)
#Verrier 118: Ernest Rutherford (Great Britain)
#Verrier 119: Dmitri Mendeleev (Russia)
#Verrier 120: Le Verrier (France)

#Astrea

#Verrier 121: Astrea discovered
#Verrier 121: Astrea notification

#From the Earth to the Moon

#Verrier 131: From the Earth to the Moon
#Verrier 132: Crew
#Verrier 133: Astronomer's intervention
#Verrier 134: Countdown
#Verrier 135: Failure
#Verrier 136: Success
#Verrier 137: Crew returns

#Solar Eclipse

#Verrier 151: Solar Eclipse (hidden)
#Verrier 152: Solar Eclipse
#Verrier 153: Astronomer's Beads
#Verrier 154: First Photo of a Solar Eclipse
#Verrier 155: The Solar Element

#Events for discovered Technologies

#Verrier 200: [SCOPE] determines the distance of 61 Cygni to be 11.4 light years
#Verrier 201: [SCOPE] found the cause for the Fraunhofer Lines

#Venus Transit

#Verrier 300: Notification for Venus Transit in 1872
#Verrier 301: Venus Transit 1874

#Meteroits

#4

#Historical Observatories and Astronomers

#Verrier 1001: Construction of the Tara Wali Kothi (Awadh)
#Verrier 1002: Tara Wali Kothi finished (Awadh)

#verrier 1011: Construction of the Ethniko Asterosokopio Athinon started
#verrier 1012: Construction of the Ethniko Asterosokopio Athinon finished
#verrier 1013: Othóneion Panepistímion opened in Athens

#verrier 1022: Eidgenössische Sternwarte (Switzerland)

#verrier 1050: Möbius
#verrier 1051: Gauß

#verrier 1060: a comet grazing the sun flushes money into Harvard's coffers (William Cranch Bond USA)

#Stress events

#Verrier 1100: A stressful job
#Verrier 1101: Is [Astronomer] losing his/her mind?

#Verrier 1110: Twin Star disappeared
#Verrier 1111: Research Notes destroyed
#Verrier 1112: Lost stars

### Verrier 9000 - 9999: Hitorical Experiments and other fun Events ###

#Verrier 9000: A teacher from Michigan attempts to go over the Niagara Falls in a barrel
#Verrier 9001: Annie Edson Taylor is the first person to cross Niagara Falls in a barrel
#Verrier 9002: Annie Edson Taylor dies while attempting to cross Niagara Falls
#Verrier 9003: Niagra Falls frozen
#Verrier 9004: Niagara Falls ice bridge collapsed - several fatalities
#Verrier 9005: The ice at Niagara Falls has melted
#Verrier 9010: The Sound of Science

#Verrier 9020: Pultusk meteor shower happens
#Verrier 9021: Pultusk astronomer decides to study the meteor
#Verrier 9022: Holbrok meteor fall happens
#Verrier 9023: Holbrok astronomer decides to study the meteor
#Verrier 9024: Cape York meteorite found by scientist
#Verrier 9025: Cape York astronomer decides to study the meteor

#################################################################################

#Yearly astronomical report

verrier.1 = {
	dlc = dlc_morgenrote

	type = country_event
		
	hidden = yes

	trigger = {
		NOT = {
			has_variable = verrier_astronomical_objects_cooldown_var
		}
		verrier_astronomical_observation = yes
	}

	immediate = {
		set_variable = {
			name = verrier_astronomical_objects_cooldown_var
			days = 365
		}
		#Adds the yearly astronomical objects.
		# See script value for calculation.
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = verrier_yearly_astronomical_objects_value
		}
		###Yearly Notification###
		if = {
			limit = {
				has_variable = verrier_yearly_astronomical_objects_var
			}
			set_variable = {
				name = verrier_astronomical_objects_notification_var
				value = var:verrier_yearly_astronomical_objects_var
			}
			set_variable = {
				name = verrier_yearly_astronomical_objects_var
				value = 0
			}
		}
		if = {
			limit = {
				verrier_astronomical_observation = yes #Notification
			}
			post_notification = verrier_astronomical_observation_notification
		}
	}
}

#Verrier 2: Astronomical Prestige Set up event
verrier.2 = {
	hidden = yes

	immediate = {
		while = {
			limit = {
				has_modifier = verrier_astronomical_prestige_modifier
			}
			remove_modifier = verrier_astronomical_prestige_modifier
		}
		#Adds the Astronomical Prestige Modifier if the country has any astronomical prestige
		add_modifier = {
			name = verrier_astronomical_prestige_modifier
			multiplier = verrier_astronomical_prestige
		}
	}
}

#Verrier 5: Observatory Inauguration

verrier.5 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.5.t

	desc = verrier.5.d

	flavor = verrier.5.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1881.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
	}

	immediate = {
		owner = {
			set_variable = verrier_observatory_inauguration_happened
		}
		if = {
			limit = { has_variable = verrier_astronomer_var }
			var:verrier_astronomer_var = {
				set_variable = verrier_astronomer_inaugurated_museum_var
			}
		}
	}

	option = {
		name = verrier.5.g #Visit the new observatory
		default_option = yes
		dubois_add_x_academy_progress = {
			AMOUNT = "5"
		}
		custom_tooltip = {
            text = VISIT_OBSERVATORY_BUTTON_TT
            set_variable = mr_planetarium_window_open_var
			mr_main_window_toggle_through_effect = yes
			set_variable = {
				name = mr_main_window_is_active_var
				value = 1
			}
        }
	}

	option = {
		name = lepsius.10.h #Have a nice day
		dubois_add_x_academy_progress = {
			AMOUNT = "5"
		}
	}

	after = {
	}
}

#Verrier 6: Dissolve Observatory

verrier.6 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.6.t
	desc = verrier.6.d
	flavor = verrier.6.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1881.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		any_scope_state = {
			is_capital = no
			has_building = building_verrier_observatory
		}
	}

	immediate = {
	}

	option = {
		name = verrier.6.g
		default_option = yes

		trigger = {
			any_scope_state = {
				is_capital = yes
				has_building = building_verrier_observatory
			}
		}
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 3
		}
		verrier_small_add_technology = yes
		every_scope_state = {
    		limit = { 
				has_building = building_verrier_observatory
				is_capital = no
			}
    		remove_building = building_verrier_observatory
  		}
	}

	option = {
		name = verrier.6.h

		trigger = {
			any_scope_state = {
				is_capital = yes
				NOT = {
					has_building = building_verrier_observatory
				}
			}
		}
		every_scope_state = {
    		limit = { 
				is_capital = yes
			}
    		create_building={
				building="building_verrier_observatory"
				level=1
				reserves=1
			}
			activate_building = {
				building = "building_verrier_observatory"
			}
  		}
		if = {
			limit = {
				any_scope_state = {
					is_production_method_active = {
						building_type = building_verrier_observatory
						production_method = pm_gaudi_magnetic_observatory
					}
				}
			}
			capital = {
				activate_production_method = {
					building_type = building_verrier_observatory
					production_method = pm_gaudi_magnetic_observatory
				}
			}
		}
		every_scope_state = {
    		limit = { 
				has_building = building_verrier_observatory
				is_capital = no
			}
    		remove_building = building_verrier_observatory
  		}
	}
}

#################################################################################

######NEPTUNE######

#Verrier 10: Neptune discovered

verrier.10 = {
	dlc = dlc_morgenrote

	type = country_event

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_neptune.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		set_global_variable = verrier_neptune_discovered_var

		set_global_variable = {
			name = verrier_neptune_year_global_var
			value = year
		}
		country_definition = {
			set_global_variable = {
				name = verrier_discoverer_neptune_global_var
				value = this
			}
		}
		set_variable = verrier_neptun_achievement
		if = {
			limit = {
				has_variable = verrier_astronomer_var
			}
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
		else = {
			create_new_astronomer_effect = yes
			verrier_set_new_astronomer_as_astronomer_effect = yes
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
	}

	title = verrier.10.t
	desc = verrier.10.d
	flavor = verrier.10.f

	duration = 3

	option = {
		name = verrier.10.g
		custom_tooltip = {
			text = verrier_discovered_neptune_tt
			set_variable = verrier_discovered_neptune_variable
		}
		scope:verrier_astronomer_scope = {
			add_modifier = {
				name = verrier_neptune_discoverer_modifier
			}
			set_variable = verrier_neptune_discoverer_var
		}
		change_global_variable = {
 			name = verrier_planets_number
 			add = 1
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 100
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					NOT = { this = ROOT }
					is_player = yes
				}
				trigger_event = {
					id = verrier.11
					days = 3
				}
			}
		}
		random_list = {
			1 = {}
			1 = {
				var:verrier_astronomer_var = {
					save_scope_as = manzoni_scientist_scope
				}
				trigger_event = {
					id = manzoni.13
					days = { 7 21 }
				}
			}
		}
		verrier_update_astronomical_prestige_effect = yes
	}
}

#Verrier 11: Neptune notification for player

verrier.11 = {
	dlc = dlc_morgenrote

	type = country_event

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_neptune.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_country = {
			limit = {
				has_variable = verrier_discovered_neptune_variable
			}
			save_scope_as = verrier_neptune_discoverer_country
		}
	}

	title = verrier.10.t
	desc = verrier.11.d
	flavor = verrier.10.f

	duration = 3

	option = {
		name = verrier.11.g #Congratulations ...

		astronomer_experience_gain_effect = {
			AMOUNT = 10
		}
	}
}

##################################################################################

######URANUS######

#Verrier 12: Uranus discovered

verrier.12 = {
	dlc = dlc_morgenrote

	type = country_event

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_uranus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		set_global_variable = {
			name = verrier_uranus_year_global_var
			value = year
		}
		country_definition = {
			set_global_variable = {
				name = verrier_discoverer_uranus_global_var
				value = this
			}
		}
		if = {
			limit = {
				has_variable = verrier_astronomer_var
			}
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
				add_trait = elgar_virtuoso
			}
		}
		else = {
			create_new_astronomer_effect = yes
			verrier_set_new_astronomer_as_astronomer_effect = yes
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
				add_trait = elgar_virtuoso
			}
		}
	}

	title = verrier.12.t
	desc = verrier.12.d
	flavor = verrier.12.f

	duration = 3

	option = {
		name = verrier.12.g
		custom_tooltip = {
			text = verrier_discovered_uranus_tt
			set_variable = verrier_discovered_uranus_variable
		}
		scope:verrier_astronomer_scope = {
			add_modifier = {
				name = verrier_uranus_discoverer_modifier
			}
			set_variable = verrier_uranus_discoverer_var
		}
		change_global_variable = {
 			name = verrier_planets_number
 			add = 1
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 100
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					NOT = { this = ROOT }
					is_player = yes
				}
				trigger_event = {
					id = verrier.13
					days = 3
				}
			}
		}
		random_list = {
			1 = {}
			1 = {
				var:verrier_astronomer_var = {
					save_scope_as = manzoni_scientist_scope
				}
				trigger_event = {
					id = manzoni.13
					days = { 7 21 }
				}
			}
		}
		verrier_update_astronomical_prestige_effect = yes
	}
}

#Verrier 13: Uranus notification for player

verrier.13 = {
	dlc = dlc_morgenrote

	type = country_event

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_uranus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_country = {
			limit = {
				has_variable = verrier_discovered_uranus_variable
			}
			save_scope_as = verrier_uranus_discoverer_country
		}
		random_character_in_void = {
			limit = {
				has_variable = verrier_uranus_discoverer_var
			}
			save_scope_as = verrier_astronomer_scope
		}
	}

	title = verrier.12.t
	desc = verrier.11.d
	flavor = verrier.12.f

	duration = 3

	option = {
		name = verrier.13.g #If there are more than 6, maybe there are even more for us to discover!

		astronomer_experience_gain_effect = {
			AMOUNT = 10
		}
	}
}

##################################################################################

######DWARF PLANETS######

#Verrier 14: Ceres discovered

verrier.14 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.14.t
	desc = verrier.14.d
	flavor = verrier.14.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_ceres.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		set_global_variable = {
			name = verrier_ceres_year_global_var
			value = year
		}
		country_definition = {
			set_global_variable = {
				name = verrier_discoverer_ceres_global_var
				value = this
			}
		}
		if = {
			limit = {
				has_variable = verrier_astronomer_var
			}
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
		else = {
			create_new_astronomer_effect = yes
			verrier_set_new_astronomer_as_astronomer_effect = yes
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
	}

	duration = 3

	option = {
		name = verrier.14.g
		custom_tooltip = {
			text = verrier_discovered_ceres_tt
			set_variable = verrier_discovered_ceres_variable
		}
		scope:verrier_astronomer_scope = {
			add_modifier = {
				name = verrier_ceres_discoverer_modifier
			}
			set_variable = verrier_ceres_discoverer_var
		}
		change_global_variable = {
 			name = verrier_planets_number
 			add = 1
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 50
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					NOT = { this = ROOT }
					is_player = yes
				}
				post_notification = verrier_ceres_discovered_notification
			}
		}
		if = {
			limit = {
				NAND = {
					has_global_variable = verrier_ceres_year_global_var
					has_global_variable = verrier_pallas_year_global_var
					has_global_variable = verrier_vesta_year_global_var
					has_global_variable = verrier_juno_year_global_var
				}
			}
			add_journal_entry = {
				type = je_verrier_dwarf_planets
			}
		}
		verrier_update_astronomical_prestige_effect = yes
	}
}

#Verrier 15: Pallas discovered

verrier.15 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.15.t
	desc = verrier.15.d
	flavor = verrier.15.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_ceres.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		set_global_variable = {
			name = verrier_pallas_year_global_var
			value = year
		}
		country_definition = {
			set_global_variable = {
				name = verrier_discoverer_pallas_global_var
				value = this
			}
		}
		if = {
			limit = {
				has_variable = verrier_astronomer_var
			}
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
		else = {
			create_new_astronomer_effect = yes
			verrier_set_new_astronomer_as_astronomer_effect = yes
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
	}

	duration = 3

	option = {
		name = verrier.14.g
		custom_tooltip = {
			text = verrier_discovered_pallas_tt
			set_Variable = verrier_discovered_pallas_var
		}
		scope:verrier_astronomer_scope = {
			add_modifier = {
				name = verrier_pallas_discoverer_modifier
			}
			set_variable = verrier_pallas_discoverer_var
		}
		change_global_variable = {
 			name = verrier_planets_number
 			add = 1
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 50
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					NOT = { this = ROOT }
					is_player = yes
				}
				post_notification = verrier_pallas_discovered_notification
			}
		}
		if = {
			limit = {
				NAND = {
					has_global_variable = verrier_ceres_year_global_var
					has_global_variable = verrier_pallas_year_global_var
					has_global_variable = verrier_vesta_year_global_var
					has_global_variable = verrier_juno_year_global_var
				}
			}
			add_journal_entry = {
				type = je_verrier_dwarf_planets
			}
		}
		verrier_update_astronomical_prestige_effect = yes
	}
}

#Verrier 16: Vesta discovered

verrier.16 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.16.t
	desc = verrier.16.d
	flavor = verrier.16.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_ceres.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		set_global_variable = {
			name = verrier_vesta_year_global_var
			value = year
		}
		country_definition = {
			set_global_variable = {
				name = verrier_discoverer_vesta_global_var
				value = this
			}
		}
		if = {
			limit = {
				has_variable = verrier_astronomer_var
			}
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
		else = {
			create_new_astronomer_effect = yes
			verrier_set_new_astronomer_as_astronomer_effect = yes
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
	}

	duration = 3

	option = {
		name = verrier.14.g
		custom_tooltip = {
			text = verrier_discovered_vesta_tt
			set_variable = verrier_discovered_vesta_var
		}
		scope:verrier_astronomer_scope = {
			add_modifier = {
				name = verrier_vesta_discoverer_modifier
			}
			set_variable = verrier_vesta_discoverer_var
		}
		change_global_variable = {
 			name = verrier_planets_number
 			add = 1
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 50
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					NOT = { this = ROOT }
					is_player = yes
				}
				post_notification = verrier_vesta_discovered_notification
			}
		}
		if = {
			limit = {
				NAND = {
					has_global_variable = verrier_ceres_year_global_var
					has_global_variable = verrier_pallas_year_global_var
					has_global_variable = verrier_vesta_year_global_var
					has_global_variable = verrier_juno_year_global_var
				}
			}
			add_journal_entry = {
				type = je_verrier_dwarf_planets
			}
		}
		verrier_update_astronomical_prestige_effect = yes
	}
}

#Verrier 17: Juno discovered

verrier.17 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.17.t
	desc = verrier.17.d
	flavor = verrier.17.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_ceres.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		set_global_variable = {
			name = verrier_juno_year_global_var
			value = year
		}
		country_definition = {
			set_global_variable = {
				name = verrier_discoverer_juno_global_var
				value = this
			}
		}
		if = {
			limit = {
				has_variable = verrier_astronomer_var
			}
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
		else = {
			create_new_astronomer_effect = yes
			verrier_set_new_astronomer_as_astronomer_effect = yes
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
	}

	duration = 3

	option = {
		name = verrier.14.g
		custom_tooltip = {
			text = verrier_discovered_juno_tt
			set_variable = verrier_discovered_juno_var
		}
		scope:verrier_astronomer_scope = {
			add_modifier = {
				name = verrier_juno_discoverer_modifier
			}
			set_variable = verrier_juno_discoverer_var
		}
		change_global_variable = {
 			name = verrier_planets_number
 			add = 1
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 50
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					NOT = { this = ROOT }
					is_player = yes
				}
				post_notification = verrier_juno_discovered_notification
			}
		}
		if = {
			limit = {
				NAND = {
					has_global_variable = verrier_ceres_year_global_var
					has_global_variable = verrier_pallas_year_global_var
					has_global_variable = verrier_vesta_year_global_var
					has_global_variable = verrier_juno_year_global_var
				}
			}
			add_journal_entry = {
				type = je_verrier_dwarf_planets
			}
		}
		verrier_update_astronomical_prestige_effect = yes
	}
}

##################################################################################

######PLUTO######

#Verrier 20: Pluto discovered

verrier.20 = {
	dlc = dlc_morgenrote

	type = country_event

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_pluto.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		set_global_variable = {
			name = verrier_pluto_year_global_var
			value = year
		}
		country_definition = {
			set_global_variable = {
				name = verrier_discoverer_pluto_global_var
				value = this
			}
		}
		set_variable = verrier_pluto_achievement
		if = {
			limit = {
				has_variable = verrier_astronomer_var
			}
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
		else = {
			create_new_astronomer_effect = yes
			verrier_set_new_astronomer_as_astronomer_effect = yes
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
	}

	title = verrier.20.t
	desc = verrier.20.d
	flavor = verrier.20.f

	duration = 3

	option = {
		name = verrier.20.g
		custom_tooltip = {
			text = verrier_discovered_pluto_tt
			set_variable = verrier_discovered_pluto_variable
		}
		scope:verrier_astronomer_scope = {
			add_modifier = {
				name = verrier_pluto_discoverer_modifier
			}
			set_variable = verrier_pluto_discoverer_var
		}
		change_global_variable = {
 			name = verrier_planets_number
 			add = 1
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 100
		}
	}
	after = {
		hidden_effect = {
			every_country = {
				limit = {
					NOT = { this = ROOT }
					is_player = yes
				}
				trigger_event = {
					id = verrier.21
					days = 3
				}
			}
		}
		random_list = {
			1 = {}
			1 = {
				var:verrier_astronomer_var = {
					save_scope_as = manzoni_scientist_scope
				}
				trigger_event = {
					id = manzoni.13
					days = { 7 21 }
				}
			}
		}
		verrier_update_astronomical_prestige_effect = yes
	}
}

#Verrier 21: Pluto notification for player

verrier.21 = {
	dlc = dlc_morgenrote

	type = country_event

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_pluto.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	title = verrier.20.t
	desc = verrier.21.d
	flavor = verrier.20.f

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_discovered_pluto_modifier
			}
			save_scope_as = verrier_pluto_discoverer_country
		}
	}

	duration = 3

	option = {
		name = verrier.21.g #Congratulations ...

		astronomer_experience_gain_effect = {
			AMOUNT = 10
		}
	}
}

###################################################################################

######CERES######

#Verrier 30: Congress on Asteroids

verrier.30 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.30.t
	desc = verrier.30.d
	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_astraea_year_global_var
			}
			desc = verrier.30.f_astraea
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_astraea_year_global_var
				}
			}
			desc = verrier.30.f
		}
	}

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		set_global_variable = verrier_vesta_demoted_var
		set_global_variable = verrier_pallas_demoted_var
		set_global_variable = verrier_juno_demoted_var
		if = {
			limit = {
				has_global_variable = verrier_astraea_year_global_var
			}
			set_global_variable = verrier_astraea_demoted_var
			change_global_variable = {
				name = verrier_planets_number
				add = -4
		   }
		}
		else = {
			change_global_variable = {
				name = verrier_planets_number
				add = -3
		   }
		}
	}

	option = {
		name = verrier.30.g
		default_option = yes
		custom_tooltip = verrier.30a.tt
		every_country = {
			limit = {
				has_technology_researched = verrier_astronomy_tech
				verrier_astronomical_observation = yes
				OR = {
					any_scope_character = {
						has_trait = verrier_astronomer
					}
					has_variable = verrier_astronomer_var
					var:verrier_astronomical_objects >= 50
				}
			}
			trigger_event = {
				id = verrier.31
				days = 7
			}
		}
		hidden_effect = {
			trigger_event = {
				id = verrier.32
				popup = yes 
				days = 50
			}
		}
		ai_chance = {
			base = 70
		}
	}

