###################
# RAPANUI EVENTS  #
###################

#by Marco Dandolo

###################

namespace = rapanui
#Rapanui 237: The Dragon
#Rapanui 238: Kangaroo caught!
#Rapanui 239: Kangaroo not caught ...
#Rapanui 240: Wallace Line

#Natural History Expedition Events

#Rapanui 241: Bird watching
#Rapanui 242: Sea Specimen
#Rapanui 243: Rare Fossils
#Rapanui 244: Stromatolites
#Rapanui 245: Fossilized Flora
#Rapanui 246: The Amber Necklace (Indonesia)
#Rapanui 247: The Bone (Australia)
#Rapanui 250: Java man (alternative to Dubois.6)

#Imperialist Expedition Events

#Rapanui 251: A valuable Artifact
#Rapanui 252: Strategic anchor point
#Rapanui 253: Trade Post
#Rapanui 254: Mission to COUNTRY
#Rapanui 255: Hostile Reaction
#Rapanui 256: Pearl divers
#Rapanui 257: Diplomatic Delegation
#Rapanui 260: Circumnavigation

#Scientists

#Rapanui 261: Better Maps
#Rapanui 262: Measure corrected
#Rapanui 263: Exotic seeds
#Rapanui 264: New beetle species
#Rapanui 265: A small formation
#Rapanui 266: Composita
#Rapanui 267: Southern celestial hemisphere
#Rapanui 268: Solar Eclipse of 1845 (Australia), 1857 (Polynesia), 1868 (Indonesia/Australia), 1871 (All), 1875 (Indonesia), 1883 (Polynesia), 1885 (Polynesia)
#Rapanui 269: Notification for Venus Transit in 1872
#Rapanui 270: Venus Transit 1874


###############
# THE MISSION #
###############

########################################

######Send a missionary to Oceania######

#Rapanui 101: Mission to Oceania

rapanui.101 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:catholic
			}
			desc = rapanui.101.t_cat
		}
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:protestant
			}
			desc = rapanui.101.t_pro
		}
	}

	desc = {
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:catholic
			}
			desc = rapanui.101.d_cat
		}
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:protestant
			}
			desc = rapanui.101.d_pro
		}
	}

	flavor = rapanui.101.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:rapanui_missionary_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		create_missionary_effect = yes
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		random_country = {
			limit = {
				OR = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
			}
			save_scope_as = rapanui_mission_country
		}
	}

	option = {
		name = rapanui.101.g_cat
		default_option = yes
		trigger = {
			country_has_state_religion = rel:catholic
		}
	}

	option = {
		name = rapanui.101.g_pro
		trigger = {
			country_has_state_religion = rel:protestant
		}
	}

	after = {
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			scope:rapanui_mission_country = {
				trigger_event = {
					id = rapanui.102
					days = { 3 9 }
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			scope:rapanui_mission_country = {
				trigger_event = {
					id = rapanui.103
					days = { 3 9 }
				}
			}
		}
	}
}

#Rapanui 102: Catholic Mission arrives

rapanui.102 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				scope:rapanui_mission_departure_country = {
					country_has_state_religion = rel:catholic
				}
			}
			desc = rapanui.102.t_cat
		}
		triggered_desc = {
			trigger = {
				scope:rapanui_mission_departure_country = {
					country_has_state_religion = rel:protestant
				}
			}
			desc = rapanui.102.t_pro
		}
	}

	desc = rapanui.102.d
	flavor = rapanui.102.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_mission_arrival.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		add_rapanui_conversion_attempt = yes
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = ROOT
					type = catholic_mission_to_oceania
				}
			}
			save_scope_as = rapanui_mission_departure_country
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = rapanui_ruler
		}
	}

	option = {
		name = rapanui.102.g #Kill him
		scope:rapanui_mission_departure_country = {
			trigger_event = {
				id = rapanui.104
			}
		}
		ai_chance = {
			base = 45
			modifier = {
				trigger = {
					var:rapanui_conversion_attempts >= 1
				}
				add = -5
			}
			modifier = {
				trigger = {
					var:rapanui_conversion_attempts >= 3
				}
				add = -10
			}
			modifier = {
				trigger = {
					var:rapanui_conversion_attempts >= 5
				}
				add = -10
			}
			modifier = {
				trigger = {
					var:rapanui_conversion_attempts >= 7
				}
				add = -100
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						OR = {
							has_trait = cruel
							has_trait = wrathful
							has_trait = reckless
						}
					}
				}
				add = 10
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						OR = {
							has_trait = arrogant
							has_trait = bigoted
						}
					}
				}
				add = 5
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						has_ideology = ideology:ideology_traditionalist
					}
				}
				add = 5
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						has_ideology = ideology:ideology_slaver
					}
				}
				add = 5
			}
		}
	}

	option = {
		name = rapanui.102.h #Spare him, but ignore him
		default_option = yes
		add_modifier = {
			name = rapanui_catholic_mission_modifier
		}
		scope:rapanui_mission_departure_country = {
			trigger_event = {
				id = rapanui.105
			}
		}
		ai_chance = {
			base = 35
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						OR = {
							has_trait = cautious
							has_trait = honorable
						}
					}
				}
				add = 5
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						has_ideology = ideology:ideology_moderate
					}
				}
				add = 5
			}
		}
	}

	option = {
		name = rapanui.102.i #Offer him a friendly welcome
		add_modifier = {
			name = rapanui_catholic_mission_modifier
		}
		every_scope_state = {
			convert_population = {
				target = rel:catholic
				value = 0.1
			}
		}
		scope:rapanui_mission_departure_country = {
			trigger_event = {
				id = rapanui.106
			}
		}
		ai_chance = {
			base = 25
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						OR = {
							has_trait = honorable
						}
					}
				}
				add = 5
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						OR = {
							has_trait = innovative
							has_trait = meticulous
						}
					}
				}
				add = 10
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						has_ideology = ideology:ideology_pacifist
					}
				}
				add = 5
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						has_ideology = ideology:ideology_reformer
					}
				}
				add = 10
			}
		}
	}

	after = {
	}
}

#Rapanui 103: Protestant Mission arrives

rapanui.103 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				scope:rapanui_mission_departure_country = {
					country_has_state_religion = rel:catholic
				}
			}
			desc = rapanui.102.t_cat
		}
		triggered_desc = {
			trigger = {
				scope:rapanui_mission_departure_country = {
					country_has_state_religion = rel:protestant
				}
			}
			desc = rapanui.102.t_pro
		}
	}

	desc = rapanui.102.d
	flavor = rapanui.102.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_mission_arrival.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = ROOT
					type = protestant_mission_to_oceania
				}
			}
			save_scope_as = rapanui_mission_departure_country
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = rapanui_ruler
		}
	}

	option = {
		name = rapanui.102.g #Kill him
		scope:rapanui_mission_departure_country = {
			trigger_event = {
				id = rapanui.104
			}
		}
		ai_chance = {
			base = 45
			modifier = {
				trigger = {
					var:rapanui_conversion_attempts >= 1
				}
				add = -5
			}
			modifier = {
				trigger = {
					var:rapanui_conversion_attempts >= 3
				}
				add = -10
			}
			modifier = {
				trigger = {
					var:rapanui_conversion_attempts >= 5
				}
				add = -10
			}
			modifier = {
				trigger = {
					var:rapanui_conversion_attempts >= 7
				}
				add = -100
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						OR = {
							has_trait = cruel
							has_trait = wrathful
							has_trait = reckless
						}
					}
				}
				add = 10
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						OR = {
							has_trait = arrogant
							has_trait = bigoted
						}
					}
				}
				add = 5
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						has_ideology = ideology:ideology_traditionalist
					}
				}
				add = 5
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						has_ideology = ideology:ideology_slaver
					}
				}
				add = 5
			}
		}
	}

	option = {
		name = rapanui.102.h #Spare him, but ignore him
		default_option = yes
		add_modifier = {
			name = rapanui_protestant_mission_modifier
		}
		scope:rapanui_mission_departure_country = {
			trigger_event = {
				id = rapanui.105
			}
		}
		ai_chance = {
			base = 35
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						OR = {
							has_trait = cautious
							has_trait = honorable
						}
					}
				}
				add = 5
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						has_ideology = ideology:ideology_moderate
					}
				}
				add = 5
			}
		}
	}

	option = {
		name = rapanui.102.i #Offer him a friendly welcome
		add_modifier = {
			name = rapanui_protestant_mission_modifier
		}
		every_scope_state = {
			convert_population = {
				target = rel:protestant
				value = 0.1
			}
		}
		scope:rapanui_mission_departure_country = {
			trigger_event = {
				id = rapanui.106
			}
		}
		ai_chance = {
			base = 25
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						OR = {
							has_trait = honorable
						}
					}
				}
				add = 5
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						OR = {
							has_trait = innovative
							has_trait = meticulous
						}
					}
				}
				add = 10
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						has_ideology = ideology:ideology_pacifist
					}
				}
				add = 5
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						has_ideology = ideology:ideology_reformer
					}
				}
				add = 10
			}
		}
	}

	after = {
	}
}

#Rapanui 104: Missionary killed in Oceania

rapanui.104 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.104.t
	desc = {
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:catholic
			}
			desc = rapanui.104.d_cat
		}
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:protestant
			}
			desc = rapanui.104.d_pro
		}
	}
	flavor = rapanui.104.f

	placement = scope:rapanui_mission_country

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:rapanui_missionary_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		random_country = {
			limit = {
				OR = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
			}
			save_scope_as = rapanui_mission_country
		}
	}

	option = {
		name = rapanui.104.g_cat
		default_option = yes
		trigger = {
			country_has_state_religion = rel:catholic
		}
		remove_diplomatic_pact = {
			country = scope:rapanui_mission_country
			type = catholic_mission_to_oceania
		}
		remove_modifier = rapanui_mission_to_oceania_modifier
		add_modifier = {
			name = rapanui_failed_mission_to_oceania_modifier
			years = 5
		}
		kill_missionary_effect = yes
	}

	option = {
		name = rapanui.104.g_pro
		trigger = {
			country_has_state_religion = rel:protestant
		}
		remove_diplomatic_pact = {
			country = scope:rapanui_mission_country
			type = protestant_mission_to_oceania
		}
		remove_modifier = rapanui_mission_to_oceania_modifier
		add_modifier = {
			name = rapanui_failed_mission_to_oceania_modifier
			years = 5
		}
		kill_missionary_effect = yes
	}

	after = {
	}
}

#Rapanui 105: Missionary arrives in COUNTRY

rapanui.105 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.105.t
	desc = {
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:catholic
			}
			desc = rapanui.105.d_cat
		}
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:protestant
			}
			desc = rapanui.105.d_pro
		}
	}
	flavor = rapanui.105.f

	placement = scope:rapanui_mission_country

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:rapanui_missionary_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		random_country = {
			limit = {
				OR = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
			}
			save_scope_as = rapanui_mission_country
		}
		set_rapanui_native_aggressiveness = yes
	}

	option = {
		name = rapanui.105.g_cat
		default_option = yes
		trigger = {
			country_has_state_religion = rel:catholic
		}
		add_journal_entry = {
			type = je_rapanui_catholic_mission_oceania
		}
	}

	option = {
		name = rapanui.105.g_pro
		trigger = {
			country_has_state_religion = rel:protestant
		}
		add_journal_entry = {
			type = je_rapanui_protestant_mission_oceania
		}
	}

	after = {
	}
}

#Rapanui 106: Friendly welcome for Missionary

rapanui.106 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.106.t
	desc = {
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:catholic
			}
			desc = rapanui.106.d_cat
		}
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:protestant
			}
			desc = rapanui.106.d_pro
		}
	}
	flavor = rapanui.106.f

	placement = scope:rapanui_mission_country

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:rapanui_missionary_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		random_country = {
			limit = {
				OR = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
			}
			save_scope_as = rapanui_mission_country
		}
		set_rapanui_native_aggressiveness = yes
	}

	option = {
		name = rapanui.106.g_cat
		default_option = yes
		trigger = {
			country_has_state_religion = rel:catholic
		}
		custom_tooltip = rapanui_missionary_conversion_10_tt
		add_journal_entry = {
			type = je_rapanui_catholic_mission_oceania
		}
	}

	option = {
		name = rapanui.105.g_pro
		trigger = {
			country_has_state_religion = rel:protestant
		}
		custom_tooltip = rapanui_missionary_conversion_10_tt
		add_journal_entry = {
			type = je_rapanui_protestant_mission_oceania
		}
	}

	after = {
	}
}

##############################################

######First Journal Entry: Complete/Fail######

#Rapanui 111: Triumph of Christianity

rapanui.111 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:catholic
			}
			desc = rapanui.111.t_cat
		}
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:protestant
			}
			desc = rapanui.111.t_pro
		}
	}

	desc = {
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:catholic
			}
			desc = rapanui.111.d_cat
		}
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:protestant
			}
			desc = rapanui.111.d_pro
		}
	}
	flavor = rapanui.111.f

	placement = scope:rapanui_mission_country

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:rapanui_missionary_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		set_rapanui_native_aggressiveness = yes
		set_rapanui_mission_tension = yes
	}

	option = {
		name = rapanui.106.g_cat
		default_option = yes
		trigger = {
			country_has_state_religion = rel:catholic
		}
		custom_tooltip = rapanui_established_catholic_mission_tt
		add_journal_entry = {
			type = je_rapanui_catholic_conversion_oceania
		}
		hidden_effect = {
			scope:rapanui_mission_country = {
				trigger_event = {
					id = rapanui.112
				}
			}
		}
	}

	option = {
		name = rapanui.106.g_pro
		trigger = {
			country_has_state_religion = rel:protestant
		}
		custom_tooltip = rapanui_established_protestant_mission_tt
		add_journal_entry = {
			type = je_rapanui_protestant_conversion_oceania
		}
		hidden_effect = {
			scope:rapanui_mission_country = {
				trigger_event = {
					id = rapanui.113
				}
			}
		}
	}

	after = {
	}
}

#Rapanui 112: Catholic Mission established permanently

rapanui.112 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.112.t
	desc = rapanui.112.d
	flavor = rapanui.112.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_mission_arrival.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = ROOT
					type = catholic_mission_to_oceania
				}
			}
			save_scope_as = rapanui_mission_departure_country
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = rapanui_ruler
		}
	}

	option = {
		name = rapanui.112.g #We should monitor this development closely
		remove_modifier = rapanui_catholic_mission_modifier
		add_modifier = {
			name = rapanui_established_catholic_mission_modifier
		}
		ai_chance = {
			base = 50
		}
	}

	option = {
		name = rapanui.112.h #We should be more open to strangers.
		default_option = yes
		remove_modifier = rapanui_catholic_mission_modifier
		add_modifier = {
			name = rapanui_established_catholic_mission_modifier
		}
		add_modifier = {
			name = rapanui_wind_of_change_modifier
			years = 10
		}
		every_scope_state = {
			convert_population = {
				target = rel:catholic
				value = 0.05
			}
		}
		add_radicals = {
			value = 0.05
		} 
		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					has_modifier = rapanui_wind_of_change_modifier
				}
				add = -100
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						OR = {
							has_trait = innovative
							has_trait = meticulous
						}
					}
				}
				add = 20
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						has_ideology = ideology:ideology_reformer
					}
				}
				add = 30
			}
		}
	}

	after = {
	}
}

#Rapanui 113: Protestant Mission established permanently

rapanui.113 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.113.t
	desc = rapanui.112.d
	flavor = rapanui.112.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_mission_arrival.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = ROOT
					type = protestant_mission_to_oceania
				}
			}
			save_scope_as = rapanui_mission_departure_country
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = rapanui_ruler
		}
	}

	option = {
		name = rapanui.112.g #We should monitor this development closely
		remove_modifier = rapanui_protestant_mission_modifier
		add_modifier = {
			name = rapanui_established_protestant_mission_modifier
		}
		ai_chance = {
			base = 50
		}
	}

	option = {
		name = rapanui.112.h #We should be more open to strangers.
		default_option = yes
		remove_modifier = rapanui_protestant_mission_modifier
		add_modifier = {
			name = rapanui_established_protestant_mission_modifier
		}
		add_modifier = {
			name = rapanui_wind_of_change_modifier
			years = 10
		}
		every_scope_state = {
			convert_population = {
				target = rel:protestant
				value = 0.05
			}
		}
		add_radicals = {
			value = 0.05
		} 
		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					has_modifier = rapanui_wind_of_change_modifier
				}
				add = -100
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						OR = {
							has_trait = innovative
							has_trait = meticulous
						}
					}
				}
				add = 20
			}
			modifier = {
				trigger = {
					scope:rapanui_ruler = {
						has_ideology = ideology:ideology_reformer
					}
				}
				add = 30
			}
		}
	}

	after = {
	}
}

#Rapanui 114: Wrath of the Heathens

rapanui.114 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.114.t
	desc = {
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:catholic
			}
			desc = rapanui.114.d_cat
		}
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:protestant
			}
			desc = rapanui.114.d_pro
		}
	}
	flavor = rapanui.114.f

	placement = scope:rapanui_mission_country

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:rapanui_missionary_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		random_country = {
			limit = {
				OR = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
			}
			save_scope_as = rapanui_mission_country
		}
		set_rapanui_native_aggressiveness = yes
	}

	option = {
		name = rapanui.104.g_cat
		default_option = yes
		trigger = {
			country_has_state_religion = rel:catholic
		}
		remove_diplomatic_pact = {
			country = scope:rapanui_mission_country
			type = catholic_mission_to_oceania
		}
		remove_modifier = rapanui_mission_to_oceania_modifier
		add_modifier = {
			name = rapanui_failed_mission_to_oceania_modifier
			years = 5
		}
		scope:rapanui_mission_country = {
			every_scope_state = {
				convert_population = {
					target = rel:animist
					value = 0.10
				}
			}
		}
		kill_missionary_effect = yes
		hidden_effect = {
			scope:rapanui_mission_country = {
				trigger_event = {
					id = rapanui.115
				}
			}
		}
	}

	option = {
		name = rapanui.104.g_pro
		trigger = {
			country_has_state_religion = rel:protestant
		}
		remove_diplomatic_pact = {
			country = scope:rapanui_mission_country
			type = protestant_mission_to_oceania
		}
		remove_modifier = rapanui_mission_to_oceania_modifier
		add_modifier = {
			name = rapanui_failed_mission_to_oceania_modifier
			years = 5
		}
		kill_missionary_effect = yes
		scope:rapanui_mission_country = {
			every_scope_state = {
				convert_population = {
					target = rel:animist
					value = 0.10
				}
			}
		}
		kill_missionary_effect = yes
		hidden_effect = {
			scope:rapanui_mission_country = {
				trigger_event = {
					id = rapanui.116
				}
			}
		}
	}

	after = {
	}
}

#Rapanui 115: Catholic Mission abolished

rapanui.115 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.115.t
	desc = rapanui.115.d
	flavor = rapanui.115.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_mission_failure.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = ROOT
					type = catholic_mission_to_oceania
				}
			}
			save_scope_as = rapanui_mission_departure_country
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = rapanui_ruler
		}
	}

	option = {
		name = rapanui.115.g #They deserved it.
		remove_modifier = rapanui_catholic_mission_modifier
		add_modifier = {
			name = rapanui_native_self_assertion_modifier
			years = 5
		}
	}

	after = {
	}
}

#Rapanui 116: Protestant Mission abolished

rapanui.116 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.116.t
	desc = rapanui.115.d
	flavor = rapanui.115.f

	duration = 3

	event_image = {
