###################
# LEPSIUS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = lepsius
#Lepsius 416: Good weather
#Lepsius 417: Hospitable locals
#Lepsius 418: Local guide #once
#Lepsius 419: Shortcut
#Lepsius 420: Motivated men #once

#421-430 Events which may give artifacts in specific locations

#Lepsius 421: The Scarab (Egypt) #once
#Lepsius 422: A Temple in the Sand (Egypt)
#Lepsius 423: A Winged Lion (Mesopotamia)
#Lepsius 424: Cuneiform depot (Mesopotamia)
#Lepsius 425: Orichalcum (Crete)
#Lepsius 426: Ceramic hoard (Argolis)
#Lepsius 427: Maya Jade (Yucatán)
#Lepsius 428: Inca Idol (Peru)
#Lepsius 429: Crystall skull (South America) #once
#Lepsius 430: Fake Crystall skull

#431-440 Events which may give artifacts in all locations

#Lepsius 431: Local knows Ruin
#Lepsius 432: Locals trade artifact
#Lepsius 433: Fake or authentic?
#Lepsius 434: Grave robbers caught
#Lepsius 435: Auction
#Lepsius 436: Hidden chamber in an empty tomb
#Lepsius 437: Abandoned camp from a previous expedition
#Lepsius 438: Eremite (artifact and infamy or just research points)
#Lepsius 439: Dynamite (possibility to gain more artifacts by using dynamite or destroying everything)
#Lepsius 440: A broken piece (giving a favor to an insignificant power to gain an artifact) #once

#441-450 Events which give research points in specific locations

#Lepsius 441: Forgotten Obelisk (Egypt)
#Lepsius 442: Mummified animals (Egypt)
#Lepsius 443: Crocodile (Egypt, with scientists)
#Lepsius 444: Curse of the Pharaoh (Egypt)
#Lepsius 445: Piece of the Epic of Gilgamesh (Mesopotamia)
#Lepsius 446: Minoan Fresco (Crete)
#Lepsius 447: Cyclopean Walls (Argolis)
#Lepsius 448: Maya Stele (Yucatán)
#Lepsius 449: Mayan Cave (Yucatán)
#Lepsius 450: Andean mummy (Peru)

#451-460 Events which give research points in all locations

#Lepsius 451: A statue
#Lepsius 452: A transcript
#Lepsius 453: Artists 
#Lepsius 454: Scientists
#Lepsius 455: Rival Expedition

#461-470 Events based on character traits

#Lepsius 461: Sphinx whispers in the night (Lower Egypt) [leader]
#Lepsius 462: Sphinx whispers in the night (Lower Egypt) [attaché]
#Lepsius 463: Bastet, the Cat Goddess (Egypt) [gets pet cat]
#Lepsius 464: A cartographer (Attaché is surveyor)
#Lepsius 465: Attaché robbed artifact (if bandit)
#Lepsius 466: Attaché wants to become archaeologist
#Lepsius 467: A forgotten Relic (is christian; pious or religious IG leader/gets Relic)

#471-500 Events with specific locations

#Lepsius 471: Karnak (Upper Egypt) / Memphis (Lower Egypt) / Uruk (Babylonia) / Niniveh (Assyria) / Tiryns (Argolis) / Phaistos (Crete) / Chichen Itza (Yucatan) / Ollantaytambo (Peru)
#Lepsius 472: A Lost World? (Yucatán, may lead to the LOST WORLD)
#Lepsius 473: The Diary of Prof. Lidenbrock (Argolis), may lead to CENTER OF THE EARTH
#Lepsius 474: Ur (Babylonia), may lead to HOUSE OF ABRAHAM
#Lepsius 475: Philae (Upper Egypt), The Isis artifact
#Lepsius 476: Thera (Crete), clue for Atlantis

#501-600 Narrative Event chains

###THE SARCOPHAGUS (Upper Egypt)

#Lepsius 501: Tomb of an unknown Pharaoh
#Lepsius 502: Sand, lots of Sand
#Lepsius 503: The Bolder
#Lepsius 504: Destroyed by Nitroglycerin
#Lepsius 505: Gallery Paintings/A destroyed Gallery
#Lepsius 506: A Broken Sarcophagus/A Fine Sarcophagus

###RAISE THE FLAG (Upper Egypt)
#Lepsius 511: A Question of Honor 
#Lepsius 512: Dawn
#Lepsius 513: First step
#Lepsius 514: Second step
#Lepsius 515: Third step
#Lepsius 516: Fail
#Lepsius 517: Raise the Flag!

#Lepsius 521: Ishtar Gate (Babylonia)
#Lepsius 522: Ishtar Gate (Babylonia)
#Lepsius 523: Ishtar Gate (Babylonia)
#Lepsius 524: Ishtar Gate (Babylonia)
#Lepsius 531: The Kurds and the Lamassu (Assyria)
#Lepsius 532: The Kurds and the Lamassu (Assyria)
#Lepsius 533: The Kurds and the Lamassu (Assyria)
#Lepsius 534: The Kurds and the Lamassu (Assyria)

###THE LABYRINTH (Crete)
#Lepsius 551: The Labyrinth (Crete)
#Lepsius 552: The Labyrinth (Crete)
#Lepsius 553: The Labyrinth (Crete)
#Lepsius 554: The Labyrinth (Crete)

###PYRAMID RIDDLE (Yucatán)
#Lepsius 561: The Myterious Pyramid
#Lepsius 562: The Riddle
#Lepsius 563: Pyramid Idol
#Lepsius 564: It's a trap!
#Lepsius 565: Leaving the Pyramid/An archaeological rival
#Lepsius 566: Notification Rival

###TEMPLE OF THE SUN (Peru)
#Lepsius 571: Temple of the Sun (Peru)
#Lepsius 572: Temple of the Sun (Peru)
#Lepsius 573: Temple of the Sun (Peru)
#Lepsius 574: Temple of the Sun (Peru)

###LOST WORLD (Yucatán)
#Lepsius 581: Return to the Lost World
#Lepsius 582: Disregarded explorer returns triumphant
#Lepsius 583: Disregarded explorer vanishes in Yucatán
#Lepsius 584: Entering the Lost World
#Lepsius 585: Photographing Dinosaurs
#Lepsius 586: Maya presence
#Lepsius 587: Expedition ends in horrific desaster
#Lepsius 588: Gem of Kukulkan
#Lepsius 589: Heroes return from the Lost World

###JOURNEY TO THE CENTER OF THE EARTH
#Lepsius 590: Leader dies before being able to make the Journey
#Lepsius 591: The Secrets of Lidenbrock's Diary
#Lepsius 592: The Journey to the Center of the Earth
#Lepsius 593: Iceland
#Lepsius 594: Snaefells Jökull
#Lepsius 595: Search for water
#Lepsius 596: Mare Internum
#Lepsius 597: The Giant
#Lepsius 598: Arne Saknussemm's Manuscript
#Lepsius 599: Journey to the Center of the Earth vanishes
#Lepsius 600: Stromboli

###House of Abraham
#601

#701-800 Major Artifacts

#Lepsius 701: Excavation country notices smuggle
#Lepsius 702: Diplomatic incident
#Lepsius 703: Notification 1
#Lepsius 704: Notification 2
#Lepsius 706: Major Artifact arrived!

###EGYPTIAN ARTIFACTS
#Lepsius 711: Mask of Tutankhamun
#Lepsius 712: Bust of Nefertiti
#Lepsius 713: Palette of Narmer

###MESOPOTAMIAN ARTIFACTS
#Lepsius 721: Epic of Gilgamesh
#Lepsius 722: Mask of Sargon
#Lepsius 723: Helmet of Meskalamdug

###AEGEAN ARTIFACTS
#Lepsius 731: Mask of Agamemnon
#Lepsius 732: Diskos of Phaistos
#Lepsius 733: Snake Goddess

###PRIAM'S TREASURE
#Lepsius 741: Schliemann wants to donate Priam's treasure (sponsor country)
#Lepsius 742: Schliemann wants to donate Priam's treasure (Germany)
#Lepsius 743: Schliemann donates Priam's treasure
#Lepsius 744: Schliemann donates Priam's treasure (notification)

###PRE-COLUMBIAN ARTIFACTS
#Lepsius 771: Burial Treasure of Pakal

#801-900 Excavation Events

#Lepsius 801: Excavation Inspection - Site
#Lepsius 802: Excavation Inspection - Archaeologist
#Lepsius 803: Excavation Inspection - Departure
#Lepsius 811: Small Site
#Lepsius 812: Medium Site
#Lepsius 813: Large Site

#901-1000 Discoveries

#Lepsius 901: Discovery of the Tomb of Tutankhamun
#Lepsius 902: Discovery of the Tomb of Tutankhamun (Failing Notification)

#Lepsius 911: Discovery of the Ship of Khufu
#Lepsius 912: Discovery of the Ship of Khufu (Failing Notification)

#Lepsius 921: Discovery of the Tower of Babylon
#Lepsius 922: Discovery of the Tower of Babylon (Failing Notification)

#Lepsius 931: Discovery of the Gardens of Sennacherib
#Lepsius 932: Discovery of the Gardens of Sennacherib (Failing Notification)

#Lepsius 941: Discovery of the Treasury of Atreus
#Lepsius 942: Discovery of the Treasury of Atreus (Failing Notification)

#Lepsius 961: Discovery of the Tomb of Pakal
#Lepsius 962: Discovery of the Tomb of Pakal (Failing Notification)

#1101-1200 Archaeological Congresses

###HISTORICITY OF THE EXODUS
#Lepsius 1101: Exodus - Invitation
#Lepsius 1102: Exodus - An Invitation
#Lepsius 1103: Exodus - Lauded, Respected, Laughed
#Lepsius 1104: Exodus - Historical merit or invention?
#Lepsius 1105: Exodus - Archaeologists among themselves
#Lepsius 1106: Exodus - A Negotiator's Artifact
#Lepsius 1107: Exodus - Friendly talk
#Lepsius 1108: Exodus - An Assistant
#Lepsius 1109: Exodus - Decision for Host
#Lepsius 1110: Exodus - Decision for Others

###THE TROY DEBATE
#Lepsius 1121: Troy - Invitation
#Lepsius 1122: Troy - An Invitation
#Lepsius 1123: Troy - Lauded, Respected, Laughed
#Lepsius 1124: Troy - Did Schliemann really find Troy?
#Lepsius 1125: Troy - Archaeologists among themselves
#Lepsius 1126: Troy - A Negotiator's Artifact
#Lepsius 1127: Troy - Friendly talk
#Lepsius 1128: Troy - An Assistant
#Lepsius 1129: Troy - Decision for Host
#Lepsius 1130: Troy - Decision for Others

#Lepsius 1120: Civilization - Decision for Others

#1201-1300 Local Excavations

#Lepsius 1201: Local archaeological site
#Lepsius 1202: Archaeologist returns from local archaeological site
#Lepsius 1203: Local Excavation finished

#Lepsius 1211: Cult Objects
#Lepsius 1212: Ceramics
#Lepsius 1213: Neolithic Village
#Lepsius 1214: Human Bones
#Lepsius 1215: An ambitious successor

######ANTHROPOLOGY######

#1301 - 1500 Caves

#Lepsius 1301: Cave found
#Lepsius 1302: Neanderthal (Neanderthaler)
#Lepsius 1303: Altamira
#Lepsius 1304: Taung
#Lepsius 1305: Kromdraai
#Lepsius 1306: Zhoukoudian
#Lepsius 1307: Ngandong
#Lepsius 1308: Vézère Valley (Cro-Magnon)

#Identification##
#Lepsius 1311: Human Fossil identified
#Lepsius 1312: Identification (hidden)

###Completion
#Lepsius 1321: Cro-Magnon complete
#Lepsius 1322: Homo Neanderthalensis complete
#Lepsius 1323: Homo Erectus complete
#Lepsius 1324: Australopithecus complete
#Lepsius 1325: Paranthropus complete

###Historical Discovery
#Lepsius 1331: Neanderthaler
#Lepsius 1332: Cro-Magnon Man
#Lepsius 1333: Peking Man
#Lepsius 1334: Taung Child
#Lepsius 1335: Piltdown Man

###Piltdown Fraud
#Lepsius 1341: Piltdown was a fraud! (hidden)
#Lepsius 1342: Piltdown was a fraud! (Scientists)
#Lepsius 1343: Piltdown was a fraud! (Owner)

###Cave Events
#Lepsius 1401: Cave Examination
#Lepsius 1402: Cave Examination finished
#Lepsius 1411: Stone Tools
#Lepsius 1412: Strange Bone
#Lepsius 1413: Fruitful studies
#Lepsius 1414: Assistant finds Fossils
#Lepsius 1415: Human Bones
#Lepsius 1416: Drawings
#Lepsius 1417: Paintings of Altamira

###Foreign Anthropologist
#Lepsius 1421: Foreign Anthropologist does Exploration
#Lepsius 1422: Foreign Anthropologist does Exploration (AI)
#Lepsius 1423: Cave Exploration by Foreigners ends
#Lepsius 1424: Cave Exploration by Foreigners ends (For Anthropologist nation)

#1501 - 1600 Human Evolution

#Lepsius 1501: Human Evolution
#Lepsius 1502: Special Human Fossils

#1601-1700 Archaeological Events concerning Politics and Society

#Lepsius 1601: A Donation (Intelligentsia, Egyptian Artifacts)
#Lepsius 1602: A Donation (Landowners, Mesopotamian Artifacts)
#Lepsius 1603: A Donation (Rural Folk, Local Artifacts)
#Lepsius 1604: A Donation (Petty Bourgeosie, Precolumbian Artifacts)
#Lepsius 1605: A Donation (Industrialists, Aegean Artifacts)
#Lepsius 1606: Egyptomania
#Lepsius 1607: Mayanism
#Lepsius 1608: Panbabylonism
#Lepsius 1609: Atlantism
#Lepsius 1610: Archaeological Investment
#Lepsius 1611: Ticket prices
#Lepsius 1612: Legacy of $Director$

#2000 - 2100 Historical Archaeologist Events

######Historical Archaeologists######
#Lepsius 2000: Thomsen invents the Three-Age System

#2100 - 2200 Local Archaeological Events

######Local Archaeological Events######
#Lepsius 2101: Remains of a Roman Battle
#Lepsius 2102: Villa Rustica discovered
#Lepsius 2103: Ancient Roman tablets discovered
#Lepsius 2104: Roman Coin Treasure discovered

#Lepsius 2111: Ancient Persian Sarcophagus
#Lepsius 2112: Mesopotamian Cuneiform Tablets in Persian Palace
#Lepsius 2113: Egyptian Statue in Persian Tomb
#Lepsius 2114: Monumental Inscription

#Lepsius 2121: A Prehistoric Bone Flute
#Lepsius 2122: Cave Painting found
#Lepsius 2123: Prehistoric Figurine discovered
#Lepsius 2124: Bones and Stone Tools recovered

#Lepsius 2131: Skull Fragmets found in Aztect Settlement
#Lepsius 2132: Aztec Inscription saved by local Scholar
#Lepsius 2133: Aztec Ruins discovered
#Lepsius 2134: Obsidian Mirror discovered

#2500 - 2599 Archaeologist Events (without interactions)

######Archaeologist Events (without interactions)######

#Lepsius 2500: New Archaeological Map of [State]

#2600 - 2699 Archaeologist Events with interactions to other Scientists

######Archaeologist Events with interactions to other Scientists######

######SETUP EVENTS######

#Lepsius 2: Lepsius' letter to Rosellini: Adds state modifiers to Upper and Lower Egypt and thus makes excavations possible

lepsius.2 = {
	type = country_event

	title = lepsius.2.t
	desc = lepsius.2.d
	flavor = lepsius.2.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_egypt_giza.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		create_lepsius_karl_richard_effect = yes
	}

	option = {
		name = lepsius.2.a #We will explore the wonders of Egypt!
		custom_tooltip = lepsius.2.tt
		s:STATE_LOWER_EGYPT = {
			add_state_trait = lepsius_state_trait_lower_egypt
		}
		s:STATE_UPPER_EGYPT = {
			add_state_trait = lepsius_state_trait_upper_egypt
		}
		if = {
			limit = {
				is_player = no
			}
			c:EGY = {
				change_relations = {
					country = ROOT 
					value = 15
				}
			}
			create_diplomatic_pact = {
				country = c:EGY
				type = excavation_license
			}
		}
		every_country = {
			limit = {
				is_player = yes
			}
			post_notification = lepsius_rosellini_notification
		}
		set_global_variable = lepsius_archaeology_possible_global_var
	}
}

#Lepsius 3: Stephens & Catherwood Expedition, access to Guatemala (you need something against malaria, however)

lepsius.3 = {
	type = country_event

	title = lepsius.3.t
	desc = lepsius.3.d
	flavor = lepsius.3.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/yucatan/lepsius_yucatan_plate4_copan.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
	}

	option = {
		name = lepsius.3.a #We should stock up on fine leather jackets.
		custom_tooltip = lepsius.3.tt
		s:STATE_YUCATAN = {
			add_state_trait = lepsius_state_trait_yucatan
		}
		every_country = {
			limit = {
				is_player = yes
			}
			post_notification = lepsius_stephens_catherwood_expedition_notification
		}
		set_global_variable = lepsius_archaeology_possible_global_var
	}
}

#Lepsius 4: Decipherment of the Akkadian language, access to Babylonia and Assyria (early archaeology is needed)

lepsius.4 = {
	type = country_event

	title = lepsius.4.t
	desc = lepsius.4.d
	flavor = lepsius.4.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/mesopotamia/lepsius_mesopotamia_nimrud.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		set_global_variable = lepsius_decipherment_akkadian_var
	}

	option = {
		name = lepsius.4.a #We should stock up on fine leather jackets.
		custom_tooltip = lepsius.4.tt
		s:STATE_BAGHDAD = {
			add_state_trait = lepsius_state_trait_babylonia
		}
		s:STATE_MOSUL = {
			add_state_trait = lepsius_state_trait_assyria
		}
		every_country = {
			limit = {
				is_player = yes
			}
			post_notification = lepsius_decipherment_akkadian_notification
		}
		set_global_variable = lepsius_archaeology_possible_global_var
	}
}

#Lepsius 5: Schliemann discovers Troy, access to Argolis and Crete (early archaeology for Argolis and modern archaeology for Crete is needed)

lepsius.5 = {
	type = country_event

	title = lepsius.5.t
	desc = lepsius.5.d
	flavor = lepsius.5.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_schliemann.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		set_global_variable = lepsius_support_schliemann_var
	}

	option = {
		name = lepsius.5.a #Menin aeide, thea, Peleiadeo Achileos ...
		custom_tooltip = lepsius.5.tt
		s:STATE_PELOPONNESE = {
			add_state_trait = lepsius_state_trait_argolis
		}
		s:STATE_CRETE = {
			add_state_trait = lepsius_state_trait_crete
		}
		every_country = {
			limit = {
				is_player = yes
			}
			post_notification = lepsius_support_schliemann_notification
		}
		set_global_variable = lepsius_archaeology_possible_global_var
	}

	after = {
		hidden_effect = {
			trigger_event = {
				id = lepsius.741
				years = 10
			}
		}
	}
}

#Lepsius 6: Bingham discovers Machu Picchu, access to Peru (modern archaeology is needed)

lepsius.6 = {
	type = country_event

	title = lepsius.6.t
	desc = lepsius.6.d
	flavor = lepsius.6.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/peru/lepsius_peru_machu_picchu.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		set_global_variable = lepsius_machu_picchu_var
	}

	option = {
		name = lepsius.6.a #Time to grab my fedora!
		custom_tooltip = lepsius.6.tt
		s:STATE_ICA = {
			add_state_trait = lepsius_state_trait_peru
		}
		every_country = {
			limit = {
				is_player = yes
			}
			post_notification = lepsius_machu_picchu_notification
		}
		set_global_variable = lepsius_archaeology_possible_global_var
	}
}

#Lepsius 7: Fiorelli's Excavation of Pompeii

lepsius.7 = {
	type = country_event

	title = lepsius.7.t
	desc = lepsius.7.d
	flavor = lepsius.7.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_archaeologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		set_global_variable = lepsius_pompeii_var
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_archaeologist_scope
		}
	}

	option = {
		name = lepsius.7.g #We are primarily interested in artifacts.
		lepsius_add_x_local_artifacts_effect = { AMOUNT = 10 }
	}

	option = {
		name = lepsius.7.h #We want to know more about the past.
		default_option = yes
		lepsius_medium_add_technology = yes
	}

	option = {
		name = lepsius.7.i #We want to train a new generation of scientists
		archaeologist_experience_gain_effect = { AMOUNT = 30 }
		dubois_add_x_academy_progress = {
			AMOUNT = 60
		}
	}

	after = {
		lepsius_update_exhibition_effect = yes
	}
}

#Lepsius 8: Batres in Teotihuacán

lepsius.8 = {
	type = country_event

	title = lepsius.8.t
	desc = lepsius.8.d
	flavor = lepsius.8.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_archaeologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_archaeologist_scope
		}
	}

	option = {
		name = lepsius.7.g #We are primarily interested in artifacts.
		lepsius_add_x_precolumbian_artifacts_effect = { AMOUNT = 10 }
	}

	option = {
		name = lepsius.7.h #We want to know more about the past.
		default_option = yes
		lepsius_medium_add_technology = yes
	}

	option = {
		name = lepsius.7.i #We want to train a new generation of scientists
		archaeologist_experience_gain_effect = { AMOUNT = 30 }
		dubois_add_x_academy_progress = {
			AMOUNT = 60
		}
	}

	after = {
		lepsius_update_exhibition_effect = yes
	}
}

#Lepsius 9: Discovery of Harappa

lepsius.9 = {
	type = country_event

	title = lepsius.9.t
	desc = lepsius.9.d
	flavor = lepsius.9.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_archaeologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		set_global_variable = lepsius_harappa_var
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_archaeologist_scope
		}
	}

	option = {
		name = lepsius.7.g #We are primarily interested in artifacts.
		lepsius_add_x_local_artifacts_effect = { AMOUNT = 10 }
	}

	option = {
		name = lepsius.7.h #We want to know more about the past.
		default_option = yes
		lepsius_medium_add_technology = yes
	}

	option = {
		name = lepsius.7.i #We want to train a new generation of scientists
		archaeologist_experience_gain_effect = { AMOUNT = 30 }
		dubois_add_x_academy_progress = {
			AMOUNT = 60
		}
	}

	after = {
		lepsius_update_exhibition_effect = yes
	}
}

#################################################################################

#Lepsius 10: Museum Inauguration

lepsius.10 = {
	type = country_event

	title = lepsius.10.t

	desc = lepsius.10.d

	flavor = lepsius.10.f

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_interior.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		owner = {
			set_variable = lepsius_museum_inauguration_happened
		}
		if = {
			limit = { has_variable = lepsius_archaeologist_var }
			var:lepsius_archaeologist_var = {
				set_variable = lepsius_archaeologist_inaugurated_museum_var
			}
		}
	}

	option = {
		name = lepsius.10.g #Visit the new museum
		default_option = yes
		dubois_add_x_academy_progress = {
			AMOUNT = "5"
		}
		set_variable = lepsius_visiting_museum_var
		hidden_effect = {
			trigger_event = { 
				id = lepsius.11
				popup = yes
			}
		}
	}

	option = {
		name = lepsius.10.h #Have a nice day
		dubois_add_x_academy_progress = {
			AMOUNT = "5"
		}
	}

	after = {
		lepsius_update_exhibition_effect = yes
	}
}

#Lepsius 11: Museum Main Hall

lepsius.11 = {
	type = country_event

	title = lepsius.11.t
	desc = lepsius.11.d
	flavor = lepsius.11.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_interior.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		#lepsius_museum_decision
	}

	immediate = {
	}

	option = {
		name = lepsius.11.h
		trigger = {
			lepsius_has_egyptian_artifacts = yes
		}
		hidden_effect = {
			trigger_event = { 
				id = lepsius.12
				popup = yes
			}
		}
	}

	option = {
		name = lepsius.11.i
		trigger = {
			lepsius_has_mesopotamian_artifacts = yes
		}
		hidden_effect = {
			trigger_event = { 
				id = lepsius.13
				popup = yes
			}
		}
	}

	option = {
		name = lepsius.11.j
		trigger = {
			lepsius_has_aegean_artifacts = yes
		}
		hidden_effect = {
			trigger_event = { 
				id = lepsius.14
				popup = yes
			}
		}
	}

	option = {
		name = lepsius.11.k
		trigger = {
			lepsius_has_precolumbian_artifacts = yes
		}
		hidden_effect = {
			trigger_event = { 
				id = lepsius.15
				popup = yes
			}
		}
	}

	option = {
		name = lepsius.11.n
		trigger = {
			lepsius_has_world_culture_artifacts = yes
		}
		hidden_effect = {
			trigger_event = { 
				id = lepsius.18
				popup = yes
			}
		}
	}

	option = {
		name = lepsius.11.m
		trigger = {
			lepsius_has_major_artifacts = yes
		}
		hidden_effect = {
			trigger_event = { 
				id = lepsius.17
				popup = yes
			}
		}
	}

	option = {
		name = lepsius.11.l
		trigger = {
			lepsius_has_archaeologist = yes
		}
		trigger_event = { 
			id = lepsius.16
			popup = yes
		}
	}

	option = { #Show me the countries with the most Artifacts!
		name = lepsius.11.o

		trigger = {
			year > 1836 #Change if you change the start date
		}
		trigger_event = {
			id = lepsius.40
			popup = yes
		}
		ai_chance = {
			base = 0
		}
	}

	#Bye
	option = {
		name = lepsius.11.g
		default_option = yes
		remove_variable = lepsius_visiting_museum_var
	}
}

#Lepsius 12: Egyptian Collection

lepsius.12 = {
	type = country_event

	title = lepsius.12.t
	desc = lepsius.12.d
	flavor = lepsius.12.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_egyptian_collection.dds"
	}

