#################
# GAUDÍ EVENTS  #
#################

#by Marco Dandolo

###################

namespace = gaudi
#Gaudí 238: Burried alive
#Gaudí 239: New machines
#Gaudí 240: Trade unions criticize Gotthard project
#Gaudí 241: Escher donates money
#Gaudí 242: Porous rock
#Gaudí 243: Impenetrable rock
#Gaudí 244: Magnificient explosions
#Gaudí 245: Worker influx
#Gaudí 246: Foreign Investments
#Gaudí 247: Strike!
#Gaudí 248: A sad day for Switzerland
#Gaudí 249: Durchstich

###### CRISTO REDENTOR ######

#Gaudí 301: Constructing Cristo
#Gaudí 302: Cristo finished
#Gaudí 309: Notification: Rio lost

#Building Progress

#Gaudí 310: Normal building progress
#Gaudi 311: Good progress
#Gaudi 312: A Donation
#Gaudi 313: Clergy happy
#Gaudi 314: Trade unions unhappy
#Gaudi 315: Transportation problems
#Gaudi 316: Accident
#Gaudi 317: Thunderstorm
#Gaudí 318: A praise
#Gaudí 319: Atheistic intervention
#Gaudi 320: Tourstic investments

###### MOLE ANTONELLIANA ######

#Gaudí 401: Mole Phase 1 begins
#Gaudí 402: Mole Phase 1 finishes
#Gaudí 403: Mole Phase 2 begins
#Gaudí 404: Mole finished
#Gaudí 409: Notification: Turin lost

#Building Progress

#Gaudí 410: Normal building progress
#Gaudí 411: Bad bricks
#Gaudí 412: Desaster!
#Gaudí 413: Archaeological Investigations
#Gaudí 414: New machines
#Gaudí 415: Petty Bourgeoisie Donation
#Gaudí 416: Antonelli just had another idea ...
#Gaudí 417: Good progress
#Gaudí 418: Falling beam destroys brick wall
#Gaudí 419: The King makes a visit
#Gaudí 420: Accident
#Gaudí 421: Strike
#Gaudí 422: Thunder destroys Spire
#Gaudí 423: Nietzsche admires the Mole
#Gaudí 424: Mongolfiera Italo (needs Reconnaissance Balloons)
#Gaudí 425: Mongolfiera Italo Accident

###### VIENNA RINGSTRASSE ######

#Gaudí 501: Ringstrasse Phase 1 begins
#Gaudí 502: Ringstrasse Phase 1 finishes
#Gaudí 503: Ringstrasse Phase 2 begins
#Gaudí 504: Ringstrasse Phase 2 finishes
#Gaudí 505: Ringstrasse Phase 3 begins
#Gaudí 506: Ringstrasse finished
#Gaudí 509: Notification: Vienna lost

#Building Progress

#Gaudí 510: Normal building progress
#Gaudí 511: Fountain or Pavillon?
#Gaudí 512: Statues on the Ringstrasse
#Gaudí 513: Ministry building exceeds cost
#Gaudí 514: New Coffee house
#Gaudí 515: Ringstrasse-Palais
#Gaudí 516: Good progress
#Gaudí 517: Slow progress
#Gaudí 518: Monument to $MONARCH$
#Gaudí 519: Fire!
#Gaudí 520: Political Controversy
#Gaudí 521: Industrialist Residence
#Gaudí 522: Extending the Barracks
#Gaudí 523: Extending the Construction sector
#Gaudí 524: Stadtpark
#Gaudí 525: Extending the Opera
#Gaudí 526: Extending the Town Hall
#Gaudí 527: Heldenplatz
#Gaudí 528: Extending the University
#Gaudí 529: Extending the Academy
#Gaudí 530: Urania

###### SAGRADA FAMÍLIA ######

#Gaudí 601: Sagrada Phase 1 begins
#Gaudí 602: Sagrada Phase 1 finishes
#Gaudí 603: Sagrada Phase 2 begins
#Gaudí 604: Sagrada Phase 2 finishes
#Gaudí 605: Sagrada Phase 3 begins
#Gaudí 606: Sagrada Phase 3 finishes
#Gaudí 607: Sagrada Phase 4 begins
#Gaudí 608: Sagrada Phase 4 finishes
#Gaudí 609: Sagrada Phase 5 begins
#Gaudí 610: Sagrada Phase 5 finishes
#Gaudí 611: Sagrada Phase 6 begins
#Gaudí 612: Sagrada Phase 6 finishes
#Gaudí 613: Sagrada Phase 7 begins
#Gaudí 614: Sagrada Phase 7 finishes
#Gaudí 615: Sagrada Phase 8 begins
#Gaudí 616: Sagrada Phase 8 finishes
#Gaudí 617: Sagrada Phase 9 begins
#Gaudí 618: Sagrada Phase 9 finishes
#Gaudí 619: Sagrada Phase 10 begins
#Gaudí 620: Sagrada finished
#Gaudí 629: Notification: Barcelona lost

#Building Progress

#Gaudí 630: Normal building progress
#Gaudi 631: A Donation
#Gaudi 632: Clergy happy
#Gaudi 633: Trade unions unhappy
#Gaudi 634: Accident
#Gaudí 635: Atheistic intervention
#Gaudi 636: Tourstic investments
#Gaudí 637: New machines
#Gaudí 638: Strike
#Gaudí 639: Inferior material
#Gaudí 640: Sloppy construction
#Gaudí 641: Faster construction progress
#Gaudí 642: New jobs
#Gaudí 643: Cathedral building lottery
#Gaudí 644: Romantic/pious ruler
#Gaudí 645: Inviting an Ally
#Gaudí 646: Donation to the cathedral?
#Gaudí 647: Donation from Ally 
#Gaudí 648: Archaeological investigations
#Gaudí 649: Antonelli just had another idea ...
#Gaudí 650: Antonelli does a good job

###### Neuschwanstein ######

#Gaudí 701: Neuschwanstein Phase 1 begins
#Gaudí 702: Neuschwanstein Phase 1 finishes
#Gaudí 703: Neuschwanstein Phase 2 begins
#Gaudí 704: Neuschwanstein finished
#Gaudí 709: Notification: Bavaria lost

#Building Progress

#Gaudí 710: Normal building progress
#Gaudí 711: Bad bricks
#Gaudí 713: Opposition criticizes Neuschwanstein
#Gaudí 714: New machines
#Gaudí 715: Neighbour impressed
#Gaudí 716: The King just had another idea ...
#Gaudí 717: Good progress
#Gaudí 718: A National or a Royal Project?
#Gaudí 719: The King makes a visit
#Gaudí 720: Fire!
#Gaudí 721: "Verein der Handwerker am königlichen Schlossbau zu Hohenschwangau"
#Gaudí 722: Artist in Neuschwanstein

######PALACIO DE BELLAS ARTES######

#Gaudí 801: Palacio Phase 1 begins
#Gaudí 802: Palacio Phase 1 finishes
#Gaudí 803: Palacio Phase 2 begins
#Gaudí 804: Palacio finished
#Gaudí 809: Notification: Mexico lost

#Building Progress

#Gaudí 810: Normal building progress
#Gaudí 811: A Donation
#Gaudí 812: Trade unions unhappy
#Gaudí 813: Swampy ground
#Gaudí 814: New machines
#Gaudí 815: Strike
#Gaudí 816: Grave Incident
#Gaudí 817: Good progress
#Gaudí 818: Archaeological investigations
#Gaudí 819: New Jobs

######GYEONGBOKGUNG######

#Gaudí 901: Gyeong Phase 1 begins
#Gaudí 902: Gyeong finished
#Gaudí 909: Notification: Seoul lost

#Building Progress

#Gaudí 910: Normal building progress
#Gaudí 911: Slow progress
#Gaudí 912: Good progress
#Gaudí 913: Fire!
#Gaudí 914: More Rooms
#Gaudí 915: IG impressed

###### Historical Engineers ######

#Gaudí 1001: Invention of the Steel Frame (Eiffel)
#Gaudí 1002: Pavellons Güell (Gaudì)
#Gaudí 1003: Enzo Ferrari wins on the Savio Circuit
#Gaudí 1004: Weber
#Gaudí 1005: Invention of the Electric Telegraph (Morse)
#Gaudí 1006: The first Automobile with an Internal Combustion Engine

###### Engineering Projects ######

### Civil Engineering ###
#Gaudí 1101: The Modern Roads of [Country]
#Gaudí 1111: The Canals of [Country]
#Gaudí 1121: The Bridges of [Country]
#Gaudí 1131: The Tunnels of [Country]
#Gaudí 1141: The Modern Railway Lines of [Country]
#Gaudí 1151: The Modern Construction Methods of [Country]
#Gaudí 1161: New Topographic Map of [Country]

### Mechanical Engineering ###
#Gaudí 1201: Modern Locomotives
#Gaudí 1211: New Production Methods for [Building]
#Gaudí 1211: New Production Methods for [Building]

#Gaudí 1221: The Mechanical Computer
#Gaudí 1222: The Analytical Engine

### Military Engineering ###
#Gaudí 1301: New Rifles invented
#Gaudí 1311: New Tank developed
#Gaudí 1321: New Fieldworks developed

### Electrical Engineering ###
#Gaudí 1401: Admission to the Göttingen Magnetic Association
#Gaudí 1402: First records of the earth's magnetic field in $COUNTRY$
#Gaudí 1403: International Magnetic Data Collection
#Gaudí 1404: Nautical Interest
#Gaudí 1405: An Anomaly
#Gaudí 1406: Astronomer consults Geomagnetic Observatory
#Gaudí 1407: Iron deposit
#Gaudí 1408: Lead deposit
#Gaudí 1409: Oil deposit

#Gaudí 1411: A National Telegraphy Network
#Gaudí 1412: Telegraphy Network stopped
#Gaudí 1413: Telegraphy Network finished
#Gaudí 1414: Universities connected via Telegraph
#Gaudí 1415: A Telegram to your Neigbour
#Gaudí 1416: A Telegram from our Neigbour
#Gaudí 1417: A Telegram from our Neigbour
#Gaudí 1420: Transatlantic Cable

#Gaudí 1421: Radio Station Network
#Gaudí 1422: Radio Station Network stopped
#Gaudí 1423: Radio Station Network finished
#Gaudí 1424: First Radio Program
#Gaudí 1425: Radio Agitation
#Gaudí 1426: A disturbing Radio Play
#Gaudí 1430: Transatlantic Transmission

### Aeronautical Engineering ###
#Gaudí 1501: The modern Airports of [Country]
#Gaudí 1511: New Military Aircrafts developed

######EIFFEL TOWER######

#Gaudí 2101: Eiffel Phase 1 begins
#Gaudí 2102: Eiffel finished
#Gaudí 2109: Notification: Paris lost

#Building Progress

#Gaudí 2110: Normal building progress
#Gaudí 2111: Elevators
#Gaudí 2112: Outcry of the intellectuals
#Gaudí 2113: Industrialists applaud the titan of steel
#Gaudí 2114: Inferior Steel
#Gaudí 2115: Quality Steel
#Gaudí 2116: Mathematician predicts collapse

######STATUE OF LIBERTY######

#Gaudí 2201: Liberty Phase 1 begins
#Gaudí 2202: Liberty finished
#Gaudí 2209: Notification: New York lost

#Building Progress

#Gaudí 2210: Normal building progress
#Gaudí 2211: Elevators
#Gaudí 2213: Intellectuals impressed
#Gaudí 2214: An American or a French project?
#Gaudí 2215: Quality Steel
#Gaudí 2216: A Donation
#Gaudí 2217: Incident
#Gaudí 2218: Opposition criticizes Project

######BIG BEN######

#Gaudí 2301: Ben Phase 1 begins
#Gaudí 2302: Ben Phase 1 finishes
#Gaudí 2303: Ben Phase 2 begins
#Gaudí 2304: Ben finished
#Gaudí 2309: Notification: London lost

#Building Progress

#Gaudí 2310: Normal building progress
#Gaudí 2311: Bad bricks
#Gaudí 2312: Desaster!
#Gaudí 2313: New machines
#Gaudí 2314: Good progress
#Gaudí 2315: Slow progress
#Gaudí 2316: The King makes a visit
#Gaudí 2317: Stormy weather
#Gaudí 2318: Decoration
#Gaudí 2319: Government IG supports Parliament


#################################################################################

###### SETUP ######

gaudi.1 = {
	dlc = dlc_morgenrote

	type = country_event

    hidden = yes

	trigger = {
		has_variable = gaudi_magnetic_association_member_var
	}

	###############################################################################
	# PHYSICS                                                                	  #
	###############################################################################
	immediate = {
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_verrier_observatory
					has_active_production_method = pm_gaudi_magnetic_observatory
				}
			}
			gaudi_add_x_magnetic_data = {
				AMOUNT = 1
			}
		}
	}
}

###### ART NOUVEAU & ART DECO ######

#Gaudí 21: Art Nouveau city quarter

gaudi.21 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.21.t
		
    desc = gaudi.21.d

	flavor = gaudi.21.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_art_nouveau.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				has_modifier = gaudi_art_nouveau_quarter_modifier
			}
			save_scope_as = gaudi_art_nouveau_quarter_state
		}
	}

	option = { #We are a leading cultural nation
		name = gaudi.21.g
		gaudi_add_1_splendid_architecture = yes
		hidden_effect = {
			add_journal_entry = {
        		type = je_gaudi_art_nouveau_quarter 
			}
        }
	}
}

#Gaudí 31: Art Deco Cinema

gaudi.31 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.31.t
		
    desc = gaudi.31.d

	flavor = gaudi.31.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_cinema.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				has_modifier = gaudi_art_deco_cinema_modifier
			}
			save_scope_as = gaudi_art_deco_cinema_state
		}
	}

	option = { #We are a leading cultural nation
		name = gaudi.31.g
		gaudi_add_1_splendid_architecture = yes
	}
}

#Gaudí 32: Art Deco Skyscraper

gaudi.32 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.32.t
		
    desc = gaudi.32.d

	flavor = gaudi.32.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_skyscraper.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				has_building = building_skyscraper
			}
			save_scope_as = gaudi_art_deco_skyscaper_state
		}
	}

	option = { #We are a leading cultural nation
		name = gaudi.32.g
		gaudi_add_2_splendid_architecture = yes
	}
}

#Gaudí 33: Art Deco Airport

gaudi.33 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.33.t
		
    desc = gaudi.33.d

	flavor = gaudi.33.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_airports.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #We are a leading cultural nation
		name = gaudi.33.g
		gaudi_add_1_splendid_architecture = yes
		hidden_effect = {
			add_journal_entry = {
        		type = je_gaudi_art_deco_airport
			}
        }
	}
}

#Gaudí 34: Art Deco Office

gaudi.34 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.34.t
		
    desc = gaudi.34.d

	flavor = gaudi.34.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_office.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #We are a leading cultural nation
		name = gaudi.34.g
		gaudi_add_1_splendid_architecture = yes
		hidden_effect = {
			add_journal_entry = {
        		type = je_gaudi_art_deco_office
			}
        }
	}
}

#Gaudí 50: A Splendid Architecture

gaudi.50 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.50.t
		
    desc = gaudi.50.d

	flavor = gaudi.50.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_atlas.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #We are a leading cultural nation
		name = gaudi.50.g
		add_modifier = {
			name = gaudi_splendid_architecture
		}
	}
}

###### SUMMER PALACE ######

#Gaudí 60: Burning the Summer Palace

gaudi.60 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.60.t
		
    desc = gaudi.60.d

	flavor = gaudi.60.f

	duration = 3

	placement = scope:gaudi_summer_palace_state
		
	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_summer_burning.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_military.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_BEIJING
			}
			save_scope_as = gaudi_summer_palace_state
		}
	}

	option = { #Burn it down!
		name = gaudi.60.g
		default_option = yes
		custom_tooltip = gaudi.60.tt
		add_treasury = 100000
		lepsius_add_5_fareastern_artifact = yes
		lepsius_add_1_major_fareastern_artifact = yes
		change_infamy = 10
		set_variable = lepsius_major_artifact_summer_found_var
		#This is used to keep track of the country and year of the discovery of the Artifact
		if = {
			limit = {
				NOT = {
					has_global_variable = lepsius_summer_discoverer_global_var
				}
			}
			set_global_variable = {
				name = lepsius_summer_discoverer_global_var
				value = root.country_definition
			}
			set_global_variable = {
				name = lepsius_summer_year_global_var
				value = year
			}
		}
		set_global_variable = gaudi_summer_palace_looted
		c:CHI = {
			change_relations = {
				country = ROOT 
				value = -25
			}
			trigger_event = {
				id = gaudi.61
				popup = yes
			}
		}
		post_notification = gaudi_summer_palace_burned_notification
	}

	option = { #Only barbarians would think of that.
		name = gaudi.60.h
		change_infamy = -2

		ai_chance = {
			base = 0
		}
	}
}

#Gaudí 61: The Destruction of the Summer Palace

gaudi.61 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.61.t
		
    desc = gaudi.61.d

	flavor = gaudi.60.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_summer_burning.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_skull.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_BEIJING
			}
			save_scope_as = gaudi_summer_palace_state
		}
	}

	option = { #We are truly going through a valley of tears ...
		name = gaudi.61.g
		default_option = yes
		add_modifier = {
			name = gaudi_national_monument_burned_modifier
			years = 5
		}
		scope:gaudi_summer_palace_state = {
			remove_building = "building_gaudi_summer"
		}
	}
}

#Gaudí 62: Burning Big Ben

gaudi.62 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.62.t
		
    desc = gaudi.62.d

	flavor = gaudi.62.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_summer_burning.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_military.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Burn it down!
		name = gaudi.60.g
		default_option = yes
		custom_tooltip = gaudi.62.tt
		add_treasury = 100000
		change_infamy = 3
		c:GBR = {
			change_relations = {
				country = ROOT 
				value = -25
			}
			trigger_event = {
				id = gaudi.63
				popup = yes
			}
		}
	}

	option = { #Only barbarians would think of that.
		name = gaudi.60.h
		change_infamy = -2

		ai_chance = {
			base = 0
		}
	}
}

#Gaudí 63: The Destruction of Big Ben

gaudi.63 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.63.t
		
    desc = gaudi.63.d

	flavor = gaudi.62.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_summer_burning.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_skull.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_HOME_COUNTIES
			}
			save_scope_as = gaudi_big_ben_state
		}
	}

	option = { #We are truly going through a valley of tears ...
		name = gaudi.61.g
		default_option = yes
		add_modifier = {
			name = gaudi_national_monument_burned_modifier
			years = 5
		}
		scope:gaudi_big_ben_state = {
			deactivate_building = {
				building = "building_big_ben"
			}
		}
	}
}

######COLLAPS OF THE CAMPANILE######

#Gaudí 70: The Campanile has collapsed!

gaudi.70 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.70.t
		
    desc = gaudi.70.d

	flavor = gaudi.70.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_campanile_collapsed.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_skull.dds"

	trigger = {
		game_date >= 1902.1.1
		NOT = {
			has_global_variable = gaudi_campanile_collapsed_var
		}
		any_scope_state = {
			state_region = s:STATE_VENETIA
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_VENETIA
			}
			save_scope_as = gaudi_campanile_state
		}
		set_global_variable = gaudi_campanile_collapsed_var
	}

	option = { #We are truly going through a valley of tears ...
		name = gaudi.70.g
		default_option = yes
		add_treasury = -50000
		set_variable = {
			name = gaudi_campanile_progress
			value = 0
		}
		add_journal_entry = {
        	type = je_gaudi_rebuild_campanile
        }
		add_modifier = {
			name = gaudi_campanile_cost_modifier
		}
		scope:gaudi_campanile_state = {
			deactivate_building = {
				building = "building_gaudi_campanile"
			}
		}
	}

	option = { #Build something new!
		name = gaudi.70.h
		trigger = {
			has_technology_researched = elgar_art_nouveau_tech
		}
		add_treasury = -100000
		gaudi_add_1_splendid_architecture = yes
		scope:gaudi_campanile_state = {
			remove_building = "building_gaudi_campanile"
		}
	}

	option = { #We can't afford that.
		name = gaudi.70.i
		scope:gaudi_campanile_state = {
			remove_building = "building_gaudi_campanile"
			add_radicals_in_state = {
				value = 0.2
				culture = cu:north_italian
			}
		}
		add_modifier = {
			name = gaudi_no_campanile_modifier
			years = 10
		}
	}
}

#Gaudí 71: The Campanile rebuild

gaudi.71 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.71.t
		
    desc = gaudi.71.d

	flavor = gaudi.71.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_campanile_rebuild.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_VENETIA
			}
			save_scope_as = gaudi_campanile_state
		}
		set_global_variable = gaudi_campanile_finished
	}

	option = { #The Padron has returned!
		name = gaudi.71.g
		default_option = yes
		remove_modifier = gaudi_campanile_cost_modifier
		scope:gaudi_campanile_state = {
			activate_building = {
				building = "building_gaudi_campanile"
			}
			add_loyalists_in_state = {
				value = 0.1
				culture = cu:north_italian
			}
		}
	}
}

#Gaudí 72: Normal building progress

gaudi.72 = {
	dlc = dlc_morgenrote

	type = country_event
	
	hidden = yes

	trigger = {
	}

	immediate = {
		change_variable = {
			name = gaudi_campanile_progress
			add = 1
		}
		if = {
			limit = {
				has_variable = gaudi_engineer_var
			}
			change_variable = {
				name = gaudi_campanile_progress
				add = 1
			}
		}
	}
}

#Gaudí 80: Walhalla

gaudi.80 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.80.t
	desc = gaudi.80.d
	flavor = gaudi.80.f

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_walhalla.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	cooldown = {
		years = 100
	}

	trigger = {
		game_date >= 1840.1.1
		game_date <= 1850.1.1
		exists = c:BAV
		ROOT = c:BAV
		has_technology_researched = nationalism
		has_technology_researched = romanticism
		any_scope_state = {
			state_region = s:STATE_BAVARIA
		}
	}

	immediate = {
		random_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = academics_ruler_scope
		}
	}

	option = { #Honor a German composer.
	default_option = yes
		name = gaudi.80.g
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 10
		}
		elgar_small_add_technology = yes
		
		ai_chance = {
			base = 33
		}
	}

	option = { #Honor a German literary.
		name = gaudi.80.h
		manzoni_add_x_literary_tradition_effect = {
			AMOUNT = 10
		}
		elgar_small_add_technology = yes

		ai_chance = {
			base = 33
		}
	}

	option = { #Honor a German painter.
		name = gaudi.80.i
		klimt_add_x_painting_tradition_effect = {
			AMOUNT = 10
		}
		elgar_small_add_technology = yes
	
		ai_chance = {
			base = 33
		}
	}
}

###### Twenty Thousand Leagues Under the Seas ######

#Gaudí 90: Mysterious Whale sinks ship!

gaudi.90 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.90.t
		
    desc = gaudi.90.d

	flavor = gaudi.90.f

	duration = 3
		
	event_image = { 
