#####################
# Manzoni EVENTS  #
#####################

#by Lord R & Marco Dandolo

###################

namespace = manzoni
#Manzoni 1200: I Promessi Sposi
#Manzoni 1201: I Promessi Sposi (for other italian nations and Austria)
#Manzoni 1202: Giacomo Leopardi, La Ginestra
#Manzoni 1203: Giosué Carducci, Rime Nuove
#Manzoni 1204: Giovanni Pascoli, Myricae
#Manzonu 1205: Zeno's Conscience (Italo Svevo)
#Manzoni 1206: Gabriele D'Annunzio, Il Piacere
#Manzoni 1207: Pinocchio (Carlo Collodi)
#Manzoni 1208: Cuore (Edmondo de Amicis)

### Germany ###
#Manzoni 1300: Heinrich Heine, Deutschland, ein Wintermärchen
#Manzoni 1301: Heinrich Heine mocks Cologne Cathedral
#Manzoni 1302: Joseph von Eichendorff, Mondnacht
#Manzoni 1303: The Weavers in $STATE$
#Manzoni 1304: Heinrich Heine, Weberlied
#Manzoni 1305: Gerhart Hauptmann, Die Weber
#Manzoni 1306: Berlin Alexanderplatz (Alfred Döblin)
#Manzoni 1307: Buddenbrooks (Thomas Mann)

### France ###
#Manzoni 1400: Le Tour du monde en quatre-vingts jours
#Manzoni 1401: La Comédie humaine
#Manzoni 1402: Les Trois Mousquetaires
#Manzoni 1403: Le Petit Prince (Saint-Exupéry)

### USA ###
#Manzoni 1500: The Raven

### Sweden ###
#Manzoni 1600: Nils Holgerssons underbara resa genom Sverige
#Manzoni 1601: Röda rummet

### Austria ###
#Manzoni 1700: Die Verwandlung
#Manzoni 1701: Der Mann ohne Eigenschaften

### Denmark ###
#Manzoni 1800: Den lille Havfrue

### Ireland ###
#Manzoni 1900: Dracula
#Manzoni 1901: Ulysses (James Joyce)

### Netherlands ###
#Manzoni 2000: Max Havelaar

### Dai Nam ###
#Manzoni 2100: Tang Thương Ngẫu Lục

### Russia ###
#Manzoni 2200: A duel for Honor (Pushkin death (?) event)

###################

#Manzoni 2: The audience changes its taste (hidden)
manzoni.2 = {
	dlc = dlc_morgenrote

	type = country_event
	
	hidden = yes

	trigger = {
		has_technology_researched = elgar_classicism_tech
	}

	immediate = {
		manzoni_taste_change_effect = yes
	}
}

#Manzoni 3: The audience changes its taste (Notification)
manzoni.3 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = {
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_juvenile_var
			}
			desc = manzoni.3.t_juvenile
		}
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_crime_var
			}
			desc = manzoni.3.t_crime
		}
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_adventure_var
			}
			desc = manzoni.3.t_adventure
		}
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_science_var
			}
			desc = manzoni.3.t_science
		}
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_social_var
			}
			desc = manzoni.3.t_social
		}
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_literary_var
			}
			desc = manzoni.3.t_literary
		}
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_devotional_var
			}
			desc = manzoni.3.t_devotional
		}
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_romance_var
			}
			desc = manzoni.3.t_romance
		}
	}
	desc = manzoni.3.d
	flavor = {
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_juvenile_var
			}
			desc = manzoni.3.f_juvenile
		}
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_crime_var
			}
			desc = manzoni.3.f_crime
		}
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_adventure_var
			}
			desc = manzoni.3.f_adventure
		}
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_science_var
			}
			desc = manzoni.3.f_science
		}
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_social_var
			}
			desc = manzoni.3.f_social
		}
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_literary_var
			}
			desc = manzoni.3.f_literary
		}
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_devotional_var
			}
			desc = manzoni.3.f_devotional
		}
		triggered_desc = {
			trigger = {
				has_variable = manzoni_taste_romance_var
			}
			desc = manzoni.3.f_romance
		}
	}

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_literary_society.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Tastes and fashions come and go.
		name = manzoni.3.g
		default_option = yes
	}
}

#Manzoni 10: A new Publisher
manzoni.10 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.10.t

	desc = manzoni.10.d

	flavor = manzoni.10.f

	placement = scope:manzoni_publisher_state

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_american_publisher.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		owner = {
			set_variable = manzoni_publisher_inauguration_happened
		}
		create_character = {
			save_scope_as = manzoni_publisher_scope
		}
		scope:manzoni_publisher_scope = {
			place_character_in_void = 120
		}
		random_scope_state = {
			limit = {
				any_scope_building = {
					is_building_type = building_manzoni_publishing_industry
					level > 0
				}
			}
			save_scope_as = manzoni_publisher_state
		}
	}

	option = {
		name = manzoni.10.i #I think the publisher will entertain people well
		scope:manzoni_publisher_state = {
			add_loyalists_in_state = {
				value = 0.02
			}
		}
		random_list = {
			75 = {}
			25 = {
				scope:manzoni_publisher_state = {
					activate_production_method = {
						building_type = building_manzoni_publishing_industry
						production_method = manzoni_pm_publisher_public
					}
				}
			}
		}
	}

	option = {
		name = manzoni.10.g #Certainly a publisher of higher literature.
		default_option = yes
		manzoni_add_x_literary_tradition_effect = { AMOUNT = 30 }
		random_list = {
			75 = {}
			25 = {
				scope:manzoni_publisher_state = {
					activate_production_method = {
						building_type = building_manzoni_publishing_industry
						production_method = manzoni_pm_publisher_literary
					}
				}
			}
		}
	}

	option = {
		name = manzoni.10.h #This is a scientific publisher, isn't it?
		elgar_small_add_technology = yes
		random_list = {
			75 = {}
			25 = {
				scope:manzoni_publisher_state = {
					activate_production_method = {
						building_type = building_manzoni_publishing_industry
						production_method = manzoni_pm_publisher_scientific
					}
				}
			}
		}
	}

	option = {
		name = manzoni.10.j #An art publisher, that would be great!
		artists_add_x_artistic_progress = {
			AMOUNT = 50
		}
		random_list = {
			75 = {}
			25 = {
				scope:manzoni_publisher_state = {
					activate_production_method = {
						building_type = building_manzoni_publishing_industry
						production_method = manzoni_pm_publisher_art
					}
				}
			}
		}
	}

	after = {
		scope:manzoni_publisher_scope = {
			free_character_from_void = no
		}
	}
}

#Manzoni 11: Public Publisher
manzoni.11 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.11.t

	desc = manzoni.11.d

	flavor = manzoni.11.f

	placement = scope:manzoni_publisher_state

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_american_publisher.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
		manzoni_has_publisher_general = yes
		manzoni_has_publisher_public = no
		market.mg:manzoni_prints = {
			market_goods_has_goods_shortage = yes
		}
		any_scope_building = {
			is_building_type = building_manzoni_publishing_industry
			rich_building_trigger = yes
			level >= 4
		}
		has_modifier = manzoni_thriving_book_industry_modifier
	}

	immediate = {
		create_character = {
			save_scope_as = manzoni_publisher_scope
		}
		scope:manzoni_publisher_scope = {
			place_character_in_void = 120
		}
		random_scope_state = {
			limit = {
				is_production_method_active = {
					building_type = building_manzoni_publishing_industry
					production_method = manzoni_pm_publisher_general
				}
			}
			save_scope_as = manzoni_publisher_state
		}
	}

	option = {
		name = manzoni.11.g #This publisher is a cornerstone of our book industry.
		scope:manzoni_publisher_state = {
			activate_production_method = {
				building_type = building_manzoni_publishing_industry
				production_method = manzoni_pm_publisher_public
			}
		}
	}

	after = {
		scope:manzoni_publisher_scope = {
			free_character_from_void = no
		}
	}
}

#Manzoni 12: Literary Publisher
manzoni.12 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.12.t

	desc = manzoni.12.d

	flavor = manzoni.12.f

	placement = scope:manzoni_publisher_state

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_american_publisher.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
		manzoni_has_publisher_general = yes
		manzoni_has_publisher_literary = no
		manzoni_writer_meets_taste_trigger = yes
		manzoni_has_great_writer = yes
	}

	immediate = {
		create_character = {
			save_scope_as = manzoni_publisher_scope
		}
		scope:manzoni_publisher_scope = {
			place_character_in_void = 120
		}
		var:manzoni_writer_var = {
			save_scope_as = manzoni_writer_scope
		}
		random_scope_state = {
			limit = {
				is_production_method_active = {
					building_type = building_manzoni_publishing_industry
					production_method = manzoni_pm_publisher_general
				}
			}
			save_scope_as = manzoni_publisher_state
		}
	}

	option = {
		name = manzoni.12.g #This publisher is a cornerstone of our cultural sector.
		scope:manzoni_publisher_state = {
			activate_production_method = {
				building_type = building_manzoni_publishing_industry
				production_method = manzoni_pm_publisher_literary
			}
		}
	}

	after = {
		scope:manzoni_publisher_scope = {
			free_character_from_void = no
		}
	}
}

#Manzoni 13: Scientific Publisher
manzoni.13 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.13.t

	desc = manzoni.13.d

	flavor = manzoni.13.f

	placement = scope:manzoni_publisher_state

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_american_publisher.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
		manzoni_has_publisher_general = yes
		manzoni_has_publisher_scientific = no
	}

	immediate = {
		create_character = {
			save_scope_as = manzoni_publisher_scope
		}
		scope:manzoni_publisher_scope = {
			place_character_in_void = 120
		}
		random_scope_state = {
			limit = {
				is_production_method_active = {
					building_type = building_manzoni_publishing_industry
					production_method = manzoni_pm_publisher_general
				}
			}
			save_scope_as = manzoni_publisher_state
		}
	}

	option = {
		name = manzoni.13.g #This publisher is a cornerstone of our cultural sector.
		scope:manzoni_publisher_state = {
			activate_production_method = {
				building_type = building_manzoni_publishing_industry
				production_method = manzoni_pm_publisher_scientific
			}
		}
	}

	after = {
		scope:manzoni_publisher_scope = {
			free_character_from_void = no
		}
	}
}

#Manzoni 14: Art Publisher
manzoni.14 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.14.t

	desc = manzoni.14.d

	flavor = manzoni.14.f

	placement = scope:manzoni_publisher_state

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_american_publisher.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
		manzoni_has_publisher_general = yes
		manzoni_has_publisher_art = no
	}

	immediate = {
		create_character = {
			save_scope_as = manzoni_publisher_scope
		}
		scope:manzoni_publisher_scope = {
			place_character_in_void = 120
		}
		random_scope_state = {
			limit = {
				is_production_method_active = {
					building_type = building_manzoni_publishing_industry
					production_method = manzoni_pm_publisher_general
				}
			}
			save_scope_as = manzoni_publisher_state
		}
	}

	option = {
		name = manzoni.13.g #This publisher is a cornerstone of our cultural sector.
		scope:manzoni_publisher_state = {
			activate_production_method = {
				building_type = building_manzoni_publishing_industry
				production_method = manzoni_pm_publisher_art
			}
		}
	}

	after = {
		scope:manzoni_publisher_scope = {
			free_character_from_void = no
		}
	}
}

################################################################################

#Manzoni 101: [Work Title] published (Masterwork event)
manzoni.101 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.101.t
	desc = manzoni.101.d
	flavor = manzoni.101.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #Fantastic
		name = manzoni.101.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 102: Writer becomes Universal Writer
manzoni.102 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.102.t
	desc = manzoni.102.d
	flavor = manzoni.102.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		var:manzoni_writer_var = {
			save_scope_as = manzoni_writer_scope
		}
		scope:manzoni_writer_scope = {
			add_trait = manzoni_universal_writer
		}
	}

	option = { #Fantastic
		name = manzoni.102.g
		default_option = yes

		manzoni_add_x_literary_tradition_effect = { AMOUNT = 30 }
		writer_experience_gain_effect = { AMOUNT = 50 }
	}
}

################################################################################

### Publisher & Writers Events ###

#Manzoni 301-310: Rise and Fall of the Industry, Bibliomania

#Manzoni 301: Bibliomania
manzoni.301 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.301.t

	desc = manzoni.301.d

	flavor = manzoni.301.f

	event_image = { 
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_bookclub.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		country_has_building_type_levels = {  
			target = bt:building_manzoni_publishing_industry
			value  >= 5
		}
		literacy_rate >= 0.5
		OR = {
			has_modifier = manzoni_thriving_book_industry_modifier
			manzoni_has_great_writer = yes
		}
		NOT = {
			any_primary_culture = {
				has_cultural_obsession = manzoni_prints
			}
		}
	}

	immediate = {
		random_primary_culture = {
			limit = {
				NOT = { has_cultural_obsession = manzoni_prints }
			}
			save_scope_as = print_addict_culture
		}
	}

	option = {
		name = manzoni.301.g #But everyone knows how dangerous reading is!
		default_option = yes
		elgar_medium_add_technology = yes
		scope:print_addict_culture = {
			add_cultural_obsession = manzoni_prints
		}
	}
}

#Manzoni 302: Has bibliomania passed its peak?
manzoni.302 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.302.t

	desc = manzoni.302.d

	flavor = manzoni.302.f

	event_image = { 
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_bookclub.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		NOT = {
			has_modifier = manzoni_reading_campaign_modifier
		}
		manzoni_has_great_writer = no
		any_primary_culture = {
			has_cultural_obsession = manzoni_prints
		}
		has_modifier = manzoni_weakening_book_industry_modifier
	}

	immediate = {
		random_primary_culture = {
			limit = {
				has_cultural_obsession = manzoni_prints
			}
			save_scope_as = print_addict_culture
		}
	}

	option = {
		name = manzoni.302.g #Books are boring anyway.
		default_option = yes
		scope:print_addict_culture = {
			remove_cultural_obsession = manzoni_prints
		}
	}

	option = {
		name = manzoni.302.h #Start a campaign to awaken the love of reading!
		add_modifier = {
			name = manzoni_reading_campaign_modifier
			years = 5
		}
		add_modifier = {
			name = manzoni_reading_campaign_cost_modifier
			multiplier = money_amount_multiplier_very_small
			years = 5
		}
	}
}

#Manzoni 303: Bookclub
manzoni.303 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.303.t

	desc = manzoni.303.d

	flavor = manzoni.303.f

	event_image = { 
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_bookclub.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		any_primary_culture = {
			has_cultural_obsession = manzoni_prints
		}
		any_scope_state = {
			is_production_method_active = {
				building_type = building_arts_academy
				production_method = pm_artists_arts_academy_salon
			}
			NOT = {
				has_modifier = manzoni_bookclub_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_production_method_active = {
					building_type = building_arts_academy
					production_method = pm_artists_arts_academy_salon
				}
				NOT = {
					has_modifier = manzoni_bookclub_modifier
				}
			}
			save_scope_as = manzoni_book_state
		}
		create_character = {
			female = yes
			save_scope_as = manzoni_bookmadame_scope
		}
		scope:manzoni_bookmadame_scope = {
			place_character_in_void = 120
		}
	}

	option = {
		name = manzoni.303.g #A fantastic initiative.
		default_option = yes
		scope:manzoni_book_state = {
			add_modifier = {
				name = manzoni_bookclub_modifier
			}
		}
	}

	after = {
		scope:manzoni_bookmadame_scope = {
			free_character_from_void = no
		}
	}
}

#Manzoni 304: Thriving Book Industry
manzoni.304 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.304.t

	desc = manzoni.304.d

	flavor = manzoni.304.f

	event_image = { 
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_bookshop.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		market.mg:manzoni_prints = {
			market_goods_has_goods_shortage = no
		}
		any_scope_building = {
			is_building_type = building_manzoni_publishing_industry
			rich_building_trigger = yes
			level >= 2
		}
		exists = ig:ig_industrialists
		ig:ig_industrialists = {
			is_marginal = no
		}
	}

	immediate = {
		random_scope_building = {
			limit = {
				is_building_type = building_manzoni_publishing_industry
				rich_building_trigger = yes
				level >= 2
			}
			save_scope_as = manzoni_publishing_industry_building
			state = {
				save_scope_as = manzoni_book_state
			}
		}
		create_character = {
			save_scope_as = manzoni_publisher_scope
		}
		scope:manzoni_publisher_scope = {
			place_character_in_void = 120
		}
	}

	option = {
		name = manzoni.304.g #Produce even more books!
		add_modifier = {
			name = manzoni_thriving_book_industry_modifier
		}
		scope:manzoni_publishing_industry_building = {
			add_modifier = {
				name = manzoni_thriving_publisher_modifier
				years = 15
			}
		}
	}

	option = {
		name = manzoni.304.h #Produce high quality books.
		default_option = yes
		add_modifier = {
			name = manzoni_thriving_book_industry_modifier
		}
		manzoni_add_x_literary_tradition_effect = { AMOUNT = 15 }
	}

	after = {
	}
}

#Manzoni 311-320: Economy & Politics

#Manzoni 311: IG wants to buy bankrupt publisher
manzoni.311 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.311.t

	desc = manzoni.311.d

	flavor = manzoni.311.f

	event_image = { 
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_bookshop.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		manzoni_has_printing_industry = yes
		any_interest_group = {
    		is_marginal = no
			is_in_government = no
        }
	}

	immediate = {
		random_scope_state = {
			limit = {
				any_scope_building = {
					is_building_type = building_manzoni_publishing_industry
					level > 0
				}
			}
			save_scope_as = manzoni_book_state
		}
		random_interest_group = {
			limit = {
    			is_marginal = no
				is_in_government = no
			}
			save_scope_as = publisher_ig
			leader = {
				save_scope_as = publisher_ig_leader
			}
		}
	}

	option = {
		name = manzoni.311.g #If they save the company, why should we put obstacles in their way?
		default_option = yes
		scope:publisher_ig = {
			add_modifier = {
				name = manzoni_publisher_fusion_modifier
				years = 10
			}
		}
		scope:manzoni_book_state = {
			add_modifier = {
				name = manzoni_publisher_rescued_modifier
			}
		}
	}

	option = {
		name = manzoni.311.h #We cannot allow this political influence!
		scope:publisher_ig = {
			add_modifier = {
				name = manzoni_denied_publisher_fusion_modifier
				years = 5
			}
		}
		scope:manzoni_book_state = {
			add_modifier = {
				name = manzoni_publisher_crisis_modifier
			}
		}
	}

	after = {
	}
}

#Manzoni 312: A publisher critical of the government
manzoni.312 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.312.t

	desc = manzoni.312.d

	flavor = manzoni.312.f

	event_image = { 
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_bookshop.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		manzoni_has_printing_industry = yes
	}

	immediate = {
		random_scope_building = {
			limit = {
				is_building_type = building_manzoni_publishing_industry
			}
			save_scope_as = manzoni_publishing_industry_building
			state = {
				save_scope_as = manzoni_book_state
			}
		}
	}

	option = {
		name = manzoni.312.g #A few administrative acts could make their business more difficult.
		default_option = yes
		scope:manzoni_publishing_industry_building = {
			add_modifier = {
				name = manzoni_puplisher_stipulations_modifier
				years = 5
			}
		}
		every_interest_group = {
			limit = {
				is_in_government = no
			}
			add_modifier = {
				name = manzoni_political_headwind_modifier
				years = 5
			}
		}
	}

	option = {
		name = manzoni.312.h #We don't need dirty tricks like that.
		manzoni_add_x_publications_country_effect = { AMOUNT = 50 }
		every_interest_group = {
			limit = {
				is_in_government = no
			}
			add_modifier = {
				name = manzoni_political_tailwind_modifier
				years = 5
			}
		}
	}

	after = {
	}
}

#Manzoni 321-330: Contracts and Success of Artists

#Manzoni 321: Publisher gets Book License
manzoni.321 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.321.t

	desc = manzoni.321.d

	flavor = manzoni.321.f

	event_image = { 
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_bookshop.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		manzoni_has_printing_industry = yes
		manzoni_writer_meets_taste_trigger = no
		any_country = {
			has_diplomatic_relevance = ROOT
			manzoni_has_writer = yes
			var:manzoni_writer_var ?= {
				manzoni_foreign_writer_meets_taste_trigger = yes
			}
		}
	}

	immediate = {
		random_country = {
			limit = {
				has_diplomatic_relevance = ROOT
				manzoni_has_writer = yes
				var:manzoni_writer_var ?= {
					manzoni_foreign_writer_meets_taste_trigger = yes
				}
			}
			save_scope_as = manzoni_country_scope
			var:manzoni_writer_var = {
				save_scope_as = manzoni_writer_scope
			}
		}
		create_character = {
			save_scope_as = manzoni_publisher_scope
		}
		scope:manzoni_publisher_scope = {
			place_character_in_void = 120
		}
		random_primary_culture = {
			limit = {
				has_cultural_obsession = manzoni_prints
			}
			save_scope_as = print_addict_culture
		}
	}

	option = {
		name = manzoni.321.g #But why don't people read works by domestic authors?
		default_option = yes
		manzoni_add_x_publications_country_effect = { AMOUNT = 15 }
		add_modifier = {
			name = manzoni_thriving_book_industry_modifier
		}
		if = {
			limit = {
				any_primary_culture = {
					has_cultural_obsession = manzoni_prints
				}
			}
			add_loyalists = {
				value = 0.03
				culture = scope:print_addict_culture
			}
		}
		writer_experience_gain_effect = { AMOUNT = -5 }
	}

	after = {
		hidden_effect = {
			scope:manzoni_country_scope = {
				post_notification = manzoni_book_license_notification
				manzoni_add_x_literary_tradition_unscaled_effect = { AMOUNT = 10 }
				writer_experience_gain_effect = { AMOUNT = 25 }
			}
			scope:manzoni_writer_scope = {
				manzoni_add_x_book_license_character_effect = { AMOUNT = 1 }
			}
			if = {
				limit = {
					scope:manzoni_writer_scope = {
						var:manzoni_num_book_licenses_var >= 5
						NOT = {
							has_trait = manzoni_universal_writer
						}
					}
				}
				scope:manzoni_country_scope = {
					trigger_event = {
						id = manzoni.102
					}
				}
			}
		}
	}
}

#Manzoni 322: Foreign Pulp literature
manzoni.322 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.322.t

	desc = manzoni.322.d

	flavor = manzoni.322.f

	event_image = { 
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_bookclub.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	cooldown = {
		years = 20
	}

	trigger = {
