#####################
# ACADEMICS EVENTS  #
#####################

#by Lord R & Marco Dandolo

###################

namespace = academics
#Academics 2201: Astonishing Specimen Collection
#Academics 2202: We failed to gather more Specimen than [Scope Rival Nation]

###Paleontological Missions###

#Academics 2300: We need to find more fossils than [Scope Rival Nation]
#Academics 2301: Fantastic Fossil Collection
#Academics 2302: We failed to collect more Fossils than [Rival]

#################################################################################

#Academics 1: Engineer retires
academics.1 = {
	type = country_event

	title = academics.1.t

	desc = academics.1.d

#	flavor = academics.1.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:academics_retired_person_scope

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOT = {
			has_variable = academics_engineer_emeritus_delayed_var
		}
		gaudi_has_engineer = yes
		var:gaudi_engineer_var = {
			age >= 65
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:gaudi_engineer_var = {
				age >= 70
			}
			factor = 10000
		}
	}

	immediate = {
		var:gaudi_engineer_var = {
			save_scope_as = academics_retired_person_scope
		}
	}

	option = {	#He earned his retirement
		name = academics.1.g
		default_option = yes

		kill_engineer_effect = yes

		if = {
			limit = { has_modifier = academics_engineer_emeritus_delayed_modifier }
			remove_modifier = academics_engineer_emeritus_delayed_modifier
		}
	}

	option = {	#We need him! Pay him extra!
		name = academics.1.h

		trigger = {
			NOT = {
				has_modifier = academics_engineer_emeritus_delayed_modifier
			}
		}

		add_modifier = {
			name = academics_engineer_emeritus_delayed_modifier
		}
		set_variable = {
			name = academics_engineer_emeritus_delayed_var
			years = { 1 5 }
		}

		ai_chance = {
			base = 0
		}
	}
}

#Academics 2: Astronomer retires
academics.2 = {
	type = country_event

	title = academics.2.t

	desc = academics.2.d

#	flavor = academics.2.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:academics_retired_person_scope

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOT = {
			has_variable = academics_astronomer_emeritus_delayed_var
		}
		verrier_has_astronomer = yes
		var:verrier_astronomer_var = {
			age >= 65
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:verrier_astronomer_var = {
				age >= 70
			}
			factor = 10000
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = academics_retired_person_scope
		}
	}

	option = {	#He earned his retirement
		name = academics.1.g
		default_option = yes

		kill_astronomer_effect = yes
	}
	
	option = {	#We need him! Pay him extra!
		name = academics.1.h

		trigger = {
			NOT = {
				has_modifier = academics_astronomer_emeritus_delayed_modifier
			}
		}

		add_modifier = {
			name = academics_astronomer_emeritus_delayed_modifier
		}
		set_variable = {
			name = academics_astronomer_emeritus_delayed_var
			years = { 1 5 }
		}

		ai_chance = {
			base = 0
		}
	}
}

#Academics 3: Naturalist retires
academics.3 = {
	type = country_event

	title = academics.3.t

	desc = academics.3.d

#	flavor = academics.3.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:academics_retired_person_scope

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOT = {
			has_variable = academics_naturalist_emeritus_delayed_var
		}
		dubois_has_naturalist = yes
		var:dubois_naturalist_var = {
			age >= 65
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:dubois_naturalist_var = {
				age >= 70
			}
			factor = 10000
		}
	}

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = academics_retired_person_scope
		}
	}

	option = {	#He earned his retirement
		name = academics.1.g
		default_option = yes

		kill_naturalist_effect = yes
	}
	
	option = {	#We need him! Pay him extra!
		name = academics.1.h

		trigger = {
			NOT = {
				has_modifier = academics_naturalist_emeritus_delayed_modifier
			}
		}

		add_modifier = {
			name = academics_naturalist_emeritus_delayed_modifier
		}
		set_variable = {
			name = academics_naturalist_emeritus_delayed_var
			years = { 1 5 }
		}

		ai_chance = {
			base = 0
		}
	}
}

#Academics 4: Paleontologist retires
academics.4 = {
	type = country_event

	title = academics.4.t

	desc = academics.4.d

#	flavor = academics.4.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:academics_retired_person_scope

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOT = {
			has_variable = academics_paleontologist_emeritus_delayed_var
		}
		dubois_has_paleontologist = yes
		var:dubois_paleontologist_var = {
			age >= 65
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:dubois_paleontologist_var = {
				age >= 70
			}
			factor = 10000
		}
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = academics_retired_person_scope
		}
	}

	option = {	#He earned his retirement
		name = academics.1.g
		default_option = yes

		kill_paleontologist_effect = yes
	}
	
	option = {	#We need him! Pay him extra!
		name = academics.1.h

		trigger = {
			NOT = {
				has_modifier = academics_engineer_emeritus_delayed_modifier
			}
		}

		add_modifier = {
			name = academics_paleontologist_emeritus_delayed_modifier
		}
		set_variable = {
			name = academics_paleontologist_emeritus_delayed_var
			years = { 1 5 }
		}

		ai_chance = {
			base = 0
		}
	}
}

#Academics 5: Archaeologist retires
academics.5 = {
	type = country_event

	title = academics.5.t

	desc = academics.5.d

#	flavor = academics.5.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:academics_retired_person_scope

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOT = {
			has_variable = academics_archaeologist_emeritus_delayed_var
		}
		lepsius_has_archaeologist = yes
		lepsius_on_archaeological_expedition = no
		NOT = {
			has_modifier = lepsius_support_for_suicide_mission_modifier
		}
		var:lepsius_archaeologist_var = {
			age >= 65
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:lepsius_archaeologist_var = {
				age >= 70
			}
			factor = 10000
		}
	}

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = academics_retired_person_scope
		}
	}

	option = {	#He earned his retirement
		name = academics.1.g
		default_option = yes

		kill_archaeologist_effect = yes
	}
	
	option = {	#We need him! Pay him extra!
		name = academics.1.h

		trigger = {
			NOT = {
				has_modifier = academics_archaeologist_emeritus_delayed_modifier
			}
		}

		add_modifier = {
			name = academics_archaeologist_emeritus_delayed_modifier
		}
		set_variable = {
			name = academics_archaeologist_emeritus_delayed_var
			years = { 1 5 }
		}

		ai_chance = {
			base = 0
		}
	}
}

#Academics 6: Anthropologist retires
academics.6 = {
	type = country_event

	title = academics.6.t

	desc = academics.6.d

#	flavor = academics.6.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:academics_retired_person_scope

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOT = {
			has_variable = academics_anthropologist_emeritus_delayed_var
		}
		lepsius_has_anthropologist = yes
		var:lepsius_anthropologist_var = {
			age >= 65
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:lepsius_anthropologist_var = {
				age >= 70
			}
			factor = 10000
		}
	}

	immediate = {
		var:lepsius_anthropologist_var = {
			save_scope_as = academics_retired_person_scope
		}
	}

	option = {	#He earned his retirement
		name = academics.1.g
		default_option = yes

		kill_anthropologist_effect = yes
	}
	
	option = {	#We need him! Pay him extra!
		name = academics.1.h

		trigger = {
			NOT = {
				has_modifier = academics_anthropologist_emeritus_delayed_modifier
			}
		}

		add_modifier = {
			name = academics_anthropologist_emeritus_delayed_modifier
		}
		set_variable = {
			name = academics_anthropologist_emeritus_delayed_var
			years = { 1 5 }
		}

		ai_chance = {
			base = 0
		}
	}
}

#################################################################################

######CHARACTER OVERVIEW######

#Academics 30: Academic Society
academics.30 = {
	type = country_event

	title = academics.30.t

	desc = academics.30.d

	flavor = academics.30.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/academics_pictures/academics_royal_society.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		#triggered by JE Button
	}

	immediate = {
	}

	option = {	#Bring me to the Engineer!
		name = academics.30.g

		trigger = {
			has_variable = gaudi_engineer_var
		}
				
		custom_tooltip = {
			text = academics_society_visit_engineer_tt
			trigger_event = {
				id = academics.31
				popup = yes
			}
		}
	}
	
	option = {	#Bring me to the Astronomer!
		name = academics.30.h

		trigger = {
			has_variable = verrier_astronomer_var
		}

		custom_tooltip = {
			text = academics_society_visit_astronomer_tt
			trigger_event = {
				id = academics.32
				popup = yes
			}
		}
	}

	option = {	#Bring me to the Naturalist!
		name = academics.30.i

		trigger = {
			has_variable = dubois_naturalist_var
		}

		custom_tooltip = {
			text = academics_society_visit_naturalist_tt
			trigger_event = {
				id = academics.33
				popup = yes
			}
		}
	}

	option = {	#Bring me to the Paleontologist!
		name = academics.30.j

		trigger = {
			has_variable = dubois_paleontologist_var
		}

		custom_tooltip = {
			text = academics_society_visit_paleontologist_tt
			trigger_event = {
				id = academics.34
				popup = yes
			}
		}
	}

	option = {	#Bring me to the Archaeologist!
		name = academics.30.k

		trigger = {
			has_variable = lepsius_archaeologist_var
		}

		custom_tooltip = {
			text = 	academics_society_visit_archaeologist_tt
			trigger_event = {
				id = academics.35
				popup = yes
			}
		}
	}

	option = {	#Bring me to the Anthropologist!
		name = academics.30.l

		trigger = {
			has_variable = lepsius_anthropologist_var
		}

		custom_tooltip = {
			text = academics_society_visit_anthropologist_tt
			trigger_event = {
				id = academics.36
				popup = yes
			}
		}
	}

	option = {	#Bring me back!
		name = academics.30.z
		default_option = yes

		custom_tooltip = {
			text = leave_scientific_society_tt
			remove_variable = academics_character_overview_var
		}
	}
}

#Academics 31: Our Engineer, SCOPE
academics.31 = {
	type = country_event

	title = academics.31.t

	desc = academics.31.d

#	flavor = academics.31.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_engineer_scope

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		#Triggered by academics.30
	}

	immediate = {
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
	}

	option = {	#Bring me back to the Scientific Society!
		name = academics.31.g

		custom_tooltip = {
			text = return_to_scientific_society_tt
			trigger_event = {
				id = academics.30
				popup = yes
			}
		}
	}
	
	option = {	#Bring me Back!
		name = academics.30.z
		default_option = yes

		custom_tooltip = {
			text = leave_scientific_society_tt
			remove_variable = academics_character_overview_var
		}
	}
}

#Academics 32: Our Astronomer, SCOPE
academics.32 = {
	type = country_event

	title = academics.32.t

	desc = academics.32.d

#	flavor = academics.32.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		#Triggered by academics.30
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = {	#Bring me back to the Scientific Society!
		name = academics.31.g

		custom_tooltip = {
			text = return_to_scientific_society_tt
			trigger_event = {
				id = academics.30
				popup = yes
			}
		}
	}
	
	option = {	#Bring me Back!
		name = academics.30.z
		default_option = yes

		custom_tooltip = {
			text = leave_scientific_society_tt
			remove_variable = academics_character_overview_var
		}
	}
}

#Academics 33: Our Naturalist, SCOPE
academics.33 = {
	type = country_event

	title = academics.33.t

	desc = academics.33.d

#	flavor = academics.33.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_naturalist_scope

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		#Triggered by academics.30
	}

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	option = {	#Bring me back to the Scientific Society!
		name = academics.31.g

		custom_tooltip = {
			text = return_to_scientific_society_tt
			trigger_event = {
				id = academics.30
				popup = yes
			}
		}
	}
	
	option = {	#Bring me Back!
		name = academics.30.z
		default_option = yes

		custom_tooltip = {
			text = leave_scientific_society_tt
			remove_variable = academics_character_overview_var
		}
	}
}

#Academics 34: Our Paleontologist, SCOPE
academics.34 = {
	type = country_event

	title = academics.34.t

	desc = academics.34.d

#	flavor = academics.34.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		#Triggered by academics.30
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#Bring me back to the Scientific Society!
		name = academics.31.g

		custom_tooltip = {
			text = return_to_scientific_society_tt
			trigger_event = {
				id = academics.30
				popup = yes
			}
		}
	}
	
	option = {	#Bring me Back!
		name = academics.30.z
		default_option = yes

		custom_tooltip = {
			text = leave_scientific_society_tt
			remove_variable = academics_character_overview_var
		}
	}
}

#Academics 35: Our Archaeologist, SCOPE
academics.35 = {
	type = country_event

	title = academics.35.t

	desc = academics.35.d

#	flavor = academics.35.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_archaeologist_scope

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		#Triggered by academics.30
	}

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_archaeologist_scope
		}
	}

	option = {	#Bring me back to the Scientific Society!
		name = academics.31.g

		custom_tooltip = {
			text = return_to_scientific_society_tt
			trigger_event = {
				id = academics.30
				popup = yes
			}
		}
	}
	
	option = {	#Bring me Back!
		name = academics.30.z
		default_option = yes

		custom_tooltip = {
			text = leave_scientific_society_tt
			remove_variable = academics_character_overview_var
		}
	}
}

#Academics 36: Our Anthropologist, SCOPE
academics.36 = {
	type = country_event

	title = academics.36.t

	desc = academics.36.d

#	flavor = academics.36.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_anthropologist_scope

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		#Triggered by academics.30
	}

	immediate = {
		var:lepsius_anthropologist_var = {
			save_scope_as = lepsius_anthropologist_scope
		}
	}

	option = {	#Bring me back to the Scientific Society!
		name = academics.31.g

		custom_tooltip = {
			text = return_to_scientific_society_tt
			trigger_event = {
				id = academics.30
				popup = yes
			}
		}
	}
	
	option = {	#Bring me Back!
		name = academics.30.z
		default_option = yes

		custom_tooltip = {
			text = leave_scientific_society_tt
			remove_variable = academics_character_overview_var
		}
	}
}

#################################################################################

######ACADEMY######

#Academics 50: Academy Progress

academics.50 = {
	type = country_event

	hidden = yes

	trigger = {
		any_scope_building = { #No academy progress without academy
			is_building_type = building_university
		}
	}

	immediate = {
		dubois_add_academy_progress = yes #basic progress

		if = { #Literacy 25%
			limit = {
				literacy_rate >= 0.25
			}
			dubois_add_academy_progress = yes
		}
		if = { #Literacy 50%
			limit = {
				literacy_rate >= 0.5
			}
			dubois_add_academy_progress = yes
		}
		if = { #Literacy 75%
			limit = {
				literacy_rate >= 0.75
			}
			dubois_add_academy_progress = yes
		}
		if = { #Academics at least 0.5%
			limit = {
				pop_type_percent_country = {
					pop_type = academics
					percent >= 0.005
				}
			}
			dubois_add_academy_progress = yes
		}
		if = { #Academics at least 1%
			limit = {
				pop_type_percent_country = {
					pop_type = academics
					percent >= 0.01
				}
			}
			dubois_add_academy_progress = yes
		}
		if = { #Academics at least 2%
			limit = {
				pop_type_percent_country = {
					pop_type = academics
					percent >= 0.02
				}
			}
			dubois_add_academy_progress = yes
		}
		if = { #Institution Level 2
			limit = {
            	institution_investment_level = {
                	institution	= institution_schools
                	value = 2
            	}
        	}
			dubois_add_academy_progress = yes
		}
		if = { #Institution Level 4
			limit = {
            	institution_investment_level = {
                	institution	= institution_schools
                	value = 4
            	}
        	}
			dubois_add_academy_progress = yes
		}
		if = { #Intelligentsia is content
			limit = {
            	ig:ig_intelligentsia = {
					ig_approval >= 5
				}
        	}
			dubois_add_academy_progress = yes
		}
		if = { #Special Tech School
			limit = {
				OR = {
					has_modifier = academics_avantgarde_intelligentsia_modifier
					has_modifier = academics_practical_academia_modifier
					has_modifier = academics_useful_ivory_tower_modifier
				}
        	}
			dubois_add_academy_progress = yes
		}

		if = { #Observatory gives mathematical advantage
			limit = {
				has_variable = dubois_promote_mathematics_active
				any_scope_building = {
					is_building_type = building_verrier_observatory
				}
        	}
			dubois_add_academy_progress = yes
		}

		if = { #Zoo gives naturalistic advantage
			limit = {
				has_variable = dubois_promote_natural_history_active
				any_scope_building = {
					is_building_type = building_dubois_zoo
				}
        	}
			dubois_add_academy_progress = yes
		}

		if = { #Archaoelogical Museum gives anthropological advantage
			limit = {
				has_variable = dubois_promote_humanities_active
				any_scope_building = {
					is_building_type = building_lepsius_archaeological_museum
				}
        	}
			dubois_add_academy_progress = yes
		}

		if = { #Academy Investment
			limit = {
            	has_modifier = dubois_academy_investment_modifier
        	}
			dubois_add_academy_progress = yes
		}
	}
}

#Academics 51: Engineer

academics.51 = {
	type = country_event

	title = academics.51.t

	desc = academics.51.d

	flavor = academics.51.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_new_engineer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
	}

	immediate = {
		create_new_engineer_effect = yes
	}

	option = {
		name = academics.51.g
		default_option = yes

		gaudi_set_new_engineer_as_engineer_effect = yes

		ai_chance = {
			base = 90
		}
	}

	option = {
		name = academics.51.h
		verrier_medium_add_technology = yes
		gaudi_remove_new_engineer_effect = yes

		ai_chance = {
			base = 10
			modifier = { #If the AI already has a Engineer that is younger than 60, it should nearly always take this option.
				trigger = { 
					has_variable = gaudi_engineer_var
					var:gaudi_engineer_var = {
						age <= 60
					}
				}
				add = 10000
			}
		}
	}

	after = {
		dubois_remove_academy_effect = yes
	}
}

#Academics 52: Astronomer

academics.52 = {
	type = country_event

	title = academics.51.t

	desc = academics.52.d

	flavor = academics.51.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_new_astronomer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
	}

	immediate = {
		create_new_astronomer_effect = yes
	}

	option = {
		name = academics.52.g
		default_option = yes

		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 90
		}
	}

	option = {
		name = academics.52.h
		verrier_medium_add_technology = yes
		verrier_remove_new_astronomer_effect = yes

		ai_chance = {
			base = 10
			modifier = { #If the AI already has a Astronomer that is younger than 60, it should nearly always take this option.
				trigger = { 
					has_variable = verrier_astronomer_var
					var:verrier_astronomer_var = {
						age <= 60
					}
				}
				add = 10000
			}
		}
	}

	after = {
		dubois_remove_academy_effect = yes
	}
}

#Academics 53: Naturalist

academics.53 = {
	type = country_event

	title = academics.51.t

	desc = academics.53.d

	flavor = academics.51.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_new_naturalist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
	}

	immediate = {
		create_new_naturalist_effect = yes
	}

	option = {
		name = academics.53.g
		default_option = yes

		dubois_set_new_naturalist_as_naturalist_effect = yes

		ai_chance = {
			base = 90
		}
	}

	option = {
		name = academics.53.h
		dubois_medium_add_technology = yes
		dubois_remove_new_naturalist_effect = yes

		ai_chance = {
			base = 10
			modifier = { #If the AI already has a Naturalist that is younger than 60, it should nearly always take this option.
				trigger = { 
					has_variable = dubois_naturalist_var
					var:dubois_naturalist_var = {
						age <= 60
					}
				}
				add = 10000
			}
		}
	}

	after = {
		dubois_remove_academy_effect = yes
	}
}

#Academics 54: Paleontologist

academics.54 = {
	type = country_event

	title = academics.51.t

	desc = academics.54.d

	flavor = academics.51.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_new_paleontologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
	}

	immediate = {
		create_new_paleontologist_effect = yes
	}

	option = {
		name = academics.54.g
		default_option = yes

		dubois_set_new_paleontologist_as_paleontologist_effect = yes

		ai_chance = {
			base = 90
		}
	}

	option = {
		name = academics.54.h
		dubois_medium_add_technology = yes
		dubois_remove_new_paleontologist_effect = yes

		ai_chance = {
			base = 10
			modifier = { #If the AI already has a Paleontologist that is younger than 60, it should nearly always take this option.
				trigger = { 
					has_variable = dubois_paleontologist_var
					var:dubois_paleontologist_var = {
						age <= 60
					}
				}
				add = 10000
			}
		}
	}

	after = {
		dubois_remove_academy_effect = yes
	}
}

#Academics 55: Archaeologist

academics.55 = {
	type = country_event

	title = academics.51.t

	desc = academics.55.d

	flavor = academics.51.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_new_archaeologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
	}

	immediate = {
		create_new_archaeologist_effect = yes
	}

	option = {
		name = academics.55.g
		default_option = yes

		lepsius_set_new_archaeologist_as_archaeologist_effect = yes

		ai_chance = {
			base = 90
		}
	}

	option = {
		name = academics.55.h
		lepsius_medium_add_technology = yes
		lepsius_remove_new_archaeologist_effect = yes

		ai_chance = {
			base = 10
			modifier = { #If the AI already has an Archaeologist that is younger than 60, it should nearly always take this option.
				trigger = { 
					has_variable = lepsius_archaeologist_var
					var:lepsius_archaeologist_var = {
						age <= 60
					}
				}
				add = 10000
			}
		}
	}

	after = {
		dubois_remove_academy_effect = yes
	}
}

#Academics 56: Anthropologist

academics.56 = {
	type = country_event

	title = academics.51.t

	desc = academics.56.d

	flavor = academics.51.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_new_anthropologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
	}

	immediate = {
		create_new_anthropologist_effect = yes
	}

	option = {
		name = academics.56.g
		default_option = yes

		lepsius_set_new_anthropologist_as_anthropologist_effect = yes

		ai_chance = {
			base = 90
		}
	}

	option = {
		name = academics.56.h
		lepsius_medium_add_technology = yes
		lepsius_remove_new_anthropologist_effect = yes

		ai_chance = {
			base = 10
			modifier = { #If the AI already has an Anthropologist that is younger than 60, it should nearly always take this option.
				trigger = { 
					has_variable = lepsius_anthropologist_var
					var:lepsius_anthropologist_var = {
						age <= 60
					}
				}
				add = 10000
			}
		}
	}

	after = {
		dubois_remove_academy_effect = yes
	}
}

#Academics 60: Random Scientist

academics.60 = {
	type = country_event

	title = academics.51.t

	desc = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_promote_engineer
			}
			desc = academics.60.d.engineer
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_promote_astronomer
			}
			desc = academics.60.d.astronomer
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_promote_naturalist
			}
			desc = academics.60.d.naturalist
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_promote_paleontologist
			}
			desc = academics.60.d.paleontologist
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_promote_archaeologist
			}
			desc = academics.60.d.archaeologist
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_promote_anthropologist
			}
